Matthias Damm       6
Damn Hot Coffee     6
Beravor             6
christinastfu       6
Jakob               6
Spätvorstellung - Das Kinomagazin 6
NicolasBardot       6
prado bravado       6
cinejw              6
Christina Ntoula    6
mstarikovsky        6
Connor Lightbody    6
mawal               6
Krasi Paskalev      6
raqsann             6
Luka                6
Sebastianlv04       6
naujokaitis         6
solus_res           6
cyberjaur           6
malacul             6
irute_ko            6
Niklas Michels      6
janeta              6
Violetta            6
ashcarl             6
karolina            6
_DrStrangelove      6
kevinderidder       6
salehairam          6
soph                6
motoluly            6
julia machado       6
carolina <3         6
NachbarvMelies      6
Christopher Rhine   6   https://letterboxd.com/stanley_nolan68/film/small-things-like-these/
Luca Bruno          6   https://letterboxd.com/derzensor/film/small-things-like-these/
Christian Ihle      6   https://letterboxd.com/christian76/film/small-things-like-these/
Carlo Giuliano      6
s0nar               6   https://letterboxd.com/s0nar/film/small-things-like-these/
shookone            6   https://letterboxd.com/shookone/film/small-things-like-these/
gretagabi           6
Chaotenkopp         6   https://letterboxd.com/filmfrohlocken/film/small-things-like-these/
danielruprech       6
Dominic Schmid      6
Jörg Gerle          6   https://letterboxd.com/moviewalker/film/small-things-like-these/
Patrick_W           6
MontyC              6   https://letterboxd.com/montyc/film/small-things-like-these/
obiskabir           6
Tonioswelt          5
What_Lena_Did       5
Aleceiffel22        5   https://letterboxd.com/aleceiffel22/film/small-things-like-these/
Yvonne              5
movieshreena        5
Raj                 5
lkji89              5
Patrick Reinbott    5
laura               5
valerie_mlc         5   https://letterboxd.com/valerie_mlc/film/small-things-like-these/
Lara Croft          5   https://letterboxd.com/larasugdenfilm/film/small-things-like-these/
JC_Dorsoduro        5
FranciscoMiguel     5   https://letterboxd.com/franciscomiguel/film/small-things-like-these/
Constant            5
josephholten        5
anana               5
Max Borg            5
elmariachi82        5
somnambule          5
Wei Ming Shih       5
LenaDan             5   https://letterboxd.com/lenadan/film/small-things-like-these/
Dodi_buettner       5
BenLucySchaub       5
relio               5
gabriel4k           5
maxvond             5
eslinares           5
linhmll             5   https://letterboxd.com/linhmll/film/small-things-like-these/
levslivnik          5   https://letterboxd.com/levslivnik/film/small-things-like-these/
Cesar Perez         5
Denny               5
nad_pszczola        5
Sam Scheunders      5
tillmangeithe       5
LittleMary          5
planky              5
Klai1896            5
Lena Mrachacz       5
warplahnts          5
Sarah Marie         5
maik                5   https://letterboxd.com/4891lut/film/small-things-like-these/
lewis               5
TheCasualShop       5
serenaspov          5
denbudak            5
Sean Erickson       5
Nathanael B.        5   https://letterboxd.com/natedb93/film/small-things-like-these/
DirectedbyPedro     5
lou                 5
ana                 5
Mochante            5   https://letterboxd.com/mochante/film/small-things-like-these/
Julius Be           5
Stur                5   https://letterboxd.com/amojitofiend/film/small-things-like-these/
Giulia Fidente      5
Iulia_M             5
Ahmed Shawky        5
diebertranden       5   https://letterboxd.com/diebertranden/film/small-things-like-these/
Felix M. Bühler     5
Rita93200           5
Gaspard Lescure     5
ElenaXiang          5
Lars Hensler        5   https://letterboxd.com/sralfx/film/small-things-like-these/
AnikaNelbulle       5
Tomás Guarnaccia    5
Elisa G.            5   https://letterboxd.com/gardy/film/small-things-like-these/
valvancouver        5
Fernando Vasquez    5
hansen              5
AlexLinden          5
magnus              5
Blake Williams      5
sebastian           5   https://letterboxd.com/sebeguiarte/film/small-things-like-these/
bambi_ila           5
oliviapopp          5   https://letterboxd.com/oliviapopp/film/small-things-like-these/
Assploitation       5
anon_neighbour      5
bartchuck           5
Brian Bodel         5   https://letterboxd.com/bbodel/film/small-things-like-these/
NiColaLight         5
John Udell          5
Nick                5
Emiliomorlett       5
Svirplys            5
Luna van Gijtenbeek 5
Will                5   https://letterboxd.com/willjd11/film/small-things-like-these/
splendidjohnzi      5
Peaul91             5
Redmond Bacon       5
Critic_de           5   https://letterboxd.com/critic_de/film/small-things-like-these/
Andy Yan            5   https://letterboxd.com/andyyan/film/small-things-like-these/
Bruno Carmelo       5   https://letterboxd.com/brunocarmelo/film/small-things-like-these/
avisualzine         5
Yi-Hsin Shen        5
laurietessa         5   https://letterboxd.com/laurietessa/film/small-things-like-these/
sweaterdreamer      5   https://letterboxd.com/sweaterdreamer/film/small-things-like-these/
torrrona            5   https://letterboxd.com/torrrona/film/small-things-like-these/
Lucas               5
Janick Nolting      5
tatsygan            5
s5easypieces        5
La_Pruv             5
Lalo Castilla       4
sbra                4
Maximilian Kraus    4
annejuliel          4
Carrrrrie           4
Erik                4
lisimon94           4
NataliaBocanera     4
bennibenn           4
bsar94              4
moviebreak_de       4   https://letterboxd.com/moviebreak_de/film/small-things-like-these/
Katalin             4
mbungarten          4
TomaszR             4
Raniero Bergamaschi 4
Simone Schiavi      4
yorgunlib34         4
Maiqi Zhong         4
Lula _la fille de Cocteau_ 4
dgo                 4
lottik              4
Marlene04           4
Jonas Heimfarth     4
sancho_pansen       4
willsorribes        4
pepinet             4
Mert Sarıkaya       4
holysophie          4
annaswartz16        4
Ezgi Sümbül         4
Ricosom             4
zzzelia             4
Fabio Mauro Angeli  4
TheMathTeacher      4
Pauls1              4   https://letterboxd.com/pauls1/film/small-things-like-these/
IlonaAlapulli       4
ceciliasolli        4
Pavao Vlajcic       4
Berk Gürakar        4
Julius Irion        4
ckwkaren123         4
Deme                4
JulietteDsve        4
Tyler               4
Paco Fox            4
Apeiron_Films       4
ladakopytova        4
stevepla            4
Hannah Cs           4   https://letterboxd.com/h_c_s/film/small-things-like-these/
jakotako            4
Olivier Maltais     4   https://letterboxd.com/olivierm/film/small-things-like-these/
Nev                 4   https://letterboxd.com/emptylakes/film/small-things-like-these/
Marvin Meiendresch  4
Konrad Kögler       4   https://letterboxd.com/daskulturblog/film/small-things-like-these/
Fabian Wallmeier    4   https://letterboxd.com/declanmacmanus/film/small-things-like-these/
Lily Gu             4
beata_mr            4
elwood              4
OliverKoch          4
thissideup          3
alethedarka         3
alix                3
Christian Koch      3   https://letterboxd.com/bamissue/film/small-things-like-these/
Trojan_Acces        3
Dávid Klág          3
Jamie               3
Sinan Gürcan        3
damlaozoral         3   https://letterboxd.com/damlaozoral/film/small-things-like-these/
VeRo__              3   https://letterboxd.com/vero__/film/small-things-like-these/
dogutan             3
gibajlo             3
ezgisuku            3
Engin Ertan         3
Frank Goldwax       3   https://letterboxd.com/goldwax/film/small-things-like-these/
Michael S. Bendix   3
holillogical        2   https://letterboxd.com/holillogical/film/small-things-like-these/
Lucile              2
Ollie Charles       2
Kseniya             2
Amel                2
shpongled           2
WombatBat           2
Wonziu              2
gurskii             2
MeInTheMovies       2

"Sterben (Dying)" (Matthias Glasner, D) [Wettbewerb]
 WP, with Corinna Harfouch, Lars Eidinger, Lilith Stangenberg, Ronald Zehrfeld, Robert Gwisdek

Siddhant Adlakha        https://variety.com/2024/film/reviews/dying-review-sterben-1235915521/
Thomas Groh           9
David Hudson          6
#letterboxd
alina 🦖             10
blumenkraft08       10
alexandra           10   https://letterboxd.com/alexandraaird/film/dying-2024/
Spätvorstellung - Das Kinomagazin 10
Patrick Reinbott    10
cinejw              10
Elīna               10   https://letterboxd.com/eln_/film/dying-2024/
gretagabi           10
jokie1234           10
Momuth              10
FrischeKuhmilch     10
JonathanBirk        10
Nauval              10   https://letterboxd.com/nauval/film/dying-2024/
clemens_oskar       9
Andy Yan            9   https://letterboxd.com/andyyan/film/dying-2024/
SoilentBxd          9   https://letterboxd.com/soilentbxd/film/dying-2024/
sila116             9   https://letterboxd.com/sila116/film/dying-2024/
annachristina_      9   https://letterboxd.com/annachristina_/film/dying-2024/
Mosquino            9
OskarHiro           9
Ilana Oliveira      9
Phil                9   https://letterboxd.com/phil__/film/dying-2024/
okanacmak           9   https://letterboxd.com/okanacmak/film/dying-2024/
Maximilian Lüdemann 9
Nick Jansen         9
AlexLinden          9   https://letterboxd.com/alexlinden/film/dying-2024/
Redmond Bacon       9   https://letterboxd.com/redbacon/film/dying-2024/
bassbenni           9
Omar Franini        9
OliverKoch          9
reygadasfan         9   https://letterboxd.com/reygadasfan/film/dying-2024/
katerina mckork     8
ssofmovies          8   https://letterboxd.com/ssofmovies/film/dying-2024/
sitopavidlo         8   https://letterboxd.com/sitopavidlo/film/dying-2024/
NicolasBardot       8
balsamiflo          8
Assploitation       8
denizp              8
Dominic Schmid      8
Carlo Beer          8   https://letterboxd.com/carlo_beer/film/dying-2024/
Ginevra             8   https://letterboxd.com/ginn_tonic/film/dying-2024/
OliverSiebe         8
Maxine Sheridan     8   https://letterboxd.com/phway/film/dying-2024/
Dima Elagin         8
CalvinLaw           8   https://letterboxd.com/calvinlaw/film/dying-2024/
Shangzhi            8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/dying-2024/
BobbyStankovic      8
William_White       8
Luca Bruno          8   https://letterboxd.com/derzensor/film/dying-2024/
Tim Robey           8   https://letterboxd.com/trim_obey/film/dying-2024/
Chhabs              8
Josh Axelrod        8
Natalia Romero Jaimes 8
s0nar               8   https://letterboxd.com/s0nar/film/dying-2024/
CelluloidDream1     8   https://letterboxd.com/celluloiddream1/film/dying-2024/
lukacsgergely       8
John Tikis          8   https://letterboxd.com/johntikis/film/dying-2024/
emi05charlotte      8
Crayfish            8
AliSaniAy           7   https://letterboxd.com/alisaniay/film/dying-2024/
psht                7
Arvena              7   https://letterboxd.com/arvena/film/dying-2024/
sbra                7
uguboi              7
Fernando Walukouw   7   https://letterboxd.com/walukouw/film/dying-2024/
Emily Loose         7
Finn                7
Patrick_W           7   https://letterboxd.com/pwellinski/film/dying-2024/
Lily Gu             7
gnedi               7
erphanasa           7
shch_a              7
JGV_7               7
itsmealeph          7
Anton Jorge Nowak   7
diebertranden       7   https://letterboxd.com/diebertranden/film/dying-2024/
Florent Boutet      7
solfiebighc         7
