brandosteenhoek     4   https://letterboxd.com/brandosteenhoek/film/time-share-2018/
Alberto DLR         4
sneekylong          4
AndreeaPatru        4

"Un Traductor" (Rodrigo + Sebastián Barriuso, Canada, Cuba) [World Dramatic]
 — A Russian Literature professor at the University of Havana is ordered to work as a translator for child victims of the Chernobyl nuclear disaster when they are sent to Cuba for medical treatment. Based on a true story. Cast: Rodrigo Santoro, Maricel Álvarez, Yoandra Suárez. World Premiere

Sheri Linden            https://www.hollywoodreporter.com/review/traductor-a-translator-review-1072067
Eli Fine            C-  https://theplaylist.net/un-traductor-sundance-review-20180120/
#letterboxd
chloeanne           10
Vince Salerno       9
augustknight        8
emilybuder          8
Craig Frantz        8   https://letterboxd.com/craig_frantz/film/un-traductor/
jordanrasmussen     7   https://letterboxd.com/jordanrasmussen/film/un-traductor/
Kyleen              7
Jaime Grijalba      7   https://letterboxd.com/jaimegrijalba/film/un-traductor/
Kevin Dando         7
Jorge Talamantes    6
spencerslovic       6
Henry W             6
Alex Heeney         6
Nicholas Liden      5   https://letterboxd.com/lidennick/film/un-traductor/
Jack Liden          5   https://letterboxd.com/jlidenn/film/un-traductor/
Chance Lytle        5
Cody Cantrell       5   https://letterboxd.com/codycantrell3/film/un-traductor/
Javier              4   https://letterboxd.com/jachavez/film/un-traductor/
scottdonaldson      4
Lee Stobby          3   https://letterboxd.com/leestobby/film/un-traductor/
Eli Fine            3
rafiki1211          2

"Yardie" (Idris Elba, United Kingdom) [World Dramatic]
 — Jamaica, 1973. When a young boy witnesses his brother’s assassination, a powerful Don gives him a home. Ten years later he is sent on a mission to London. He reunites with his girlfriend and their daughter, but then the past catches up with them. Based on Victor Headley's novel. Cast: Aml Ameen, Shantol Jackson, Stephen Graham, Fraser James, Sheldon Shepherd, Everaldo Cleary. World Premiere

David Rooney            https://www.hollywoodreporter.com/review/yardie-sundance-2018-1077787
#letterboxd
owen                8
ChristianBBean      8
Kevin Wozniak       8
Skye McLennan       7
jrusshall           7
juliechen           7   https://letterboxd.com/juliechen/film/yardie/
Hannah              6
sugarate00          6
Dylan Moses Griffin 6   https://letterboxd.com/dylanmoses/film/yardie/
tylersimon          6
feelingray          5
Brandon Hart        5
Adam Greiner        4
Joeblank            4
Ben Delgado         4
myessick            4   https://letterboxd.com/myessick/film/yardie/
Dan Mecca           4
rbarry              4
sneekylong          4
briansykes          4   https://letterboxd.com/briansykes/film/yardie/
NAC                 4
David Ehrlich       3   https://letterboxd.com/davidehrlich/film/yardie/
Screen Zealots      3   https://letterboxd.com/screenzealots/film/yardie/
katya__ilina        2   https://letterboxd.com/katya__ilina/film/yardie/

WORLD CINEMA DOCUMENTARY COMPETITION
Twelve documentaries by some of the most courageous and extraordinary international filmmakers working today.

"A Polar Year" (Samuel Collardey, France) [World Documentaries]
 — Anders leaves his native Denmark for a teaching position in rural Greenland. As soon as he arrives, he finds himself at odds with tightly-knit locals. Only through a clumsy and playful trial of errors can Anders shake his Euro-centric assumptions and embrace their snow-covered way of life. Cast: Anders Hvidegaard, Asser Boassen, Julius B. Nielsen, Tobias Ignatiussen, Thomasine Jonathansen, Gert Jonathansen. World Premiere

#letterboxd
Kevin Dando         8
Thomas Callahan     8   https://letterboxd.com/hooper_j_cooper/film/a-polar-year/
Nicholas M-B        7
Michael Gil         7
Kaf                 5

"Anote's Ark" (Matthieu Rytz, Canada) [World Documentaries]
 — How does a nation survive being swallowed by the sea? Kiribati, on a low-lying Pacific atoll, will disappear within decades due to rising sea levels, population growth, and climate change. This exploration of how to migrate an entire nation with dignity interweaves personal stories of survival and resilience. World Premiere. THE NEW CLIMATE (2016)

Scott Renshaw       6.25 https://www.cityweekly.net/BuzzBlog/archives/2018/01/20/sundance-film-festival-2018-day-2-capsules
#letterboxd
Stephen Jones       10
arivetingguy        8
sbsu7phin           7
Kyleen              5
Gay Gatsby          5   https://letterboxd.com/satisfythecrave/film/anotes-ark/
Scott Renshaw       5   https://letterboxd.com/scottrenshaw/film/anotes-ark/

"The Cleaners" (Moritz Riesewieck, Hans Block, Germany, Brazil) [World Documentaries]
 — When you post something on the web, can you be sure it stays there? Enter a hidden shadow industry of digital cleaning, where the Internet rids itself of what it doesn't like: violence, pornography and political content. Who is controlling what we see...and what we think? World Premiere

John DeFore             https://www.hollywoodreporter.com/review/cleaners-review-1076159
Amy Nicholson           http://variety.com/2018/film/reviews/the-cleaners-review-1202673932/
#letterboxd
Gregory S Gardner   10   https://letterboxd.com/gregorysgardner/film/the-cleaners-2018/
George McCann       9   https://letterboxd.com/gcmccannmovies/film/the-cleaners-2018/
ml                  7
Ivo Mulder          6
Ben Delgado         6
Javier              6   https://letterboxd.com/jachavez/film/the-cleaners-2018/
Beth                6   https://letterboxd.com/ecschaaf/film/the-cleaners-2018/
katya__ilina        5
Victor Morton       4   https://letterboxd.com/vjmorton/film/the-cleaners-2018/

"Genesis 2.0" (Christian Frei, Maxim Arbugaev, Switzerland) [World Documentaries] Special Jury Award Cinematography
 — On the remote New Siberian Islands in the Arctic Ocean, hunters search for tusks of extinct mammoths. When they discover a surprisingly well-preserved mammoth carcass, its resurrection will be the first manifestation of the next great technological revolution: genetics. It may well turn our world upside down. World Premiere

Sheri Linden            https://www.hollywoodreporter.com/review/genesis-20-1072096
#letterboxd
Nicholas Liden      8   https://letterboxd.com/lidennick/film/genesis-20/
Austin Lugar        8   https://letterboxd.com/arileyl/film/genesis-20/
dmmoore567          8   https://letterboxd.com/dmmoore567/film/genesis-20/
Jack Liden          7   https://letterboxd.com/jlidenn/film/genesis-20/
Scott Renshaw       7   https://letterboxd.com/scottrenshaw/film/genesis-20/
Tyler Jacobs        7
Rachel Wagner       6
sbsu7phin           6
Daniel Arthur       4
scottdonaldson      4
Emily Guinto        2   https://letterboxd.com/emilyguinto/film/genesis-20/

"MATANGI / MAYA / M.I.A." (Stephen Loveridge, Sri Lanka, United Kingdom, U.S.A.) [World Documentaries] Special Jury Award
 — Drawn from a never before seen cache of personal footage spanning decades, this is an intimate portrait of the Sri Lankan artist and musician who continues to shatter conventions. World Premiere

Leslie Felperin         https://www.hollywoodreporter.com/review/matangi-maya-mia-review-1078161
 Andreas Hale           https://www.hollywoodreporter.com/news/mia-wrestles-sundance-doc-matangi-maya-mia-not-film-i-would-have-made-1078466
#letterboxd
chloeanne           10
ipekahraman         9
Emily Halaka        9
Adrian Vega Albela Osorio 9   https://letterboxd.com/stripedbeatle/film/matangi-maya-mia/
Henry Faherty       9   https://letterboxd.com/henryfaherty/film/matangi-maya-mia/
Nick Mastroluca     8
Alberto DLR         8
cleo ricks          8
Johann Rucker       8   https://letterboxd.com/_ruckerish/film/matangi-maya-mia/
davidcorry          8
Michael Biggs       8
Nick Hadfield       8   https://letterboxd.com/gossipniq/film/matangi-maya-mia/
Jason Osia          8
parker jensen       8
peppersmith67       8   https://letterboxd.com/peppersmith67/film/matangi-maya-mia/
Adam Norbury        7
hannah tran         7
Derek Reinhardt     7
obliviousjake       7   https://letterboxd.com/obliviousjake/film/matangi-maya-mia/
augustknight        7
Ben Delgado         7
Eddie White         7
Ilias Tahri         7
Christine Kecher    7
Bob Norbury         6
Mason Malmed        6
Javier              6
Vadim Rizov         6

"Of Fathers and Sons" (Talal Derki, Germany, Syria, Lebanon, Qatar) [World Documentaries] Grand Jury Prize
 — Talal Derki returns to his homeland where he gains the trust of a radical Islamist family, sharing their daily life for over two years. His camera focuses on Osama and his younger brother Ayman, providing an extremely rare insight into what it means to grow up in an Islamic Caliphate. North American Premiere

John DeFore             https://www.hollywoodreporter.com/review/fathers-sons-1078337
#letterboxd
jrayborn            10
marinap             10
Chris Nguyen        9
Wyattwhowu          9
Jaan Stevens        9
Aliah Lynn          8   https://letterboxd.com/smunchworks/film/of-fathers-and-sons/
Matthew Carieri     8
jasonbaker          8
Adrian Vega Albela Osorio 8   https://letterboxd.com/stripedbeatle/film/of-fathers-and-sons/
Noahkiriu           8
cassidyminarik      8
Julia Kip           8
Lily Harty          7
makmovies           7
Vadim Rizov         7
Victor Morton       7   https://letterboxd.com/vjmorton/film/of-fathers-and-sons/
Scott Parker        7
moondog             6
Matt Turner         6
Chance Lytle        4

"The Oslo Diaries" (Mor Loushy, Daniel Sivan, Israel, Canada) [World Documentaries]
 — In 1992, Israeli-Palestinian relations reached an all time low. In an attempt to stop the bloodshed, a group of Israelis and Palestinians met illegally in Oslo. These meetings were never officially sanctioned and held in complete secrecy. They changed the Middle East forever. World Premiere. HBO

Stephen Farber          https://www.hollywoodreporter.com/review/oslo-diaries-review-1077743
#letterboxd
Scott Renshaw       7   https://letterboxd.com/scottrenshaw/film/the-oslo-diaries/
Ben                 6
zythe84             6

"Our New President" (Maxim Pozdorovkin, Russia, U.S.A.) [World Documentaries] Special Jury Award Editing
 — The story of Donald Trump's election told entirely through Russian propaganda. By turns horrifying and hilarious, the film is a satirical portrait of Russian media that reveals an empire of fake news and the tactics of modern-day information warfare. World Premiere. DAY ONE

Leslie Felperin         https://www.hollywoodreporter.com/topic/movie-reviews/3
Scott Renshaw       7.5 https://www.cityweekly.net/BuzzBlog/archives/2018/01/19/sundance-film-festival-2018-day-1-capsules
#letterboxd
Stephen Jones       8
Gregory S Gardner   8   https://letterboxd.com/gregorysgardner/film/our-new-president/
Gerardo Coello      7
emilybuder          7
Luca Espinosa       6   https://letterboxd.com/spinogram/film/our-new-president/
Noel Murray         6
ipekahraman         6
Scott Renshaw       6   https://letterboxd.com/scottrenshaw/film/our-new-president/
Vadim Rizov         6
Jason Bailey        6
Erik Childress      6
cassidyminarik      5
Javier              5   https://letterboxd.com/jachavez/film/our-new-president/
Jason Osia          4
Evan Saathoff       4
Robert Saucedo      4   https://letterboxd.com/robertsaucedo/film/our-new-president/
kete00              3
Madison Harris-Weiner 3   https://letterboxd.com/madisonhw/film/our-new-president/
Matt Goldberg       1   https://letterboxd.com/mattgoldberg/film/our-new-president/

"Shirkers" (Sandi Tan) [World Documentaries] Directing Award
 — In 1992, teenager Sandi Tan shot Singapore's first indie road movie with her enigmatic American mentor Georges – who then vanished with all the footage. Twenty years later, the 16mm film is recovered, sending Tan, now a novelist in Los Angeles, on a personal odyssey in search of Georges' vanishing footprints. World Premiere

Sheri Linden            https://www.hollywoodreporter.com/review/shirkers-1072114
#letterboxd
Nick Mastroluca     10
owen                10   https://letterboxd.com/movieliker/film/shirkers/
Noahkiriu           10
Gay Gatsby          10   https://letterboxd.com/satisfythecrave/film/shirkers/
Stephen Jones       10
Daniel Arthur       10   https://letterboxd.com/danielarthur/film/shirkers/
