Marin Gerard             
Jacky Goldberg           
Matteu Maestracci        
Amandine Rebourg         
Philippe Rouyer          
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# Chinese @CriticsGrid
Liu Min                  
Jenny S.Li               
Xavier                   
Bear W                   
Qin Wan                  
PeterCat                 
Elise                    
Woodhead                 
HarperDre                
Li Xun                   
Nanyouki                 
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
J. Sperling Reich        
Stephanie Zacharek       
#letterboxd
elioooo             8
Simon               8

"A Brighter Tomorrow (Il sol dell’avvenire)" (Nanni Moretti) [Competition]

Lee Marshall            https://www.screendaily.com/reviews/a-brighter-tomorrow-cannes-review/5181302.article
#critic.de
# Screen Daily
Justin Chang             
Peter Bradshaw           
Anton Dolin              
Tim Robey/Robbie Collin  
Kong Ritchie             
Katja Nikodemus          
Michel Cement            
Carisse Fabre            
Stephanie Zacharek       
Ben Kenigsberg           
Ahmed Shawky             
Screen International     
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             8
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# chaosreign.fr
Ariane Allard            
Stéphanie Belpêche       
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Marin Gerard             
Jacky Goldberg           
Matteu Maestracci        
Amandine Rebourg         
Philippe Rouyer          
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# Chinese @CriticsGrid
Liu Min                  
Jenny S.Li               
Xavier                   
Bear W                   
Qin Wan                  
PeterCat                 
Elise                    
Woodhead                 
HarperDre                
Li Xun                   
Nanyouki                 
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
J. Sperling Reich        
Stephanie Zacharek       
#letterboxd
Letterboxd 3067_Ratings	7.54  https://letterboxd.com/film/a-brighter-tomorrow-2023/
# rest disabled due to spam

"Perfect Days" (Wim Wenders) [Competition]
 aka The Tokyo Toilet

#critic.de
# Screen Daily
Justin Chang             
Peter Bradshaw           
Anton Dolin              
Tim Robey/Robbie Collin  
Kong Ritchie             
Katja Nikodemus          
Michel Cement            
Carisse Fabre            
Stephanie Zacharek       
Ben Kenigsberg           
Ahmed Shawky             
Screen International     
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# chaosreign.fr
Ariane Allard            
Stéphanie Belpêche       
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Marin Gerard             
Jacky Goldberg           
Matteu Maestracci        
Amandine Rebourg         
Philippe Rouyer          
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# Chinese @CriticsGrid
Liu Min                  
Jenny S.Li               
Xavier                   
Bear W                   
Qin Wan                  
PeterCat                 
Elise                    
Woodhead                 
HarperDre                
Li Xun                   
Nanyouki                 
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
J. Sperling Reich        
Stephanie Zacharek       
#letterboxd
Harris Sourapas     10
JackKras            9
lottesejersted      8
lingsilva           8
Felix Tsang         7
Jack Trainer        7
Sian Watson         6
Alberto Vandenbroucke Priego 5

"Last Summer (L’été dernier)" (Catherine Breillat) [Competition]

#critic.de
# Screen Daily
Justin Chang             
Peter Bradshaw           
Anton Dolin              
Tim Robey/Robbie Collin  
Kong Ritchie             
Katja Nikodemus          
Michel Cement            
Carisse Fabre            
Stephanie Zacharek       
Ben Kenigsberg           
Ahmed Shawky             
Screen International     
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# chaosreign.fr
Ariane Allard            
Stéphanie Belpêche       
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Marin Gerard             
Jacky Goldberg           
Matteu Maestracci        
Amandine Rebourg         
Philippe Rouyer          
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# Chinese @CriticsGrid
Liu Min                  
Jenny S.Li               
Xavier                   
Bear W                   
Qin Wan                  
PeterCat                 
Elise                    
Woodhead                 
HarperDre                
Li Xun                   
Nanyouki                 
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
J. Sperling Reich        
Stephanie Zacharek       
#letterboxd
Harris Sourapas     6
Hakan Kerim Pakça   6
prisca at 27        5
Chico Fireman       5
kerem_akca          4
LeeLeJ              4
Paula C Ferraz      3
Alikss              1

"La Chimera" (Alice Rohrwacher) [Competition]

#critic.de
# Screen Daily
Justin Chang             
Peter Bradshaw           
Anton Dolin              
Tim Robey/Robbie Collin  
Kong Ritchie             
Katja Nikodemus          
Michel Cement            
Carisse Fabre            
Stephanie Zacharek       
Ben Kenigsberg           
Ahmed Shawky             
Screen International     
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
