Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/fallen-leaves-2023/
Ema Sasic           7   https://letterboxd.com/emasasic/film/fallen-leaves-2023/
Susi                7   https://letterboxd.com/sbasse/film/fallen-leaves-2023/
Chhabs              7
hugorth             7   https://letterboxd.com/hugorth/film/fallen-leaves-2023/
Dialektik           7
elif308             7
LeslieGlass         7
saz1                6
trvrclifford        6
Pablo Villaça       6
Marijus Kulvietis   6   https://letterboxd.com/oscarwerner/film/fallen-leaves-2023/
lcb233              6
nikolarukavina      6   https://letterboxd.com/nikolarukavina/film/fallen-leaves-2023/
alexandra394        6
Ar Nam Ho           6   https://letterboxd.com/philiphoarnam/film/fallen-leaves-2023/
AdenBerger          6
Wellington Almeida  6
D.K.                6
Mvthivs             6
Noah Heinrich       6
Fabiana             6
LeeLeJ              6
solenepct           6   https://letterboxd.com/solenepct/film/fallen-leaves-2023/
room548             6
alice_ldc           6
Shubhra             6
Aaron Salazar       6   https://letterboxd.com/grandmahoney/film/fallen-leaves-2023/
JulesM              6
Thibaud Pislor      6   https://letterboxd.com/thibaaud/film/fallen-leaves-2023/
romain_senave       6
Vivien Rakita       6
Katha               6
leaibn              6   https://letterboxd.com/leaibn/film/fallen-leaves-2023/
The Oscar Expert    6   https://letterboxd.com/theoscarexpert/film/fallen-leaves-2023/
Benji Tamir         6
Ricardo Mercader    6
chloe_panpan        6
MovieAndLove        6
Christian           6
blnmicha            6
Kokopommo           6
Nejc Feguš          6
othomas95           6
emdl                6
notoriouswolf       6
Marjolala           6
Matīss Kaža         6
boratsci            6
Crayfish            6
Matt                6
arianekhay          6
Vaughn              6
Robert _he/him_     6   https://letterboxd.com/2991samoht/film/fallen-leaves-2023/
Henrique Artuni     6   https://letterboxd.com/grandvortex/film/fallen-leaves-2023/
valentine           6
lcd                 6
mihneast19          6
Constant            6
Eugene Wei          6   https://letterboxd.com/eugene/film/fallen-leaves-2023/
Jesse               6
zo!                 6   https://letterboxd.com/corneliastreett/film/fallen-leaves-2023/
Yi-Hsin Shen        6
Stephen Miller      6
muntzer thomas      6
MadWillou           6
Arthur              6
V.i.O.              5
loupbela            5
JakobCJ             5
Lawrence Garcia     5
Blake Williams      5
jack andrew         5
Diego Arjona        5   https://letterboxd.com/dieguusab/film/fallen-leaves-2023/
matthieugnr         5
rorolacinephile     5
mister_t_sam        5
Giancarlo M. Sandoval 5
nicolasnomas        5   https://letterboxd.com/nicolasnomas/film/fallen-leaves-2023/
louise              5
PtitBob             5
Maria Luís          5   https://letterboxd.com/_maria_luis/film/fallen-leaves-2023/
Ethan               5
Deni                5
Stanisław Sobczyk   5   https://letterboxd.com/thesobczyk/film/fallen-leaves-2023/
oliv                5
Cyprien_Caddeo      5
gerardy             5
lilionmercury       4   https://letterboxd.com/lilionmercury/film/fallen-leaves-2023/
vmn_three           4   https://letterboxd.com/vmn_three/film/fallen-leaves-2023/
Deyboow             4
charvoi             4
MadamePrincesse     4
ekotami             4
desmondyang         4   https://letterboxd.com/desmondyang/film/fallen-leaves-2023/
v_ic                4   https://letterboxd.com/v_ic/film/fallen-leaves-2023/
María Carolina      4
Gregory Audermatte  4
zesants             4   https://letterboxd.com/zesants/film/fallen-leaves-2023/
Mikkel Arndt        4
DenisVilenkin       3
danisoloo           3
Imaginelune         2
001882              1
ZboubDePaname       1
Samples9            1
Callum              1

"Club Zero" (Jessica Hausner) [Competition]

Owen Gleiberman         https://variety.com/2023/film/reviews/club-zero-review-mia-wasikowska-jessica-hausner-1235621251/
Wendy Ide               https://www.screendaily.com/reviews/club-zero-cannes-review/5182462.article
Peter Bradshaw    8    https://www.theguardian.com/film/2023/may/22/club-zero-review-not-much-to-chew-on-in-this-baffling-non-satire
#critic.de
Andrey Arnold         5
Dunja Bialas          4
Jenny Jecke           6
Till Kadritzke        5
Rüdiger Suchsland    5       https://www.artechock.de/film/text/special/2021/podcasts/artepod_cannes_2023_suchsland_chinese_clubzero.mp3
Nanako Tsukidate      2.5
# Screen Daily
Justin Chang             5
Peter Bradshaw           2.5
Anton Dolin              5
Tim Robey/Robbie Collin  2.5
Kong Ritchie             2.5
Katja Nikodemus          5
Michel Cement            5
Carisse Fabre            7.5
Stephanie Zacharek       1
Ben Kenigsberg           5
Ahmed Shawky             5
Screen International     5
# Le film français
Gaël Golhen              2.5
Julien Rousset           9
Marcus Uzal              1
Eric Neuhoff             7.5
Philippe Rouyer          1
Jaques Mandelbaum        7.5
Guillemette Odicino      1
jean-Claude Raspiengeas  5
Jean-Marc Lalanne        1
Michaël Mélinard         7.5
Nicolas Schaller         1
Gilles Kerdreux          7.5
Barbara Théate           7.5
Stéphane Boudsocq        1
Catherine Balle          5
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# chaosreign.fr
Ariane Allard            1
Stéphanie Belpêche       8
Olivier De Bruyn         4
Olivia Cooper-Hadjian    2
Alexis Demeyer           8
Marilou Duponchel        1
Jean-Michel Froudon      2
Marin Gerard             
Jacky Goldberg           
Matteu Maestracci        6
Amandine Rebourg         
Philippe Rouyer          
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# Chinese @CriticsGrid
Liu Min                  7.5
Jenny S.Li               
Xavier                   9
Bear W                   1
Qin Wan                  7.5
PeterCat                 
Elise                    
Woodhead                 5
HarperDre                
Li Xun                   
Nanyouki                 9
# FIPRESCI
Ahmed Shawky             6
Aleksander Huser         6
Andrea Martini           4
Barbara Lorey            
Liang Chih-Yuan          2
David Sanchez            
Eva Peydro               
Ignacio Navarro          8
Kerem Akca               
Mariona Borrull          
Ninos Mikelides          
Pamela Jahn              
Shahia Nahid             
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
#dkstjernebarometer
Claus Christensen     6
Olivia Cooper-Hadjian 2
Kjetil Lismoen        2
Lee Marshall          4
Pragya Mishra         4
J. Sperling Reich     4
Stephanie Zacharek    2
#letterboxd
louisage            10   https://letterboxd.com/louisage/film/club-zero/
Maya                10
Monika Jasel        10
Apollin             10
franzbhm            10
herbert123          10   https://letterboxd.com/herbert123/film/club-zero/
jos4                10   https://letterboxd.com/jos4/film/club-zero/
spid3rhe4d          10   https://letterboxd.com/spid3rhe4d/film/club-zero/
raph_c              10
Kevin Ding          9   https://letterboxd.com/thehostilegoose/film/club-zero/
villanele           9
lolamss             9
BabsMac             9   https://letterboxd.com/babsmac/film/club-zero/
Lloris_r            9
Imaginelune         9
Ternigoum           9
Marc                9
Clément Frings      9
zo19                9
NikitaE             9
anastmr             9   https://letterboxd.com/anastmr/film/club-zero/
FFlores90           9
cam                 9
chacacha            9
Nastasya            9
eva102              8   https://letterboxd.com/eva102/film/club-zero/
matoulpb            8
icealice            8   https://letterboxd.com/icealice/film/club-zero/
victor__burrus      8   https://letterboxd.com/victor__burrus/film/club-zero/
Beni_G              8
dpetris             8   https://letterboxd.com/dpetris/film/club-zero/
deboraehr           8
florence            8
JonasPey            8
mercilaudace        8
Moritz Waldvogel    8
nic                 8   https://letterboxd.com/nic0lde/film/club-zero/
Zoé Peyrieux        8
Emily Desjardins    8
Malena _L           8
Felix_antoine       8
Jay_Bussieres       8
louisgn             8
Nina Fragale        8
Jorge               8
nalvo23             8
ben martin          8
zoiooo              8   https://letterboxd.com/zoiooo/film/club-zero/
Jean-François lamarche 8
jeremco             8
Teo                 8
A.A. Dowd           8
Elzbete             8
Ambre🌻              8   https://letterboxd.com/ambrearaud/film/club-zero/
Daniele Minucci     8
FilmLandEmpire      8   https://letterboxd.com/filmlandempire/film/club-zero/
Raphaël Sinibaldi   8   https://letterboxd.com/rcrroure/film/club-zero/
julesloez           8
Moritz_K            8
MovieAndLove        8
Nathanael Bentura   8
odrik               8
Vaughn              8
Séraphin Degroote   8
Markini             8
SuperMario          8
Eoh_                8   https://letterboxd.com/eoh_/film/club-zero/
4nnacrd             8
compvct             8
Martyn Conterio     8
othomas95           8
Augustine Caille ⚢  8
Ajespe              8
Dialektik           8
FilmeFilipp         8
Haery KIM           8
Thibaud Pislor      8   https://letterboxd.com/thibaaud/film/club-zero/
Annie Westside      8
Pun_kaj             8
NylahTB             8   https://letterboxd.com/nylahtb/film/club-zero/
sanh                8
Giancarlo M. Sandoval 8   https://letterboxd.com/inconstantloop/film/club-zero/
Reece               8
oliveblair          8
le_gus              8   https://letterboxd.com/le_gus/film/club-zero/
PA27                8   https://letterboxd.com/pa27/film/club-zero/
Patrick Wellinski   8   https://letterboxd.com/pwellinski/film/club-zero/
fannydegouville     8
MartinFebvre        8
Cyprien_Caddeo      8
Enrique Ramírez     8
hulyahumus          8
Leyla               8
1998Edith           8
le7cinema           7
capu 🧚🏼‍♀️          7
Lily Price          7   https://letterboxd.com/lilyprice4777/film/club-zero/
Théo                7   https://letterboxd.com/neostorm/film/club-zero/
Midori              7   https://letterboxd.com/miaalexis/film/club-zero/
nuria_pinillos      7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/club-zero/
MadamePrincesse     7
Nicolas Lucente     7   https://letterboxd.com/nicololucente/film/club-zero/
Christoph Schelb    7
mundanederek        7   https://letterboxd.com/mundanederek/film/club-zero/
lilionmercury       7   https://letterboxd.com/lilionmercury/film/club-zero/
hidden_dragon       7   https://letterboxd.com/hidden_dragon/film/club-zero/
Luigi Dalena        7   https://letterboxd.com/lu_dalena/film/club-zero/
Bethsabée Poirier   7
Clé                 7   https://letterboxd.com/cleacervellera/film/club-zero/
Naisss              7   https://letterboxd.com/naisss/film/club-zero/
Deni                7
maddy               7   https://letterboxd.com/madslife/film/club-zero/
Anaëlle             7
JuPlatz             7
Anete               7
Anni                7
Filip               7
Jędrek Lisowski     7
stripednoises       7
Lilla Gyöngyösi     7   https://letterboxd.com/gyolilla/film/club-zero/
lucillegmt          7
Joe                 7
ava                 7
CineDIMI            7
Soñ                 7   https://letterboxd.com/soniamoskito/film/club-zero/
JohnnyBrown00       7
hugorth             7
Nick Jansen         7   https://letterboxd.com/studionick/film/club-zero/
Ricaa               7
ailaudy             7
Ana_V               7   https://letterboxd.com/anapau_villa/film/club-zero/
Matt                7   https://letterboxd.com/msmith9873/film/club-zero/
beata_mr            7
Rafi Morris         7   https://letterboxd.com/rafster2876/film/club-zero/
