axelopac            6
onozorobi           6
A.A. Dowd           6
Mads Voss           6
mangemanche         6
almajemima          6
the_gaffer          6
Sam C. Mac          6   https://letterboxd.com/samcmac/film/blackkklansman/
Sergey Nekrasov     5
jankaranka          5
Daniel Kasman       5
William Wright      4
Carlota Moseguí     4
Kaan Karsan         4
reedie              3
JeanJacky           3
finncomplete        3   https://letterboxd.com/finncomplete/film/blackkklansman/
MDodson             3
elemklimov          2   https://letterboxd.com/elemklimov/film/blackkklansman/
Meac96              2
rsbsd               1

"At War (En guerre/Un autre monde)" (Stéphane Brizé) [Competition]

# todas
Roger Koza              4.5
Daniel Kasman           5
Rüdiger Suchsland      1.5
Diego Lerer             3
Fredy Friedlander       6
Diego Batlle            5.5
Carlos Reviriego        4.5
Luciano Monteagudo      5.5
Alex Vicente            5
Fernando Ganzo          1.5
Carlos F. Heredero      3
Sergi Sanchez           5.5
Eulalia Iglesias        3.5
Pablo Scholz            5.5
José Luis Losa         4.5
Ángel Quintana         5
Alejandra Trelles       6
Philipp Engel           4
Nando Salva             4.5
Carlota Moseguí        3
Emilio Luna             4
Víctor Esquirol        6
# critic.de
Andrey Arnold         5
Frédéric Jaeger     2.5
Till Kadritzke        5
#Daniel Kasman        5
Philipp Schwarz       5
Lukas Stern           7.5
#Rüdiger Suchsland    2.5
#Blake Williams       5
# screen daily
Julien Gester/Didier Peron 1
Katja Nicodemus          2.5
Wang Muyan               7.5
Nick James               5
Kong Rithdee             5
Tim Robey/Robbie Collin  5
Justin Chang             5
Michel Ciment            7.5
Anton Dolin              7.5
Screen International     7.5
# Le film français
Gaël Golhen              5
Jean-Claude Raspiengeas  9
Thierry Chèze            9
Eric Neuhoff             2.5
Stéphane Delorme         5
Jacques Mandelbaum       2.5
Philippe Rouyer          7.5
Pierre Vavasseur         9
Pierre Murat             7.5
Victoria Gairin          5
Serge Kaganski           9
Gilles Kerdreux          9
Nicolas Schaller         2.5
Barbara Théate           7.5
Christophe Carriére      9
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci            
#Carlota Moseguí         4
Gaia Furrer              
Marc van de Klashorst    4
Guy Lodge                
#Diego Batlle            6
Aldo Álvareztostado      5
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             4
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           5
Jon Frosch               
Nicholas Bell            6
# ioncinema
Marta Balaga             
Beatrice Behn            8
#Nicholas Bell           
Julia Blaga              2
Per Juul Carlsen         
Monica Delgado           
Bilge Ebiri              
Jason Gorber             
Jean-Philippe Guerand    
#Carlos F. Heredero      2
Eric Lavallée            
Fabien Lemercier         8
Liu Min                  8
Marc-André Lussier       8
Poly Lykourgou           
Carlota Mossegui         4
Daniella Shreir          
Cédric Succivalli        
Tommaso Tocci            
Maria Ulfsak-Sheripova   4
# Chinese @CriticsGrid
Li Xun              7.5
Liu Min             9
Muyan               7.5
Yin Xiang           7.5
Luo Jin             7.5
Xie Meng            5
PeterCat            
Taotao              5
Qin Wan             5
Emily Liang         9
Zeyuan              7.5
#letterboxd
kouki127            10   https://letterboxd.com/kouki127/film/at-war/
Hortense Pradier    9
Neguuy              9   https://letterboxd.com/neguuy/film/at-war/
missblueberry       9
Ncamcam             8   https://letterboxd.com/ncamcam/film/at-war/
Stephane_Feist      8
Laurie              8
kristen reid        8   https://letterboxd.com/kristenreid/film/at-war/
ln_brtssl           8
Alain LeRoy         8
Dominique Leger     8
Mikko Pihkoluoma    8
ChristineT          8
Pingxuan Chen       7   https://letterboxd.com/jiong/film/at-war/
SaintPauly          7   https://letterboxd.com/saintpauly/film/at-war/
jobago              7
nco292              7
Rebecca             7
Till Kadritzke      7
Alexandre Martinez  7   https://letterboxd.com/basketcase75/film/at-war/
Pablo Villaça       7
mangemanche         7
Arvena              7   https://letterboxd.com/arvena/film/at-war/
Síomha              7   https://letterboxd.com/siomha/film/at-war/
Ella Kemp           7
hayhoenstuff        6
Thibaut Buccellato  6
brit                6   https://letterboxd.com/bramstoker/film/at-war/
Alex Billington     6   https://letterboxd.com/firstshowing/film/at-war/
Raphael_2804        6
nslomka             6
Txarles             6
Romsdups            6
Adum Blaze          6
Isobel Frances Ha   6
anouk               6   https://letterboxd.com/anouker/film/at-war/
Vern Hass           6   https://letterboxd.com/vernonator6497/film/at-war/
Luke Murray         6
Zazie Doinel        6
Clément Lifermann   6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/at-war/
Lawrence Garcia     6
Crayfish            6
Mauricio Ribeiro    6
Daniel Kasman       6
Imma Pilar          5
marcotuliopf        5
domwakeford         5
Pieter Vermeersch   5
omalleyguit         5   https://letterboxd.com/omalleyguit/film/at-war/
Truman2712          5
Dave Jenkins        5
Blake Williams      5
Julien Lada         4
Carlota Moseguí     4
Josh Vieth          4
Tevan Artsruni      4   https://letterboxd.com/twinnfield/film/at-war/
Shubhra             4
Anthony_Moreira     3
Kaan Karsan         3
Sebastian Quevedo   2
fightclubitis       2   https://letterboxd.com/fightclubitis/film/at-war/

"Under the Silver Lake" (David Robert Mitchell) [Competition]

Peter Bradshaw          2     https://www.theguardian.com/film/2018/may/16/under-the-silver-lake-review-david-robert-mitchell-andrew-garfield-cannes
David Jenkins                 http://lwlies.com/festivals/under-the-silver-lake-cannes-review/
Jessica Kiang           C-    https://theplaylist.net/silver-lake-cannes-review-20180517/
# todas
Roger Koza              6.5
Jaime Pena              5.5
Rüdiger Suchsland      8
Fernando Juan Lima      7.5
Diego Lerer             5
Fredy Friedlander       5
Giona Nazzaro           7.5
Diego Batlle            6
Andrea Picard           3.5
Carlos Reviriego        7.5
Luciano Monteagudo      5
Alex Vicente            8
Marcelo Alderete        7
Fernando Ganzo          9
Alejandro G. Calvo      9
Xavi Serra              8
Carlos F. Heredero      4.5
Sergi Sanchez           8
Ronald Rovers           7.5
Eulalia Iglesias        7.5
Violeta Kovacsics       8
Luciano Barisone        4
Pablo Scholz            5
José Luis Losa         8
Ángel Quintana         6.5
Alberto Lechuga         10
Philipp Engel           9
Nando Salva             9.5
Carlota Moseguí        6.5
Emilio Luna             6
Denis Vilenkin          3
Vasiliy Stepanov        6.5
Víctor Esquirol        7
Daniel de Partearroyo   8.5
# critic.de
Andrey Arnold         6
Annabel Brady-Brown   7.5
Jenny Jecke           6
Till Kadritzke        7.5
Giovanni Marchini Camina 7.5
Philipp Schwarz       2.5
Lukas Stern           7.5    http://www.critic.de/film/under-the-silver-lake-11898/
#Rüdiger Suchsland    9
#Blake Williams       2.5
# screen daily
Julien Gester/Didier Peron 5
Katja Nicodemus          2.5
Wang Muyan               7.5
Nick James               2.5
Kong Rithdee             2.5
Tim Robey/Robbie Collin  7.5
Justin Chang             7.5
Michel Ciment            2.5
Anton Dolin              5
Screen International     7.5
# Le film français
Gaël Golhen              5
Jean-Claude Raspiengeas  5
Thierry Chèze            5
Eric Neuhoff             2.5
Stéphane Delorme         2.5
Jacques Mandelbaum       2.5
Philippe Rouyer          7.5
Pierre Vavasseur         
Pierre Murat             1
Victoria Gairin          
Serge Kaganski           5
Gilles Kerdreux          2.5
Nicolas Schaller         9
Barbara Théate           5
Christophe Carriére      2.5
# ics
Cédric Succivalli        3
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci            5
#Carlota Moseguí         
Gaia Furrer              3
Marc van de Klashorst    7
Guy Lodge                5
#Diego Batlle            
Aldo Álvareztostado      6
Stephanie Zacharek       
Dana Keith               3
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            6
Erik Anderson            
Dennis Lim               
Blake Williams           3
Jon Frosch               
Nicholas Bell            2
# ioncinema
Marta Balaga             6
Beatrice Behn            6
#Nicholas Bell           2
Julia Blaga              4
Per Juul Carlsen         7
Monica Delgado           6
Bilge Ebiri              4
Jason Gorber             2
Jean-Philippe Guerand    6
#Carlos F. Heredero      4
Eric Lavallée            4
Fabien Lemercier         6
Liu Min                  5
Marc-André Lussier       5
Poly Lykourgou           6
Carlota Mossegui         
Daniella Shreir          4
Cédric Succivalli        3
Tommaso Tocci            5
Maria Ulfsak-Sheripova   2
# Chinese @CriticsGrid
Li Xun              7.5
Liu Min             5
Muyan               7.5
Yin Xiang           7.5
Luo Jin             9
Xie Meng            7.5
PeterCat            5
Taotao              7.5
Qin Wan             5
Emily Liang         5
Zeyuan              5
#letterboxd
anouk               10   https://letterboxd.com/anouker/film/under-the-silver-lake/
mady                10   https://letterboxd.com/madybrek/film/under-the-silver-lake/
harfuchal           10
Craig Shirar        10   https://letterboxd.com/craigshirar/film/under-the-silver-lake/
Robert              10
truffautoregano     10
sdawson9            10
Ferenc Varga        10
brit                9   https://letterboxd.com/bramstoker/film/under-the-silver-lake/
Evan Bradley        9
Flo                 9
marcotuliopf        9
Ben McDonald        9
Kyra-Nicole         9
kristen reid        9   https://letterboxd.com/kristenreid/film/under-the-silver-lake/
Till Kadritzke      9
Ezra Cubero         9   https://letterboxd.com/ezracubero/film/under-the-silver-lake/
BJReis              9   https://letterboxd.com/bjreis/film/under-the-silver-lake/
Raquel Garcia       9
James Healey        9   https://letterboxd.com/jameshealey/film/under-the-silver-lake/
onozorobi           9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/under-the-silver-lake/
Ella Kemp           9   https://letterboxd.com/ellakemp/film/under-the-silver-lake/
hayhoenstuff        8
emmaskell           8   https://letterboxd.com/emmaskell/film/under-the-silver-lake/
Ilias Tahri         8
Matilda Muybridge   8
willstegs           8
Josh Vieth          8   https://letterboxd.com/joshv/film/under-the-silver-lake/
Dan Wood            8
Cass Hyde           8
bels                8
madelineEsponsa     8
Adum Blaze          8
saif                8
davidsz             8
Patricia            8   https://letterboxd.com/emmathompson/film/under-the-silver-lake/
anicole731          8
Clau Barrán         8
iana                8   https://letterboxd.com/jeanlucgodards/film/under-the-silver-lake/
tbakk               8   https://letterboxd.com/taylorbakken/film/under-the-silver-lake/
Jason Osia          8
Michael Leader      8
Andy Hazel          8
almajemima          8
EdgarReviews        8   https://letterboxd.com/edgarreviews/film/under-the-silver-lake/
mangemanche         8
Kaan Karsan         8
Dave Jenkins        8
jankaranka          8
monkeybox83         8
sfahey              8
Jan Pineda          8
Imma Pilar          7
Tim                 7
Yves niet zo Klein  7
JeanJacky           7
Guille Hormigo      7
Conal               7   https://letterboxd.com/hanso/film/under-the-silver-lake/
Cataliotti          7
lndfrs              7
MelvinUdall         7   https://letterboxd.com/melvinudall/film/under-the-silver-lake/
mlchristopher       7
Sophie_Purvis       7
Vern Hass           7   https://letterboxd.com/vernonator6497/film/under-the-silver-lake/
Matt Cipolla        7   https://letterboxd.com/mattcipolla/film/under-the-silver-lake/
lu                  7
Kenny               7
edissa              7
Alain LeRoy         7
Luke Murray         7
filmisnothing       7
A.A. Dowd           7
Giacomooo           7
EricSLNG            7   https://letterboxd.com/ericslng/film/under-the-silver-lake/
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/under-the-silver-lake/
eli wheeler         7
Sophie Jansen       7   https://letterboxd.com/sophiejansen/film/under-the-silver-lake/
Truman2712          7
FilmLandEmpire      7
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/under-the-silver-lake/
RafGeusens          7
Raspou              7
Thibaut Buccellato  6
júlia rabello       6
JJasonRead          6   https://letterboxd.com/jjasonread/film/under-the-silver-lake/
Kat Docalovich      6   https://letterboxd.com/pawsitivelykat/film/under-the-silver-lake/
lera                6
Daniel Ohlander     6
Txarles             6
fumikaelson         6
gladhelen           6   https://letterboxd.com/gladhelen/film/under-the-silver-lake/
Pingxuan Chen       6   https://letterboxd.com/jiong/film/under-the-silver-lake/
menghininick        6
anna ❄️             6
Cal                 6
troutmanj           6
Azadeh jafari       6
graciela            6   https://letterboxd.com/gracefromspace/film/under-the-silver-lake/
