package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
Janick Nolting      6
eliza               5   https://letterboxd.com/elizacasey/film/if-it-were-love/
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/if-it-were-love/
Lily Gu             3

"Suk Suk" (Ray Yeung, HK/Chi) [Panorama]

#critic.de
Michael Kienzl        5
#letterboxd
Frank Yan           7
Wellington Almeida  7
wwh                 7
Emile Eid           6

"Welcome to Chechnya" (David France, US) [Panorama] <i>Sundance</i>
 IP

Sundance 15_Ratings    8.13  http://cannes-ratings.herokuapp.com/Sundance2020?t=10#10
#critic.de
#letterboxd
Jordan Raup         7
Robert Fenske       7

"A l’abordage" (Guillaume Brac, Fr) [Panorama]
 WP

#critic.de
G.Marchini Camia      6
Philipp Schwarz       7.5
#letterboxd
trockendock         10
AlexLinden          8
Clémence            6

"Always Amber" (Lia Hietala, Hannah Reinikainen, Swe) [Panorama]
 WP

#critic.de
Michael Kienzl        4
#letterboxd
lyssiemoller        9   https://letterboxd.com/lyssiemoller/film/always-amber/
LEVPOLDKAHNT        8
Ritatata            8
CatInTheRain        8
em                  7   https://letterboxd.com/nausicae/film/always-amber/
eliza               7   https://letterboxd.com/elizacasey/film/always-amber/
Tomás Mateus        7
Jakob Åsell         7
Alejandro Suárez    6   https://letterboxd.com/alejandrosuarez/film/always-amber/
brokencircle        6
cm                  6
Uwe Broeske         6
Tilman              6
ettar               6
Vincent             6
janrs               5
Gabriela Sulcova    4   https://letterboxd.com/gabisulcova/film/always-amber/
Konrad Kögler       3   https://letterboxd.com/daskulturblog/film/always-amber/
pauloaurel          1

"Days of Cannibalism" (Teboho Edkins, Fr/SA/NL) [Panorama]
 WP 

#critic.de
Michael Kienzl        5
#letterboxd
gargoyle agitator   8
williamfrost        8
kaixo               7
fumanchu            7
MicKro              6
FrankPoole          6
Alejandro Suárez    5   https://letterboxd.com/alejandrosuarez/film/days-of-cannibalism/
Kristin             5
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/days-of-cannibalism/
laura_lh            4

"I Dream of Singapore" (Lei Yuan Bin, Sing) [Panorama] <i>Singapore</i>
 IP

#critic.de
Maurice Lahde         5
Philipp Schwarz       4
#letterboxd
Steven              6

"The Foundation Pit" (Andrey Gryazev, Rus) [Panorama]
 WP

#critic.de
Jonas Nestroy         6
#letterboxd
lyssiemoller        9
Robert Hess         9
Redmond Bacon       8   https://letterboxd.com/redbacon/film/the-foundation-pit/
John Prado          6
linchan             5   https://letterboxd.com/linchan/film/the-foundation-pit/
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/the-foundation-pit/

"Mare" (Andrea Štaka, CH/Cro) [Panorama]
 WP

#critic.de
#letterboxd
Georgia Sims        10
nadjawhite          9
ligfip              8
Svetoslav Mitsev    8
Felix M. Bühler     7
evelinazv           7
MicKro              7
sam                 6
sfarry              6
Mohsin Ahmad        6   https://letterboxd.com/maz2050/film/mare-2020/
Carolina            6   https://letterboxd.com/carolinareis/film/mare-2020/
Christian Ihle      6   https://letterboxd.com/christian76/film/mare-2020/
Yasser4Rihawy       5
gingar🦊             5
Ewan Graf           5   https://letterboxd.com/ewangraf/film/mare-2020/
Charlotte           4
arman_fatic         4
Konrad Kögler       4   https://letterboxd.com/daskulturblog/film/mare-2020/
chuleos             3

"Minyan" (Eric Steel, US) [Panorama]
 WP

David Rooney            https://www.hollywoodreporter.com/review/minyan-review-berlin-2020-1280281
#critic.de
Michael Kienzl        4
#fipresci
Alberto Ramos
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser    6
Ugo Brusaporco
Verena Schmöller
#letterboxd
Oli                 10   https://letterboxd.com/beaubeau/film/minyan/
Tomás Mateus        10
Marco               9   https://letterboxd.com/mackey_/film/minyan/
Actual Grandma      9   https://letterboxd.com/ohnewitz/film/minyan/
Tomas Novotny       8
trockendock         8
mrblumenberg        7
zombieatemyhead     7
Roberto Gonzalez    7
maisie🌻             7
Max Krumm           7
tihuanica           7
elsupersonico       6
ChristinaOslo       6
Aurel Graf          6   https://letterboxd.com/airelgraph/film/minyan/
Andrew Aaronson     5

"Mogul Mowgli" (Bassam Tariq, UK) [Panorama]
 WP

Guy Lodge               https://variety.com/2020/film/reviews/mogul-mowgli-film-review-1203510490/
Stephen Dalton          https://www.hollywoodreporter.com/review/mogul-mowgli-review-1280385
Peter Bradshaw    6    https://www.theguardian.com/film/2020/feb/21/mogul-mowgli-review-riz-ahmed-tackles-british-selfhood-head-on
#critic.de
David Hudson          4
#letterboxd
Anton Volkov        10   https://letterboxd.com/antovolk/film/mogul-mowgli/
Antonio Dakeyras    9
Victor Diório       9
wellenform          9
Caitlin Weis        9   https://letterboxd.com/caitlinweis/film/mogul-mowgli/
Robert Hess         9   https://letterboxd.com/hessy99/film/mogul-mowgli/
hunterhulett        9
Reuben              9
wilson              9   https://letterboxd.com/wilsonlai/film/mogul-mowgli/
Jan-Gerrit Heddinga 9
mordekia            9
dr3amb0x            9
ginschi             8
A.A. Dowd           8
elsupersonico       8
chiaramg            8
Alejandro Suárez    8   https://letterboxd.com/alejandrosuarez/film/mogul-mowgli/
VeRo__              8
Crustologe          8
slamgen             8
Andrew Aaronson     8
Chris Grosvenor     8
JohnLoveless        8
bebe_garcon         8
silviabahl          8
Lou Thomas          8
Kristin             8
hughjass23          8
Todesschlaefer      8
Lilly               8
Caterina            8
Lily Gu             8
Hebbie101           7
battlecath          7
elsur               7
Mads KH             7
Max Krumm           7
JaredAbbott         7
databuzz            7
FrankPoole          7
Anton Kolyago       7
urstey              7   https://letterboxd.com/urstey/film/mogul-mowgli/
Kristin_Berlin      7
Alex_8419           7   https://letterboxd.com/alex_8419/film/mogul-mowgli/
juga                7
Stevie Hasset       7   https://letterboxd.com/stevehassett/film/mogul-mowgli/
Tomas Novotny       7
filmaddy            6
Daniel              6
zigggystardust      6
skupidoo            6
Evelien             6
frrgl               6
Magnus Cappelen     6
beata_mr            6
C                   6
emmajohanne         6
shookone            6   https://letterboxd.com/shookone/film/mogul-mowgli/
pernillere          6
Aurel Graf          6   https://letterboxd.com/airelgraph/film/mogul-mowgli/
the_gaffer          5
Crayfish            5
Clara Miller        5
Eagle_Vision        5

"Nardjes A." (Karim Aïnouz, Alg/F/D/Bra/Qat) [Panorama]
 WP

#critic.de
#letterboxd
Magnus Cappelen     8
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/nardjes-a/
Barbara Demerov     6
Evelien             5
beata_mr            5
Pablo Villaça       3

"One of These Days" (Bastian Günther, D/US) [Panorama]
 WP

#critic.de
Dunja Bialas          7.5
Martin Gobbin         7.5
#letterboxd
Hebbie101           8
skupidoo            8
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/one-of-these-days-2020/
battlecath          8
Steven              8
Anton Volkov        8   https://letterboxd.com/antovolk/film/one-of-these-days-2020/
juga                8
lndfrs              8
urstey              8   https://letterboxd.com/urstey/film/one-of-these-days-2020/
Lara                8
davidstarck         8
Bianca Garner       8
tm89555             7
cogi                7
mykole              7
Daniel              7
Tilman              7
Moritz_St           7
Roberto Gonzalez    7
FoggyNotion         7
trockendock         7
yerecho             6
filmaddy            6
Martin Kopischke    6   https://letterboxd.com/kopischke/film/one-of-these-days-2020/
sw_lndm             6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/one-of-these-days-2020/
JaredAbbott         6
EliLewy             6
Kristin_Berlin      6
zombieatemyhead     6
D W Mault           6
Uwe Broeske         6
Stevie Hasset       6   https://letterboxd.com/stevehassett/film/one-of-these-days-2020/
Crustologe          6
Chp100              6
Victor Diório       6
Max Krumm           6
Sasha Telenkova     6   https://letterboxd.com/sashatel/film/one-of-these-days-2020/
Todesschlaefer      6
elsupersonico       6
Aurel Graf          6   https://letterboxd.com/airelgraph/film/one-of-these-days-2020/
Lily Gu             6   https://letterboxd.com/lilithanything/film/one-of-these-days-2020/
vik_the_tor         5
A. Petković         5
reese1410           5
silviabahl          5
kruczku             4
Miguel Muñoz Garnica 4
Nasogrigio          3
ilacoclea           3

"Father" (Srdan Golubović, Ser/F/D/Cro/Slo/B&H) [Panorama]
 WP 

#critic.de
#letterboxd
teofilovic          10
nobodypk            10
nadjawhite          10
Kevin Jagernauth    8   https://letterboxd.com/jagfilm/film/father-2020/
Redmond Bacon       8   https://letterboxd.com/redbacon/film/father-2020/
Magnus Cappelen     8
Elias Engelhardt    8
D W Mault           8
Uwe Broeske         8
Tilman              8
trockendock         8
Charlotte           7
Lilli               7
arman_fatic         7
Jumped-up Pantry boy 7
Rasmus Broch        7   https://letterboxd.com/broch93/film/father-2020/
Damian Pietrzak     7
Aurel Graf          6
tihuanica           6
Carolina            5   https://letterboxd.com/carolinareis/film/father-2020/
laura25             4
okanacmak           2
Yusuf               2

"Amazon Mirror" (Fernando Segtowick, Braz) [Panorama]
 WP

#critic.de
#letterboxd
Sean Erickson       8
fumanchu            5
Tiago Ribeiro       5   https://letterboxd.com/tiagorlpn7/film/amazon-mirror/

"Schlingensief – A Voice That Shook the Silence" (Bettina Böhler, D) [Panorama]
 WP

#critic.de
#letterboxd
Uwe Broeske         10
Beatrice Behn       10   https://letterboxd.com/kinozeit/film/schlingensief-a-voice-that-shook-the-silence/
silviabahl          10
chuleos             9
Tilman              9
Gregor Pfüller      9
Nenette             8
Janick Nolting      8
Marvin Meiendresch  8   https://letterboxd.com/marvinator6000/film/schlingensief-a-voice-that-shook-the-silence/
Christian Ihle      8   https://letterboxd.com/christian76/film/schlingensief-a-voice-that-shook-the-silence/
moritzdereisman     8   https://letterboxd.com/moritzdereisman/film/schlingensief-a-voice-that-shook-the-silence/
Magnus Cappelen     7
Melanie             7
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/schlingensief-a-voice-that-shook-the-silence/

"Sow the Wind" (Danilo Caputo, It/Fr/Gre) [Panorama]
 WP

#critic.de
Jonas Nestroy         1
#letterboxd
silviabahl          9
Christiaan Boesenach 8
OskarHiro           7   https://letterboxd.com/oskarhiro/film/sow-the-wind/
Agnese L            7
Andreas             6
AlissaSophie        6
Admundzie           6
Guy Montag          5
Caterina            5
cam                 5
davidstarck         4

"Surge" (Aneil Karia, UK) [Panorama] <i>Sundance</i>
 IP

Sundance 39_Ratings    5.05  http://cannes-ratings.herokuapp.com/Sundance2020?t=121#121
#critic.de
#letterboxd
JuliaRooksNest      10
Carlota Moseguí     9
monkeybox83         8
Niels O             7
Brett Robinson      7   https://letterboxd.com/beingbrettr/film/surge-2020/
Ed Cripps           7   https://letterboxd.com/edcripps/film/surge-2020/
Maximilian Klausen  6   https://letterboxd.com/klausenmax/film/surge-2020/
Andrew Hayes        6   https://letterboxd.com/ahay/film/surge-2020/
ello                6
skupidoo            4
Miragez             4
silviabahl          3

"A Common Crime" (Francisco Márquez, Arg/Bra/CH) [Panorama]
 WP

#critic.de
Michael Kienzl        2.5
Maurice Lahde         4
Philipp Schwarz       2.5
#letterboxd
Carlota Moseguí     8
Julian Ramhorst     4
Christian Ihle      4   https://letterboxd.com/christian76/film/a-common-crime/
Caterina            4
shookone            3

"Dry Wind" (Daniel Nolasco, Braz) [Panorama]
 WP

Generation (59 entries at all, 29 WO, 11 1st)
Generation 14plus

#critic.de
#letterboxd
Oli                 7   https://letterboxd.com/beaubeau/film/dry-wind/
Bartosz Tesarz      7   https://letterboxd.com/bartek_tesarz/film/dry-wind/
Doreen              6
Lily Gu             6
kell666             4
palemone            2

"Kokon" (Leonie Krippendorff, D) [Generation]
 Opener. In the shimmering midsummer days, there are many first times for young Nora from Kreuzberg: menstruating, smoking marijuana, discovering sexual desires. And then there's Romy as well. The two young women, impressively played by Lena Urzendowsky and Jella Haase, gently approach each other.

#critic.de
Till Kadritzke        4
#letterboxd

"Alice Júnior" (Gil Baroni, Bra 2019) [Generation] <i>Venice</i>
 Alice Júnior is trans, confident and ready to confront life. In the new school in the Brazilian province, she is first bullied and then admired. In her struggle for acceptance, her YouTube community is omnipresent, in the comments and emojis on her page, but also all throughout the visual level of the film. IP

#critic.de
#letterboxd

"The Earth Is Blue as an Orange" (Iryna Tsilyk, Ukr/Lit) [Generation] <i>Sundance</i>
 The budding filmmaker Myroslava and her family are at home in the middle of the Ukrainian war zone. In the formerly lively environment, emptiness has spread, once familiar things now seem threatening. By re-enacting scenes and telling each other what has happened, the family members process the persistent state of emergency together. 1st, doc

Sundance 24_Ratings    7.17  http://cannes-ratings.herokuapp.com/Sundance2020?t=52#52
Guy Lodge               https://variety.com/2020/film/reviews/the-earth-is-blue-as-an-orange-review-sundance-berlin-1203506416/
#critic.de
#letterboxd
gaboarora           10   https://letterboxd.com/gaboarora/film/the-earth-is-blue-as-an-orange/
JaredAbbott         6
Miragez             6
kell666             5

"Irmã (Sisters in the End of the World)" (Luciana Mazeto, Vinícius Lopes, Bra) [Generation]
 The mother is dying, the father has never cared. The two sisters Ana and Ju, however, remain strong and in solidarity with each other - even if the world around them collapses and asteroids fall from the sky. An experimental road movie in pulsating images, containing ingenious dialogues and songs that reverberate. WP, 1st

#critic.de
Jonas Nestroy         6
#letterboxd
Mandy Castro        5

"Jumbo" (Zoé Wittock, D/B/Lux)  [Generation] <i>Sundance</i>
 The shy Jeanne (Noémie Merlant) still lives with her mother. At night, she works in an amusement park. Suddenly, the new attraction Jumbo - a huge idiosyncratic carousel - appears and begins to put the young woman under its spell. A wild and unusual love story unfolds. 1st
