package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
FoggyNotion         5
NicolasBardot       5
Honza7              5
wilson              5   https://letterboxd.com/wilsonlai/film/swimming-out-till-the-sea-turns-blue/
juga                5
hansen              5
Blake Williams      5
Bai Yutong          5
Tatiana Shorokhova  4
Elias Engelhardt    4   https://letterboxd.com/eliasengelhardt/film/swimming-out-till-the-sea-turns-blue/
Tommaso Tocci       4
Michael             4
Jaime Lapaz         4
Basten              3
Lily Gu             3

"Pinocchio" (Matteo Garrone, I/F/UK 2019) [Special]
 with Roberto Benigni. IP

Jay Weissberg    https://variety.com/2019/film/reviews/pinocchio-review-roberto-benigni-1203451504/
Lee Marshall     https://www.screendaily.com/reviews/pinocchio-review/5145660.article
Peter Bradshaw    8    https://www.theguardian.com/film/2020/feb/23/pinocchio-review-wooden-puppet-fairytale-goes-back-to-the-sweet-sour-original
#critic.de
#letterboxd
melodina            9
Simone Cerasi       9
Pablo Villaça       8
Textor Texel        8   https://letterboxd.com/mrtextortexel/film/pinocchio-2019/
Lily Gu             8
ello                8
arman_fatic         8
Valde90             8
Metafisico          8
kelo                8
Luca Giusto         8
ally                8
Egor Belikov        7
Anton Kolyago       7
palemone            7
Zirbi               7
Gnim                7
Janick Nolting      7
Crayfish            7
chrosTV             7
Requ13m             7

Retrospektive

"Il bidone (The Swindle)" (Federico Fellini, ITA/F 1955) [Retrospektive]
 with Broderick Crawford, Giulietta Masina, Richard Basehart, Franco Fabrizi, Sue Ellen Blake, Irene Cefaro. World premiere of the digitally restored version (DCP 4K)

#critic.de
#letterboxd

"Bushido zankoku monogatari (Cruel Tale of Bushido)" (Tadashi Imai, Japan 1963) [Retrospektive]
 with Kinnosuke Nakamura (in 7 roles), Satomi Oka, Kyoko Kishida, Misako Watanabe, Yoshiko Mita. World premiere of the digitally restored version (DCP 2K)

#critic.de

"Daleká cesta (Distant Journey)" (Alfréd Radok, CZ 1949) [Retrospektive]
 with Blanka Waleská, Otomar Krejča, Viktor Očásek, Zdeňka Baldová, Eduard Kohout. World premiere of the digitally restored version 2019 (DCP 4K)

#critic.de
#letterboxd

"A Fish Called Wanda" (Charles Crichton, UK/US 1988) [Retrospektive]
 with John Cleese, Jamie Lee Curtis, Kevin Kline, Michael Palin, Maria Aitken. World premiere of the digitally restored version 2017–2019 (DCP 2K)

#critic.de
#letterboxd

"Ostatni etap (The Last Stage)" (Wanda Jakubowska, POL 1948) [Retrospektive]
 with Wanda Bartówna, Huguette Faget, Tatjana Górecka, Antonina Górecka, Maria Winogradowa, Barbara Drapińska, Aleksandra Śląska. World premiere of the digitally restored version 2019 (DCP 4K)

#critic.de
#letterboxd

"Das Wachsfigurenkabinett (Waxworks)" (Paul Leni, D 1924) [Retrospektive]
 with Emil Jannings, Conrad Veidt, Werner Krauss, Wilhelm Dieterle, Olga Belajeff. World premiere of the digitally restored version 2015–2019 (DCP 2K) — with audio description

#critic.de
#letterboxd
cam                   9

Woche der Kritik

"Common Birds" (Silvia Maglioni, Graeme Thomson, FR/GR 2019) [Woche der Kritik]
 84 Min. – DP

#critic.de
#letterboxd

"Faith" (Valentina Pedicini, IT 2019) [Woche der Kritik]
 94 Min. – DP

#critic.de
Jonas Nestroy         6

"For the Time Being (Tal día hizo un año)" (Salka Tiziana, DE/ES/CH 2020) [Woche der Kritik]
 71 Min.

#critic.de

"Ivana the Terrible (Ivana cea Groaznica)" (Ivana Mladenović, RO/SRB 2019) [Woche der Kritik]
 86 Min. – DP

#critic.de

"Los fantasmas" (Sebastián Lojo, GT/AR 2020) [Woche der Kritik]
 75 Min. – Deutschlandpremiere, 1st

#critic.de
Till Kadritzke        6
G.Marchini Camia      5

"The Lost Okoroshi" (Abba Makama, NG 2019) [Woche der Kritik]
 92 Min. – DP

#critic.de

"My Punch-Drunk Boxer (Pansori Boxer)" (Jung Hyuk-ki, KOR 2019) [Woche der Kritik]
 115 Min. – IP

"Seven Years in May (Sete anos em maio)" (Affonso Uchôa, BR/AR 2019) [Woche der Kritik]
 42 Min. – DP

EOF

our @critics;
$critics_group[0] = "screendaily";
$critics[0] = "
Helena Lindblad (Dagens Nyherer, Schweden)
Paolo Bertolin (Segnocinema, Italy)
Anton Dolin (Meduza, Russia)
Katja Nicodemus (ex-Zeit, Deutschland)
Wang Muyan (The Paper, China)
Rita DiSanto (The Morning Star, UK)
";
$critics_group[1] = "critic.de";
$critics[1] = "
Alexandra Zawia (Ray, Austria)
Andrey Arnold (Die Presse, Austria)
Anke Westphal (Berliner Zeitung, Deutschland)
Arnaud Hée (Critikat.com, France)
Boris Nelepo (Sceance.ru, Russia)
Carolin Weidner (Tip, Deutschland)
Christoph Huber (Die Presse, Austria)
Claudia Reinhard (critic.de, Deutschland)
Dana Linssen (Filmkrant, Holland)
Daniel Kasman (MUBI, US)
David Hudson (Fandor, US)
Dunja Bialas (artechock, Deutschland)
Ekkehard Knörer (Cargo, Deutschland)
Frédéric Jaeger (critic.de, Deutschland)
G.Marchini Camia (Sight & Sound)
Hannes Brühwiler (critic.de, Deutschland)
Jenny Jecke (Moviepilot, Deutschland)
Johannes Bluth (critic.de, Deutschland)
Karsten Munt (critic.de, Deutschland)
Kevin B. Lee (Fandor, US)
Lukas Foerster (Perlentaucher, Deutschland)
Lukas Stern (critic.de, Deutschland)
Martin Gobbin (Negativ, Deutschland)
Maurice Lahde (critic.de)
Michael Kienzl (critic.de, Deutschland)
Miriam Bale (MUBI, US)
Nikolaus Perneczky (Perlentaucher, Deutschland)
Nino Klingler (critic.de, Deutschland)
Olga Baruk (critic.de, Deutschland)
Pamela Biénzobas (Mabuse, Chile)
Philipp Schwarz (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland)
Sonja M. Schultz (critic.de, Deutschland)
Thomas Groh (Perlentaucher, Deutschland)
Till Kadritzke (critic.de, Deutschland)
";
# letterboxd
$critics_group[2] = "letterboxd";
$critics[2] = "
Anna Sciamma (cinemvs.tumblr.com blog, Denmark)
Antonio Dakeyras (Deutschland)
Aristea Tomopoulou (Filmmaker, Greece)
Bradley Porter (Filmmaker, GB)
Bumstead (Deutschland)
D W Mault (Filmmaker, UK)
Eddie Falvey (One Room With A View, GB)
Felix H. (Dis+Positiv, Deutschland)
Hannah Woodhead (Little White Lies, UK)
Hoss Ghonouie (Everyman Cinemas, GB)
Jasper Behrensdorf (Leibniz Universität Hannover, Deutschland)
John Tikis (Musician, Greece)
Matthias Hopf (dasfilmfeuilleton.de blog, Deutschland)
Ole Johnny Fossås (Jump Cut, Norway)
Pablo Villaça (Cinema em Cena, Brasilien)
Ron Junghans (jay-carpet.com, Deutschland)
Serena Scateni (cinematographe.it, Scotland)
Stavros Tagres (GB)
Vytenis Galvėnas (Vilnius University, Lithuania)
Werner Hochbaum-Schrein (negativespace.blogger.de, Deutschland)
";
$critics_group[3] = "None";
$critics[3] = "
A.A. Dowd (The A.V. Club, US)
Adam Chitwood (Collider, US)
Alex Billington (FirstShowing.net)
Alex Ritman (The Hollywood Reporter, UK)
Alison Willmore (BuzzFeed, US)
Alissa Wilkinson (Christianity Today, US)
Angie Han (Slash, US)
Anne Thompson (Indiewire, US)
Anthony Kaufman (Screen International, US)
Beatrice Behn (Kino-Zeit, Deutschland)
Ben Delgado (Coral Gables Art Cinema, US)
Ben Kenigsberg (Variety, US)
Ben Smith (UK)
Bilge Ebiri  (Vulture, US)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, US)
Brian Moylan  (The Guardian, UK)
Bruno Carmelo (Papo De Cinema, Brasil)
Bryan Bishop (The Verge, US)
Carlos Aguilar (Indiewire, US)
Christian Ihle (TAZ Popblog, Deutschland)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, US)
Damon Wise  (The Guardian, UK)
Daniel Fienberg (HitFix, US)
Daniel Mecca (The Film Stage, US)
David D'Arcy (Screen International, US)
David Ehrlich (Indiewire, US)
David Rooney  (The Hollywood Reporter, US)
Deborah Young (The Hollywood Reporter, UK)
Ed Gibbs (The Guardian, UK)
Fabian Wallmeier (rbb24, Deutschland)
Harald Mühlbeyer (Kino-Zeit, Deutschland)
James McAllister (Culture Fly, GB)
Jay Weissberg (Variety, Italy)
Jean-Christophe Simon (Films Boutique, Deutschland)
Jessica Kiang (The Playlist, US)
Joachim Kurz (Kino-Zeit, Deutschland)
Joe Bendel (Libertas Film Magazine, The Epoch Times, US)
Neil Young (RogerEbert.com, GB)
Noel Murray (The Playlist, US)
Otto Kylmälä (Loud Silents Festival, Lithuania)
Rory O’Connor (Film Stage, UK)
Stephen Dalton (The Hollywood Reporter, UK)
Stephen Farber (The Hollywood Reporter, UK)
Theo MacDonald (Scenes Journal)
Wellington Almeida (Huffpost Brazil, Deutschland)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival.
<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
Wettbewerb: <b>bold</b><br>
</small><p>

EOF
#  <br>All sections updated daily during the festival.

our $FOOTER = "
<pre>
--
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/public/Berlinale2020.dat

</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
