Hannes Brühwiler      5
Jenny Jecke           4
Michael Kienzl        6
Kevin B. Lee          5
Karsten Munt          5       https://www.critic.de/film/irradiated-13798/
Boris Nelepo          6
Philipp Schwarz       5
#screendaily
Helena Lindblad
Paolo Bertolin        2.5
Anton Dolin           2.5
Katja Nicodemus       1
Wang Muyan            5
Rita DiSanto          9
Screen International  5
#fipresci
Alberto Ramos         8
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca            6
Kirsten Liese         4
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
TheMoviegoer93      10
Nev                 10   https://letterboxd.com/emptylakes/film/irradiated/
Max Borg            10
Sean Erickson       10   https://letterboxd.com/seanme/film/irradiated/
MachineGunKerim     9   https://letterboxd.com/machinegunkerim/film/irradiated/
NicolasBardot       9
Rüdiger Tomczak     9
Ellen Kemp          8
Mathieu Li-Goyette  8
hughjass23          8
gingar🦊             8   https://letterboxd.com/gingar/film/irradiated/
KotaNaka            8
knutkuhles          8
Pablo Villaça       8
tadaaaaa            8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/irradiated/
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/irradiated/
Wilhelm             7
Barbara Demerov     7
Mauricio Ribeiro    7
Kemal Burak         7
Actual Grandma      7
dogandwolf          7
bebe_garcon         7
Piero Le Fou        7
Frohlunder          7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/irradiated/
Jonas Chadarevian   7
Roberto Gonzalez    7
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/irradiated/
Tommaso Tocci       7
arman_fatic         7
saarfranke          7
phantosmic          6
Amstergan           6   https://letterboxd.com/amstergan/film/irradiated/
Francesco Quario    6   https://letterboxd.com/fr_qr/film/irradiated/
ello                6
Fabian Wallmeier    6
Franciszek          6
Arvena              6
sw_lndm             6
D W Mault           6
feridemercury       6   https://letterboxd.com/feridemercury/film/irradiated/
AlexLinden          6
Christoph Schelb    6
Lu Zeng             6   https://letterboxd.com/zenglusz/film/irradiated/
cam                 6
kerem_akca          6
shookone            5
fumanchu            5
Stefan Werner       5
Christian Barroso   5
hongye              5   https://letterboxd.com/hongye/film/irradiated/
Miguel Muñoz Garnica 5
RedHerring          5
Kaan Karsan         5
Crayfish            5
chris_v             5
Christian Eichler   5
Ivytale             4
DerDude_            4
szczyx              4
coreative           4
John Prado          4
Alina               4   https://letterboxd.com/eruwaffuru/film/irradiated/
mediarcheology      4
Farhad Delaram      4
Werner Hochbaum-Schrein 4
Janick Nolting      4
the_gaffer          3
Konrad Kögler       3   https://letterboxd.com/daskulturblog/film/irradiated/
André Devime        3   https://letterboxd.com/ultr_andre/film/irradiated/
Leonard Krähmer     3
Blake Williams      3
Vlad Shuravin       3
tomatensaftmann     2
Jacopo Fiorancio    2   https://letterboxd.com/bastianei/film/irradiated/
Lily Gu             2
Pascal              2
Tom                 2   https://letterboxd.com/cinebloc/film/irradiated/
Lepchik             2
Juho Lipponen       2
Matt Cornell        2   https://letterboxd.com/mattcornell/film/irradiated/
JaredAbbott         2   https://letterboxd.com/jaredabbott/film/irradiated/
Eagle_Vision        2
Albert              1
monotono            1

"Sheytan vojud nadarad (There Is No Evil)" (Mohammad Rasoulof, D/Cz/Iran) [Wettbewerb]  <b>Golden Bear</b> + Economical Jury + Guild Film prize
 WP

Peter Debruge           https://variety.com/2020/film/reviews/there-is-no-evil-review-sheytan-vojud-nadarad-1203518753/
Thierry Chervel         https://www.perlentaucher.de/berlinale-blog/2020/02/28/filmkritik-zu-mohammed-rasoulofs-there-is-no-evil-wettbewerb-berlinale-2020.html
Lee Marshall            https://www.screendaily.com/reviews/there-is-no-evil-berlin-review/5147738.article
#critic.de
Andrey Arnold         6
David Hudson          5
Michael Kienzl        5
Kevin B. Lee          6
Dana Linssen          6
Jonas Nestroy         5
Philipp Schwarz       4       https://www.critic.de/film/there-is-no-evil-13799/
#screendaily
Helena Lindblad        7.5
Paolo Bertolin         7.5
Anton Dolin            5
Katja Nicodemus        5
Wang Muyan             5
Rita DiSanto           9
Screen International   5
#fipresci
Alberto Ramos          10
Andrea Martini         8
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca             2
Kirsten Liese          10
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Hooram Cohen        10
André Devime        10
Till Angel          10
Actual Grandma      10
juga                10
elsupersonico       10
Marvin Meiendresch  10   https://letterboxd.com/marvinator6000/film/there-is-no-evil/
Francesco Quario    9   https://letterboxd.com/fr_qr/film/there-is-no-evil/
bjg83               9
MrMDK               9
Rogério de Almeida  9
gingar🦊             9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/there-is-no-evil/
Carlota Moseguí     9
Pablo Villaça       9
Frank Yan           9   https://letterboxd.com/szzy/film/there-is-no-evil/
Walfisch            9
Lucas Barwenczik    8   https://letterboxd.com/filmstarts/film/there-is-no-evil/
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/there-is-no-evil/
fougi               8
Missesdemi          8
Cesar Zamberlan     8
laraglezlobo        8   https://letterboxd.com/laraglezlobo/film/there-is-no-evil/
Julimariella        8
Rūta Švedkauskaitė  8
Mauricio Ribeiro    8
Benny Kohzer        8   https://letterboxd.com/sleeplessinusa/film/there-is-no-evil/
Nikola Marić        8
atbike              8
hermannij           8
Ana Šturm           8
patalenta           8
Franciszek          8
benevision          8
Jan Werner          8
Sultan Almutairi    8
a_mask              8
Mohsin Ahmad        8   https://letterboxd.com/maz2050/film/there-is-no-evil/
Kazushi80           8
Andreas             8
Christoph Schelb    8
Christian Eichler   8
chrosTV             8
Max Borg            8
Caterina            7
lucas_milhomem      7   https://letterboxd.com/lucas_milhomem/film/there-is-no-evil/
Barbara Demerov     7   https://letterboxd.com/barbarademerov/film/there-is-no-evil/
elephante           7
mickeyone           7
Roberto Gonzalez    7
Nebil               7
Nenette             7
Dominic Schmid      7
Guy Montag          7
Basten              7
dogandwolf          7
Jumped-up Pantry boy 7
GaryTheGreat        7
chris_v             7
Arvena              7
tadaaaaa            7
Jonas Chadarevian   7
Konrad Kögler       7   https://letterboxd.com/daskulturblog/film/there-is-no-evil/
Tommaso Tocci       7
Ron Junghans        7
arman_fatic         7
Tim                 6
goldwax             6
Farhad Delaram      6
coreative           6
Miguel Muñoz Garnica 6
Mark Gubarenko      6   https://letterboxd.com/gubarenko/film/there-is-no-evil/
Husserl             6
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/there-is-no-evil/
janrs               6
Slimsusie           6
Werner Hochbaum-Schrein 6
Frohlunder          6
Janick Nolting      6
Wellington Almeida  6
hansen              6
Egor Belikov        5
Paweł Kwiatkowski   5
Fabian Wallmeier    5
Christian Barroso   5
Juho Lipponen       5
vik_the_tor         5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/there-is-no-evil/
carlbagnar          4
Lily Gu             4
the_gaffer          4
Blake Williams      4
mediarcheology      4
AlexLinden          4
Crayfish            4
DerDude_            3
bebe_garcon         3
Kaan Karsan         3
NicolasBardot       3
kerem_akca          3   https://letterboxd.com/kerem_akca/film/there-is-no-evil/


ENCOUNTERS

"Malmkrog" (Cristi Puiu, Rom/Ser/CH/Swe/Bos/Mac) [Encounters] Best Director Encounters
 From Vladimir Solovyov’s 1915 text War and Christianity: Three Conversations. https://archive.org/details/warchristianityf00solouoft/page/n6/mode/2up Opener, 200min

Peter Bradshaw    6    https://www.theguardian.com/film/2020/feb/21/malmkrog-review-berlin-film-festival-2020-cristi-puiu
Jay Weissberg           https://variety.com/2020/film/reviews/malmkrog-review-1203510245/
Boyd van Hoeij          https://www.hollywoodreporter.com/review/malmkrog-review-1280345
Jochen Werner           https://www.perlentaucher.de/berlinale-blog/2020/02/22/filmkritik-zu-cristi-puius-malmkrog-encounter-berlinale-2020.html
IMDB 61_Ratings   5.6   http://www.imdb.com/title/tt10213380/
Nick James	            https://www.bfi.org.uk/news-opinion/sight-sound-magazine/reviews-recommendations/malmkrog-cristi-puiu-vladimir-solovyov-adaptation-country-mansion-philosophical-debate
Redmond Bacon	        https://culturedvultures.com/malmkrog-movie-review/
Andre Simonoveisz	    http://filmuforia.co.uk/malmkrog-2020-berlinale-2020/
Ben Flanagan	        https://www.slantmagazine.com/film/review-cristi-puiu-malmkrog-wages-a-war-between-language-and-cinema/
Joseph Owen             https://www.theupcoming.co.uk/2020/02/21/berlin-film-festival-2020-malmkrog-review/
Jochen Werner           https://www.perlentaucher.de/berlinale-blog/2020/02/22/filmkritik-zu-cristi-puius-malmkrog-encounters-berlinale-2020.html
#critic.de
Andrey Arnold         9
Dunja Bialas          7.5
Hannes Brühwiler      6
David Hudson          7.5
Jenny Jecke           9
Till Kadritzke        6       https://www.critic.de/film/malmkrog-13710/
Dana Linssen          6
G.Marchini Camia      6
Boris Nelepo          9
Philipp Schwarz       4
#letterboxd
El antepenúltimo mohicano 10   https://letterboxd.com/eamcinema/film/malmkrog/
Max Rochow          10
Genevieve Fieraru   10
Christer Emanuelsson 10
mihaifulger         10
Zarito              9
Mohamad El-Hadidi   9
Tino Hahn           9   https://letterboxd.com/cinemaniax/film/malmkrog/
Max Borg            9
Reini Urban         9   https://letterboxd.com/rurban/film/malmkrog/
b schmitt           9
bebe_garcon         9
beata_mr            9   https://letterboxd.com/beata_mr/film/malmkrog/
filmisnothing       9
NicolasBardot       9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/malmkrog/
Dominic Schmid      9
DerDude_            8
schlumpfisa         8
saarfranke          8
Jonas Chadarevian   8
Debilski            8
Stefan Werner       8
Gnim                8
okanacmak           8
Yusuf               8
the_gaffer          8
Christian Klosz     8   https://letterboxd.com/c_kun/film/malmkrog/
Mohsin Ahmad        8   https://letterboxd.com/maz2050/film/malmkrog/
JaredAbbott         8
Pablo Villaça       8
Crayfish            8
AndiNeu             8
Lucas Barwenczik    8   https://letterboxd.com/filmstarts/film/malmkrog/
Janick Nolting      8
Fabian Wallmeier    8
Carlota Moseguí     8
Pemulis0            8
Hugo Emmerzael      8
Till Kadritzke      7   https://letterboxd.com/chuchaqui/film/malmkrog/
juga                7
tadaaaaa            7
Werner Hochbaum-Schrein 7
chrosTV             7
Roberto Gonzalez    7
Louis_levi          7
Florian Weigl       7   https://letterboxd.com/whyfloat/film/malmkrog/
Niklas Rørig        7   https://letterboxd.com/aspiringauthor/film/malmkrog/
Zirbi               7
ZombAid             7   https://letterboxd.com/zombaid/film/malmkrog/
Egor Belikov        7   https://letterboxd.com/egorbelikov/film/malmkrog/
timmychen           7
Blake Williams      7
hughjass23          7
AlexLinden          7
coreative           6
clemens_oskar       6
Matīss Kaža         6
mediarcheology      6
Melanie             6
xArtVandelayx       6
Evelien             6
nfel                6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/malmkrog/
WarMMachine         6   https://letterboxd.com/warmmachine/film/malmkrog/
Beatrice Behn       6   https://letterboxd.com/kinozeit/film/malmkrog/
Wilhelm             6
Truman2712          6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/malmkrog/
jankaranka          6
hansen              6
feridemercury       6
Miguel Muñoz Garnica 5
Clemens             5
Arvena              5   https://letterboxd.com/arvena/film/malmkrog/
Jaime Lapaz         5
elephante           5
SomeMoritz          5   https://letterboxd.com/somemoritz/film/malmkrog/
Hebbie101           5
BobbyStankovic      5
Maya                4
Comeflores          4
Ana Šturm           4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/malmkrog/
Frank Yan           4
TerribleMiasma      4
blahr               4   https://letterboxd.com/blahr/film/malmkrog/
lyssiemoller        4   https://letterboxd.com/lyssiemoller/film/malmkrog/
xiaoyu              3
Todesschlaefer      3
Lilla Gyöngyösi     3   https://letterboxd.com/gyolilla/film/malmkrog/
shookone            2   https://letterboxd.com/shookone/film/malmkrog/
lorenzwur           2
ello                2
Chp100              2   https://letterboxd.com/chp100/film/malmkrog/
Farhad Delaram      2
Nandor Toth         2
Paul Raatz          1   https://letterboxd.com/stayawesome/film/malmkrog/

"Funny Face" (Tim Sutton, US) [Encounters]

Guy Lodge               https://variety.com/2020/film/reviews/funny-face-film-review-1203512084/
Wendy Ide               https://www.screendaily.com/reviews/funny-face-berlin-review/5147264.article
IMDB 12_Ratings   6.5   http://www.imdb.com/title/tt11638942/
#critic.de
Hannes Brühwiler      4
Till Kadritzke        6       https://www.critic.de/film/funny-face-13817/
#letterboxd
Edoardo Nerboni     10
Marcphilipp17       9
erhollev            9
shookone            9   https://letterboxd.com/shookone/film/funny-face-2020/
VeRo__              9
Limevo              8
MrTobs              8
norittttaaaa        8
Tino Hahn           8   https://letterboxd.com/cinemaniax/film/funny-face-2020/
Caterina            8
emily_h_film        8
adamdonald19        8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/funny-face-2020/
