package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Ari" (Léonor Serraille, F/B 2025) [Wettbewerb]
 Der junge Lehrer Ari kündigt seinen Job und wird von seinem Vater aus dem Haus geworfen. Verloren und allein sucht er den Kontakt zu alten Freund*innen. Das löst eine Reise zur Selbsterkenntnis aus. Mit Andranic Manet, Pascal Rénéric, Théo Delezenne, Ryad Ferrad, Eva Lallier Juan. WP

Guy Lodge               https://variety.com/2025/film/reviews/ari-review-1236308990/
Alina               4   https://letterboxd.com/eruwaffuru/film/welcome-home-baby/
helloelisabetta     4   https://letterboxd.com/helloelisabetta/film/welcome-home-baby/
Jens Vantore        4
Robin               4
armanibox           4
JuicyJerome         4
Louis               4   https://letterboxd.com/siuoleht/film/welcome-home-baby/
AssafShalom         4
idoiaag             4
Theresa             4   https://letterboxd.com/theresakd/film/welcome-home-baby/
Christian Moosbrugger 4   https://letterboxd.com/abyn/film/welcome-home-baby/
LittleMary          4
yoelina             4
Kleine Julia        4
ava                 4
Moritz              4   https://letterboxd.com/hendiatetris/film/welcome-home-baby/
tilda101            4
ndjps               4
befbef              4
Joshua Ternes       4
yianni              4
itshudsonhere       4
Max Borg            4
Peihuan             4
teo                 4
ella_z              4
schimelle           4
moritzlicht         4
Felix               4
TheOperator         4
coco                4
Bekim               4
Rafael Félix        4
livkdo              4
janneke_mo          4
Fratres             4
Engin Ertan         4
lachieonthemoon     4
cle1902             4
Janis Kuhnert       4
reiskorn500         4
Aditya Khanna       4
babylauch           4
Val                 4   https://letterboxd.com/valenttine_t/film/welcome-home-baby/
lorendso            4
willsorribes        4
oscar_mazamette     4
christian_sr        4
Pedro Oranges       4
yankauskas          4
umbanton            3
miriam              3   https://letterboxd.com/mirimo/film/welcome-home-baby/
Carlo Giuliano      3   https://letterboxd.com/carlogiuliano/film/welcome-home-baby/
JarvisBln           3
SamBe               3
beril               3
sth_in_between      3
Samir               3
kira0105            3
emin                3
Patrick Turner      3
Sinan Gürcan        3
Malte_G             3
Louis_levi          3
Berlinase           3
sophfidi            2
heshenry            2
hector              2
Kate Driscoll       2
Albert1515p         2
ikarpova            2
William_White       2
lellebee            2
lucrallye           2
MoviesEveryDay      1   https://letterboxd.com/movieseveryday/film/welcome-home-baby/
GemeaMa             1
juanpavlo           1
Mikkel Arndt        1

#critic.de
Martin Gobbin         5       https://www.critic.de/film/welcome-home-baby-19070/
Jenny Jecke           6
Michael Kienzl        5
Kamil Moll            7.5     https://www.filmstarts.de/kritiken/327293/kritik.html
Pavao Vlajcic         6       https://letterboxd.com/powwow/film/welcome-home-baby/

GENERATION 14+

"Christy" (Brendan Canty, Irland/UK 2025) [Generation]
 Zwei einander fremd gewordene Brüder aus komplizierten Verhältnissen finden sich unversehens unter einem Dach wieder. Nun stehen sie vor der Aufgabe, sich mit der Vergangenheit zu versöhnen und über die Zukunft zu entscheiden. Mit Danny Power, Diarmuid Noyes, Emma Willis. WP | 1st

"Underage | Minderjährig (De menor)" (Caru Alves de Souza, Brasilien 2025) [Generation]
 Sondervorführung. Die fiktionale Fernsehserie beleuchtet Ungerechtigkeiten in der Behandlung marginalisierter Jugendlicher im brasilianischen Justizsystem. Sechs junge Schauspieler*innen stellen auf einer Theaterbühne Geschichten in unterschiedlichen Genres dar. Mit Benjamín, Giulia Del Bel, Grace Orsato, Luan Carvalho, Taciana Bastos. WP | Serie

"Hora do recreio (Playtime)" (Lucia Murat, Brasilien 2025) [Generation]
 WP, Doc. Brasilien aus der Perspektive von Schüler*innen im Alter von 14 bis 19 Jahren: Mit einem dokumentarischen und einem fiktionalen Ansatz verhandelt Hora do recreio Themen wie Gewalt, Rassismus und Drogenhandel.

#letterboxd
Vivien              8
José Machado        7
CaraLynn            6
romane_retali       4
André Di Franco     3

"Sunshine" (Antoinette Jadaone, Philippinen 2024) [Generation]
  In der Woche der Probetrainings für die Nationalmannschaft erfährt eine junge Turnerin, dass sie schwanger ist. Auf dem Weg zu einem Verkäufer illegaler Abtreibungspillen trifft sie ein geheimnisvolles Mädchen, das ihre Entscheidung infrage stellt. Mit Maris Racal, Annika Co, Jennica Garcia, Meryll Soriano, Elijah Canlas. EP

#letterboxd
Letterboxd 79_Ratings	7.32  https://letterboxd.com/film/sunshine-2024/
VicJohansson        8
Cutl3ry             8   https://letterboxd.com/cutl3ry/film/sunshine-2024/
emmacostello        8
jul                 8   https://letterboxd.com/julliene/film/sunshine-2024/
adamnaluz           8
kev                 8
Florian François    8
kinglouiefilms      8
solairo             8
ariana              8
Paolo Kagaoan 🍉     8
✿ cielo ✿           8
Wendell             8
theon kyne          8
ronswatching        8
Eric Bizzarri       8
delphine            8
carrotpeople        8
Marie Martínez      8
Mauro               8
Lexi                8
jean-philippe       8
joy                 8
gelaine             8
Hera                8
maine               8
IV_017              8
Jaime Rebanal 🇵🇸    8
Trunnie             7
ohkayedarling       7
roni                7
margaritar          7
bellaflrs           7
nara                7
chromatics          7
stella🌟             7
Zhako               7
Bloodclot69         7   https://letterboxd.com/bloodclot69/film/sunshine-2024/
wynnekwok           7
SirRuss             7
mai mai             7
Jaden               7
Mathew              7
rbasmayor           7
kat                 7
karlofidel          7
Carlo               7
ethan               7
raywu               7
Fabian Wallmeier    6
Vedhas              6
Parker Eskridge     6
toxicintox          6
DeniseMP            6   https://letterboxd.com/denisemp/film/sunshine-2024/
nycnyc              6
Joms                6
mo_farhadi          6
John Corrado        6   https://letterboxd.com/johncorrado/film/sunshine-2024/
Ishani              6
Cliff               6
arriana             6
cinemateq           6
Seth                6
cybershawwty        5   https://letterboxd.com/pxelbin/film/sunshine-2024/
zestohl             5
Hüseyin             5
cinephileinbw       5
ZaWarudo21          4
kamehama            4
ghaliasaheb         4

"Wrong Husband (Uiksaringitara)" (Zacharias Kunuk, Kanada 2025) [Generation]
 Nach einem mysteriösen Todesfall werden Kaujak und Sapa getrennt, obwohl sie einander bei ihrer Geburt versprochen wurden. Geisterhelfer greifen ein, um die Dinge wieder in Ordnung zu bringen. Ein arktisches Märchen, angesiedelt in einer Inuit-Gemeinschaft. Mit Theresia Kappianaq, Haiden Angutimarik, Leah Panimera, Mark Taqqaugaq, Emma Quassa. WP

#letterboxd
bleachyblip         10

"The Tale of Daye’s Family" (Karim El Shenawy, Ägypten 2024) [Generation]
 EP. Daye, ein 14-jähriger nubischer Albino mit goldener Stimme, ist es gewohnt, sich behaupten zu müssen. Inspiriert von seinem Idol Mohamed Mounir macht er sich in Begleitung seiner Familie auf den Weg nach Kairo, um bei „The Voice“ vorzusingen. mit Aseel Omran, Islam Mobarak, Haneen Saeed, Badr Mohamed

#letterboxd
Letterboxd 4_Ratings	6.88  https://letterboxd.com/film/the-tale-of-dayes-family/
A_Sabbour           8
Ahmed Shawky        7
Neïla Driss         6
Puppy Bear          3

"Our Wildest Days (I Agries Meres Mas)" (Vasilis Kekatos, GRE/F) [Generation]
 WP, 1st. Chloe lässt ihre Familie hinter sich und schließt sich einer Gruppe Jugendlicher an, die Griechenland durchquert und unkonventionelle Wege findet, Armut zu bekämpfen. Eine Reise, die zur Frage führt, ob Zärtlichkeit der ultimative Akt der Rebellion ist.

#letterboxd
Letterboxd 5_Ratings	5.60  https://letterboxd.com/film/our-wildest-days/
Pippa               10   https://letterboxd.com/pipdee/film/our-wildest-days/
benw196             10   https://letterboxd.com/benw196/film/our-wildest-days/
Kristine_B          10
Dylan Williams      10
alliebarbs          10
kristinaseyes       10
olympiaaaa_         9
Samnt               9   https://letterboxd.com/samnt/film/our-wildest-days/
Dafni - Gabriele    9
ilits               9
David               9   https://letterboxd.com/d_ngese/film/our-wildest-days/
lu161               9   https://letterboxd.com/lu161/film/our-wildest-days/
ZinaCoco            9   https://letterboxd.com/zinacoco/film/our-wildest-days/
anselm              9
Lukas Liška         8
axax_7214           8   https://letterboxd.com/axax_7214/film/our-wildest-days/
GeorgePalmer        8   https://letterboxd.com/georgepalmer/film/our-wildest-days/
UsmanH              8
tryst               8   https://letterboxd.com/trystanh/film/our-wildest-days/
Charly08            8   https://letterboxd.com/charly08/film/our-wildest-days/
A.A. Dowd           8
j0shy_15            7
ice                 7
athornhill          7
Lena                7   https://letterboxd.com/itskinoglaz/film/our-wildest-days/
AlexBerlin1976      7
chaoscat            7
vibyclarz           7
Eve                 7   https://letterboxd.com/jinsoultown/film/our-wildest-days/
kidfrosty           7
Dominic Schmid      7
José Machado        7
Lucile              7
GidMak              6
soph                6
Liv Hodgson         6   https://letterboxd.com/liv_hodgson13/film/our-wildest-days/
Chick3n             6
alpho_              6
Nour Mokadmi        6
Nell                6   https://letterboxd.com/nelldc24/film/our-wildest-days/
Kathy               6   https://letterboxd.com/kathy_13/film/our-wildest-days/
Mayara Del Bem      6   https://letterboxd.com/mayaradbg/film/our-wildest-days/
Lola                6
CaraLynn            6
Tim                 6
BernardBlack        6
Christina Ntoula    6   https://letterboxd.com/cntoulaa_/film/our-wildest-days/
emtidvx             6
Fabien_H            6
NoahElijah          5
Lorenzo Sartor      5
h127                5
Assploitation       5
TurntoGold          5   https://letterboxd.com/turntogold/film/our-wildest-days/
Marisa              5   https://letterboxd.com/marisa/film/our-wildest-days/
Margoh626           5
Fani Emma           4
Achira_D            4
lililbn             4
rondo               2

"Sandbag Dam (Zečji nasip)" (Čejen Černić Čanak, Kroatien/Litauen/Slowenien 2024) [Generation]
 WP. Markos Leben gerät aus den Fugen, als seine Jugendliebe Slaven zur Beerdigung seines Vaters ins Dorf zurückkehrt und ihre verbotene Liebschaft wieder aufflammt. Das Dorf steht kurz vor einer Überschwemmung und Marko muss eine Entscheidung treffen.

#letterboxd
Josh @ The Movies   7
Ripeur              1

#critic.de
Michael Kienzl        4

"Têtes Brûlées" (Maja Ajmia Yde Zellama, B) [Generation]
 WP, 1st. Die zwölfjährige Eya muss den plötzlichen Verlust ihres geliebten älteren Bruders Younès verkraften. In einem intensiven Trauerprozess stützt sie sich auf ihre Kreativität, ihre Resilienz und die Unterstützung von Younès’ Freund*innen.

#letterboxd
baradetski          4
ElNabil             4

#critic.de
Jérôme d'Estais       7.5

"Village Rockstars 2" (Rima Das, Indien/Singapur 2024) [Generation]
 EP. In einem kleinen Dorf verfolgt ein junges Mädchen seinen Traum von der Musik. Doch die Realität sieht anders aus. Den Herausforderungen trotzend begibt sie sich auf eine Reise, auf der sie die Harmonien zwischen Musik und dem Leben neu entdeckt.

#letterboxd
Letterboxd 113_Ratings	7.98  https://letterboxd.com/film/village-rockstars-2/
theorangebite       9   https://letterboxd.com/theorangebite/film/village-rockstars-2/
Yashvardhan25       9
Dipanjali Khakhlary 9
Pranab Kumar Aich   9
Janhavi             9
wjh123              9
saltypapercuts      8
Indie Critique      8   https://letterboxd.com/indie_critique/film/village-rockstars-2/
Abhishek            8   https://letterboxd.com/abhishekuwu/film/village-rockstars-2/
Ashitosh            8
farazkighazal       8
Chandan CM          8
Deepjyoti           8
nijinn              8   https://letterboxd.com/nijinn/film/village-rockstars-2/
Saksham Kumar       8
jithin_vijayan      8
Vardanatorinator    8   https://letterboxd.com/dir_athul/film/village-rockstars-2/
thevaigash          8
rajapillai          8
laaapeyyy           8
prithwirajgain      8
Harijothis G S      8
adith43             8
Nil07               8
subhasiscamera      8
Sai Deepak Konreddy 8
Fierytail           8
Hal0890             8
Sreerag             8
lakshmi             8
Ehraz Zaman         8
Rajat               8
Ruchi               8
kneii               8
JediAditya Aditya/Deep 8
Jeeva_Janaki        8
Prateek Dwivedi     8
sishir6             8
Dreamseller         8
Eshan Sharma        8
Kesav Binoy Kiron   8
Popcorn Reviewss    8
shrwnhrsh           8
poojajp             8
sillyshankar        8
kunj49              8
Rohan Ray           8
Souravdas           8
Tanmay Jain         8
Mitali Solanki      8
Man Of Cinema       8
Suyash              8
Darshan Thakur      8
Abhishek            8   https://letterboxd.com/abhishekuwu/film/village-rockstars-2/
RishikaBaruah       8
jasonjose           8
jamesbong7          8
Dhrumil             8
Camus_ Nair         8
yash_2412           8
shishu keem         8
Subhadra Mahajan    8
