package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

ENCOUNTERS

PANORAMA

"Night Stage (Ato noturno)" (Marcio Reolon/Filipe Matzembacher, Brasilien 2025) [Panorama]
 WP.  Ein Schauspieler und ein Politiker beginnen eine heimliche Affäre und entdecken gemeinsam ihre Vorliebe für Sex an öffentlichen Orten. Je näher sie jeweils ihrem Traum vom Ruhm kommen, desto leichtsinniger werden sie.
DieFrauImMond       6
Alf_91              6
ThulsaDoom76        6
BlakeCrane          6
exorzism            6
Deusfantasy         6
Atticus Finch       6
Takuma_964          6
Seth Copenhaver     6
pablo               6
youthless           6
svenskaaeroplan     6
Pauly               6
Marco Felici        6
milo                6
GemiLee             6
Indridkuld          6
superdocstrange     6
Mundo / Rath        6
Jack_W              6
Max Stephenson      6
Kris Brousseau      6
grogz               6
Brian Pickett       6
Ian_C               6
Huey_Freeman        6
lombss              6
DeniX               6
Paul Rankin         6
Bacchus Rivaner     6
AlbertoAbuin        6
Markowsky           6
Desmond Mahoney     6
Jesse               6
s_perry             6
Mac Brewer          6
Ege Bamyasi         6
TylerE              6
Jcrago              6
Gianluca            6
David Turgay        6
caiomascheronix     6
Alex Bergstrom      6
The12thMonkey       6
mosheal             6
zeli9               6
Joao42Flpp          6
ivan                6
Néstor              6
David Dalling       6
MightyRavenlark     6
Cherkowsky          6
Moodz616            6
Michael_Elliott     6
rickycaldwell       6
Whaleman 🎬          6
randeezy            6
Number1Jonah        6
Ralph Afraidies     6
TylerVision         6
sundaesmile         6
Disc_Connected      6
John Bleasdale      6
Barton Kimball      6
AnthonyG03          6
Gary_K              6
TuomasG             6
Joe                 6
Garrett DeNardo     6
James               6
roni                6
Ian Church          6
bootslave           6
McThulhu            6
RumbionVLO          6
HessKing            6
Robert              6
A Merrit            6
NewWorldPodcast     6
ratdate             6
Ryan Kirk           6
silverslime         6
JosephGio           6
DudeLanez           6
Rahul Radhakrishnan 6
Christia            6
colorbox            6
Ünal ERDEMİR        6
Gustavo Gomes       6
fredzipfel          6
mattcash1988        6
Andrew Male         6
Matt Blakely        6
Abhisek Ghosh       6
RJ Chmiel           6
S_Luck              6
Stephan_T           6
KingDice            6
Mikael Andersen     6
tklein78            6
Debarra             6
Devoid S. Grop      6
Robert Johansson    6
Donkey Kong Kill Screen 6
Mark Wicks          6
A_de_la_Hoz         6
Lee Jones           6
Bob_P               6
Jan Sisley          6
KennyLoggings       6
th1bs               6
Sy00Ableman         6
Panwa6601           6
SadEyes_SWE         6
Killua⚡|| Imran     6
WeronikaWix         6
RenegadeFTL         6
Gnarf               6
murph_bot           6
HarveyG             6
Max_K               6
Fabian              6
Marcos Junior       6
Alex_Norvilas       6
Rob Simpson         6
paimoe              6
Sidney, uh, Jenkins 6
Sven Müller         6
Pina Claire         6
derrick             6
pedropacifici       6
adfee               6
Steve_P             6
rhys39              6
JediKoba420         6
Collin Sandoe       6
harry               6
matt grimm          6
Kyle                6
Ryan                6
Nonkonformist       6
Kemal_              6
Jessica             6
SchranzFranz        6
Justin Schroeder    6
Murphy023           6
Ana Paula Viana     6
Kirill Andreev      6
Miguel A. Martinez  6
jessica             6
K4Y50N              6
Andy_P              6
Matthew Gilmore     6
zerloka             6
RebBrown            6
MarcoRocha          6
darrenj             6
Matthias_S          6
Robert Simmons      6
Golomblack          6
Laph                6
Jan Wattenhofer     6
BardiC              6
Liam Whitting       6
cukoexist           6
JonKilloran         6
Gyula               6
Júlia               6
fromthemeatcase     6
jeveiga             6
jrxciv              6
scarramba           6
Pete Baran          6
MJ Nicholls         6
Chris Andrews       6
celis               6
ohnmacht            6
Colin O'Brien       6
lichnn              6
Akira738            6
mac_q               6
Laura               6
Renato Silveira     6
dyvrbbb             6
consens             6
Nightcreep81        6
Marc_Schiesser      6
DenMicke            6
Yasmine             6
Armaggedon          6
baschtelt           6
Schnickenheimer     6
klopski             6
thijssegers         6
Moandor             6
Thiago de Oliveira  6
Dominic             6
Joe S.              6
Frostad             6
Kalle Ala-aho       6
golqmpaqk           6
faltenbalg          6
Ham Camper          6
Milk River          6
Justin Lee          6
FerJackson          6
SAJ77               6
Toby Levro          6
Hardy Zaubitzer     6
Zolpian             6
Streusel            6
Thomaz Vissotto     6
Lexlinder           6
Stuart MacLean      6
Nik Caesar          6
Stockton2Vlone      6
Marcelo Fer         6
mama weed           6
Kel                 6
Sven Hollebeke      6
Nikhil Tembhurnikar 6
Wyllian Correa      6
Gerardo García León Aguilar 6
jawn dielman        6
Brad                6
Luke                6
Bradley Hilton      6
Merek Zimmerman     6
Malala              6
Breadman_83         6
Pompeitup           6
Carsten             6
Barrett_            6
SalaamCinema        6
Oliver              6
Fritz               6
Carsten Knobloch    6
Hughwae             6
mir                 6
Ian Lindsey         6
andycucumber        6
cocokfl             6
Bukhari             6
elwawe              6
maka21              6
Alex Dreßen         6
magnusekerot        6
Leo Van Damme       6
Renaud Plante       6
TheFilmWhoWasnt     6
matt                6
gouthamjeev         6
Tadici              6
Kuku                6
Rafael Carvalho     6
Jakob Herrmann      6
Stefan Werner       6
Valentin            6
AnnDrewKneeMan      6
Pedro Capovilla     6
joakim dreams of peace 6
CapeTaun            6
Falconx             6
eluzziel            6
Iván Belmont        6
Tomás Martins       6
Jukka-Pekka Bohm    6
Johnny Sjösten      6
Zanetti             6
Luisa Noronha       6
jpgl125             6
BoOliver            6
Gustavo Cardoso     6
dass                6
Matheus Massias     6
Antonio M. Abate    6
uforock             6
*Insert film reference* 6
tubbs               6
Gerhard             6
𝖕𝖆𝖗𝕶𝖊𝖗              6
Raphael Muniz       6
miamivice           6
Carlos Quintão      6
Suwarna             6
Hana                6
yellman             6
Santiago Gómez Fernández 6
Ricca               6
selwehall           6
Luke Ormsby         6
Shea                6
Miro                6
Izzie               6
Carlos Massari      6
tommyw_sr           6
Nick                6
Alexrappe           6
Vince Domingo       6
Tobias Imbach       6
Jules               6
TreIkovsky          6
modern_wonder       6
Conchobarre         6
Lukgol              6
rudebenny           6
andrebetim          6
nebelskulptur       6
LtFerrante          6
TrondArnesen        6
Simon Esser         6
Gabe                6
Lucas Braga         6
Pandarudelhirte     6
Daniel Kieckhefer   6
Vejay               6
Ádám Klein          6
luigiwagner         6
naotemtraducao      6
Davide Rapp         6
Nikola Marić        6
gabonnescu          6
Nemo Munch          6
Daniil333           6
Daniel Dalpizzolo   6
biting_eye          6
borsq               6
Tobii               6
Gert-Jan Kramer     6
allesschwartz       6
jakk                6
Captain Quint       6
Luis Hernández      6
Androx Gabrox       6
patvdh              6
messy_tony          6
Richard Leathem     6
Nils Rulle          6
Trevor Williams     6
anecdotonomicon     6
Chillibauer         6
leaf348             6
Max彡                6
Ideyoshi            6
Enkeli              6
mars                6
Jay_H               6
MrPerkins           6
Dominic Brewer      6
Paul Anthony Johnson 6
Mahda Purmehdi      6
Rice                6
Elyes               6
Andrew Swallom      6
Duane Porter        6
Mtume               6
Greta Borgealt      6
Paul Spanbauer      6
Michael Snydel      6
Cameron             6
Tyler Pierret       6
Cormac Jones        6
Crandberry18        6
Andre               6
Joe Miller          6
MitchF              6
fragilabyrinth      6
TwerkLord           6
Kyle Xhilone        6
Nick Lantigua       6
Erik McClanahan     6
drew93              6
ᗷᖇiᗩᑎ ᗷOᗯE          6
Alan White          6
Acervo fílmico del cine mexicano A.C. 6
Magnus Brüning      6
Bobby Treetops      6
Iván Abad           6
CinemaFiend         6
MacFly              6
Shangri_La          6
Kevin Clarke        6
Ted Rogers          6
Laber Rhabarber     6
Michael H.oarty     6
Ben Drummond        6
FabioTesti          6
TheRealNeo          6
TomVukelich         6
S. Rosenow          6
zoulwags            6
hype_enhancer       6
Frotzler            6
Nat                 6
__adamwhite         6
Rajko               6
Gabriel Lisboa      6
Mistiquell          6
Jairo Rodríguez     6
Tobias Olson        6
Spartacus_57        6
LeeRalphJames       6
Hannes              6
Lee                 6
Nat Zingg           6
PhilipMarlow        6
Edwin Martin        6
wallofbeef          6
keeperlouie         6
Schmalzler          6
Guilherme Alves     6
James Cathcart      6
Christian Ihle      6
Scour Cinema        6
Filmbantha          6
Johannes Duncker    6
basebasebase        6
[radio edit]        6
Snake Plissken      6
Tom Morton          6
Leopold Schein      6
Todd ✨ ✨            6
Maurice             6
RelaxingDragon      6
Jan                 6
bodycheck69         6
Chevalier           6
breny               6
Nejigp              6
chrisbellok         6
Ian Schultz         6
ScantySama          6
Vogel               6
Doug Dibbern        6
Paul Docherty       6
Adrian vom Baur     6
octobremtl          5
Geoff Alexander     5
conrad              5   https://letterboxd.com/conradgangone/film/deadlock/
robertdeniro123     5
dudu                5
Ian                 5
444mette            5
BobGotTasteYerr     5
ernestovalenca      5
Jóta Pê             5
eaqvjhhx            5
nvmcpqpe            5
cheddabrown         5
AMovieSpot          5
Notram2             5
kurzzug             5
Andrew Kidd         5
CurledWoofy         5
CincoBoy42          5
JimmyMCA            5
andi vessel         5
Zach Licatesi       5
jace                5
R3iniX              5
Jesse Schallenberger 5
Shea Robison        5
Topshape            5
requination         5
rhiids              5
Simon               5
zenxiu              5
Leandro Pio         5
Jordan Neiris 🇸🇩    5
Gobby               5
bazara_net          5
Andyunchained       5
Alejandro Morales   5
Alex DeLarge        5
Ein_Prophet         5
crasno              5
jitcuggu            5
DaydreamerNemo      5
Tatsujin            5
Me_Rz               5
Garfield_Gamer      5
sam                 5
ssnac               5
КИНОМАНСКИЙ АБСТЯГ  5
Meck_Man            5
Pisice              5
no clue             5
JohnFlichty         5
Stimmung            5
ClonD               5
iamluirbe           5
Chloë               5
Adrian Dominguez    5
JochemWit           5
showerknife         5
Neal                5
Chris_Marker        5
Ciniker             5
Cinemancer          5
Johnny O'Sullivan   5
alvaroflgn          5
desespereert        5
Kurt dvs            5
alessann            5
Békou               5
Daniel Walter       5
cdhab               5
Brett               5
innerforce          5
NinaVinter          5
leroysorry          5
Teodora Kosanović   5
Bohab               5
EG12                5
NoSubculture        5
poullux             5
