package Venice::rurban::2025; # -*- perl -*-
# Venice 2025 Critics Ratings, Aug 27-Sep 6
# Published at http://cannes-ratings.org/Venice2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/?tags=venice-2025
#   https://www.theguardian.com/film/venice-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Grace (La grazia)" (Paolo Sorrentino, I) [Competition] Opener


Owen Gleiberman         https://variety.com/2025/film/reviews/la-grazia-review-paolo-sorrentino-venice-film-festival-1236498775/
Valerio Sammarco    7
Maria TinyTragedyDies 7
Michela             7
omen baby           7
Reznichek           7
lyubo.slav          7
Sebastian           7
greta               7
Gerben              7
gerardy             7
pandoracampus       7
aesthxbi            7
kohekohe            7
Tommaso Frangini    7
Charlie871          7
marvin              6
mimi                6
José Paiva Capucho  6
Eralp Alper         6
Marto               6
Luciano Rizzato     6
king_fu_panda       6
Sophie Jansen       6
Imma Pilar          6
livia               6
Carlos Elorza       6
Alan Smithee        6
silviaacandiani     6
zhuoning            6
Emanuele Antolini   6
varya               6
Luke                6
Niccolò Zizzari     6
Luigi               6
LeoCanali           6
NicKurosaki         6
Dimarrr             6
vitolahera          6
torrrona            5
Denis Previtera     5
okagapova           5
Tommy               5
MichiStorelli83     5
amy pond            5
Peter Ciaccio       5
Ettore Dalla Zanna  5
fracassi            5
Greta Mellina       5
Liam Seymour        4
jlewy01             4

"One Year of School ( Un anno di scuola)" (Laura Samani, I/F) [Orrizonti]


#letterboxd
thatsmaka           8
Umbe79              7
LouanN              7
marghe              7
drinao              7
mogopine            6

"The Souffleur" (Gastón Solnicki, Arg/Oe) [Orrizonti]


#letterboxd
BrightShadow1       8
jess                4
Parinopedia         7
Tobias_L            6
livredimage         4

"Songs of Forgotten Trees" (Anuparna Roy, India) [Orrizonti]


#letterboxd

"Lost Land" (Akio Fujimoto, J) [Orrizonti]


#letterboxd
Vinci               7

"Divine Comedy (Komedie elahi)" (Ali Asgari, Iran) [Orrizonti]


"Barrio Triste" (Stillz, USA) [Orrizonti]


#letterboxd
MichaelEKT          10

"The Ivy (Hiedra)" (Ana Cristina Barragán, Ecuador) [Orrizonti]


#letterboxd
monsenormike        6
jess                2

"Human Resource" (Nawapol Thamrongrattanarit, Thailand) [Orrizonti]


#letterboxd
miko                10
sandraviolet        9
Pangg               8

"Pin de Fartie" (Alejo Moguillansky, Arg) [Orrizonti]


"On the Road (En el camino)" (David Pablos, Mex) [Orrizonti]


#letterboxd
monsenormike        7
⋆࿔ greta 𝜗𝜚⋆        6

"The Site (Grand Ciel)" (Akihiro Hata, F) [Orrizonti]


#letterboxd
clara               4
mariegillet         7
lynnling            6
Stéphane Haddouche  6

"Funeral Casino Blues" (Roderick Warich, D) [Orrizonti]


#letterboxd
PA27                7

"Hijra" (Shahad Ameen, Saudi Arabia) [Spotlight]


#letterboxd
Annalena Benini     10
Vet                 10
Luca Le Donne       9
gazettely           8
Sofia Allegro       8
Abby1               8
clizia              8
julia_effe          8
annaggu             8
alisgolding         8
giorgio1927         8
DamianoBarbieri     8
Pedro Alves         8
Azzz….              8
nickceccarelli      8
AndAgos             8
Kevin Films         7
Holly               7
Mtt Bizz            7
Mαrco               7
Andrew Shibata      7
elowizzz            7
Morros              7
Paweł Krajewski     7
Chiara 🦇            7
Julia Pettenello    7
lilinette67         7
Imma Pilar          7
Narges Samadi       7
eddysampa           7
Germano23           7
Tia                 7
nicole☕️            7
Lise Clavi          7
Kieran              7
Spettrocoli         7
gianlucameotti      7
Bito                6
annefromentin       6
RollingMed          6
ale                 6
noemif              6
Filip Mańka         6
Erikaasamo          6
Fanny Chenal        6
Giulio Perilli      6
taluciequitaime     6
Enrico Foà          6
Alayyad             6
marconauta          6
Marco Cavalli       6
luna17              6
G_spanish01         6
gigiyoung           6
zoë                 6
Lo Zene             6
LieveVKB            6
Filippo Di Pierro   6
Alessandro          6
Lorenzo Manildo     6
Adeela              6
Alberto Farina      6
Kuba20              5
GiuliaRedolfi       5
skamba              5
Arkadin 🎭 Shigai    5
Livia               5
Minoschka           5
mcrystal0116        5
Eddie Bertozzi      5
Nico                4
Rafa Sales Ross     4
Carlo Capalbo       4
clesfilm            4
Takao               4

"A Loose End (Un cabo suelto)" (Daniel Hendler, Arg) [Spotlight]


#letterboxd
Isabela O.          7

"Made in EU" (Stephan Komandarev, Bul) [Spotlight]


#letterboxd
siarsam             8
William_White       7
Vinci               5
Reznichek           4
annastr             4

"Motor City" (Potsy Ponciroli, USA) [Spotlight]


#letterboxd
Charlie871          7
jessica_herlitz     6
Umbe79              8
camdetulleo         8
saraheros           8
sterlingmovies      8
Alesh Houdek        8
Brit Scott          7
Julian Fonseca      7
tess_cameron        6
Michael W Johnson   4
stella              4

"It Would Be Night in Caracas (La hija de la española)" (Mariana Rondón/Marité Ugás, Ven) [Spotlight]


#letterboxd
boleric             8

"Silent Rebellion (À bras-le-corps)" (Marie-Elsa Sgualdo, Sui) [Spotlight]


#letterboxd
einatrudman         8
nyx_amere           7
boogieman63         5

"Calle Málaga" (Maryam Touzani, Mor/S) [Spotlight]


#letterboxd
Katie Carter        10
Simon Bruno         9
ludofagni           9
arnnrss             9
Andrew Shibata      9
Maria TinyTragedyDies 9
ale                 9
Alex Billington     9
Serena              8
Ramona              8
Federico            8
RentonDuc           8
bianca ⊹₊⟡⋆         8
asia ferry          8
tetsuoirongirl      8
noahgoldstein       8
Giulia              8
Keith               8
giostage            8
krikroph            8
Esmée van Loon      8
raywu               8
Luc Freijer         8
ales77              8
Shrekkarco          7
DebbieZap           7
ssofmovies          7
constancerss        7
VaLe🪷               7
wuyixue             7
Josh Parham         7
gigiyoung           7
kerem_akca          7
Ewan Graf           7
Bianca              7
Markolm             7
Raf Geusens         7
trappi123           7
Sophie Jansen       7
PabloTár            7
Lo Zene             7
Flowertwig          6
eleo_o              6
emmarcaini          6
klieberich          6
Chiara              6
Constant            6
David Sprinz        6
Eddie Bertozzi      6
Vince Keno          6
Morros              6
Omar Franini        6
Takao               6
Sofi                4
LieveVKB            4
Achira_D            2

"Tired of Killing. Autobiography of an Assassin" (Daniele Vicari, I) [Spotlight]


#letterboxd
Umbe79              8
ciulsmovies         6

"Nino. 18 giorni" (Toni D’Angelo, I) [Out of Competition]
 Nino D’Angelo Doc


#letterboxd
SimoneI             10

"Piero Pelù. Rumore dentro" (Francesco Fei, I) [Out of Competition]
 Piero Pelù Doc

#letterboxd
Sara                6

"Newport and the Great Folk Dream" (Robert Gordon, USA) [Out of Competition]
 Doc

"Francesco De Gregori nevergreen" (Stefano Pistolini, I) [Out of Competition]
 Doc

"Ghost Elephants" (Werner Herzog) [Out of Competition]

Peter Bradshaw    8    https://www.theguardian.com/film/2025/aug/27/la-grazia-review-paolo-sorrentino-toni-servillo
#letterboxd
AndAgos             10
Laura               10
tilly__x            10
eliarg              10
Alana               10
JointMollink        10
Pietro15            10
Kyle                10
Sandy Thin          10
sambalbo            10
Donas               10
20uri               10
Vet                 10
Gustavo Valente _Set Por Sete_ 10
Maria TinyTragedyDies 9
gio baio            9
Federico Cadalanu   9
crostanza           9
G_spanish01         9
heliopetra__        9
Riccardo Spallino   9
Tommaso Giobbi      9
Caterina            9
Alessio Barbazza    9
Francesco Pileri    9
Grootyq             9
sha_moffat          9
cinephileadict      9
gazettely           9
Ludovica Greco      9
Ossydiana Speri     9
Zu Bisous           9
Xiaoyi              9
cabassotti          9
Yzma01              9
Antonio Sartoris    9
shadowreview        9
witek               9
se77o               9
skamba              9
FrancisDeck         9
Gabriele Niola      9
karenzgo            9
ciccarema           9
Marco Lovisato      9
gianni3             9
eddysampa           9
Alessio Giuffrida   9
Davide Stanzione    9
Karlkeil            9
Harley              9
Kevin               9
torrrona            8
tittacappo          8
alesia              8
GotAnyBeans         8
Stefano Valva       8
simo_rede           8
ilas                8
Corats17            8
Eliminata           8
TalaSayssa          8
mattia              8
Sylvestre           8
cecimariani         8
Marta Elena Panico  8
GiacomoPozzi        8
Francesco Diozzi    8
mevin97             8
GiuseppeCTG         8
DavideAlonge        8
Marco Catenacci     8
alberto237          8
andrea beni         8
Giorgio Amadori     8
emadinicola         8
Alberto             8
Julie               8
Karlinskij          8
Fiorenza Ferrante   8
Stefano             8
Niccolò             8
GALSCHWED1234       8
viky                8
Luca Le Donne       8
vittoriaercoli      8
celinetheclouds     8
Ulysse22            8
Sentieri Selvaggi   8
Elia_SK             8
Kevin Films         8
Fanmeng             8
Federico Rizzo      8
Jude Rae            8
Tommaso Dylan Zuin  8
Giuseppe Bargagnati 8
Simone Borzaga      8
Romina Garnica      8
NicoGro             8
Peter Bradshaw      8
Ciammy              8
fadaig              8
Daniele Zambelli    8
XiaoheZeng          8
Ruggero94           8
Tommaso Piani       8
Leonardo            8
Douglas Greenwood   8
𝓪𝓵𝓮 ♡               8
SamLava             8
moviebreak_de       8
Francesco Catalano  8
loghentso           8
Marco               8
Holly               8
Federico            8
Ewan Graf           8
Michael             8
Ottaviano Canali    8
Jancarl             8
Rob Nichols         8
mimi                8
IIlariaa            8
Michael S. Bendix   8
Jude                8
frvm                8
Damiano Spada       8
Dragos Vranescu     8
AndreaPedrazzi      8
Jakob               8
renaissanceboy      8
Niccolò Donati      8
Lufio               8
Simona Rurale       8
Aletaf              8
Giulia              8
Zizzu               8
RobTerlee           8
Poldi66             8
Daniele Sacchi      8
Andrew Shibata      8
Filippo Quarantini  8
Zspurio             8
Moviefinger         8
Federico            8
kasia               8
Teodesa             8
GoodFrancis         8
ludofranco          8
Saverio Lunare      8
Enrico Foà          8
Lorenzo Sartor      8
marika              8
Bernardo Paganelli  8
Le Marquis De Flave 8
FilmFan1971         8
Morros              8
carlo p.            8
shoshie             8
Raffaele Petrini    8
fnob                8
dbuenosal           8
Antonio D'Onofrio   8
gaia_17             8
louonthemoon        8
Lorenzo Favaretto   8
Sofia Allegro       8
Matteo Bonfiglioli  8
Jacopo              8
Francesco Zanatta   8
Marco Baratta       8
DanSnyder           8
Mathieu Volpe       8
shookone            8
Riccardofincato     8
Motki_L             8
Alejandro Etcheagaray 8
Reznichek           8
Julia Pettenello    8
Mariella Lazzarin   8
Andre               8
TomiBoldi           8
crackb              8
lilinette67         8
amy pond            8
Fabrizio Ciavoni    8
LeoCanali           8
Vincenzo Fiorentino 8
Gioele              8
CekkoPito           8
Virginia Eronico    8
filippobrd          8
Giorgio Viaro       8
daria tarasova      8
Ferry_              8
nina_saintg         8
Leonardo Serafini   8
Sasha Barancheyev   8
Manuel Gregnanin    8
Alex Billington     8
pete                8
Bianca              8
Dave_00             8
Lo Zene             8
Alan Smithee        8
Alberto Bucco       8
john                8
_contu_             8
TheEntroponaut      8
DirkVanEyck         8
Kewdeen             8
Alessio Annunziata  8
violaginevra        8
Santi               8
Giorgia             8
Luigi               8
Pietro Luca Cassarino 8
ludovicavb          8
hausmuell           7
Ema                 7
Riccardo Panetta    7
Federico Antosiano  7
André Duchesne      7
Davide              7
Gipa                7
MrTobs              7
vtrommer            7
Narges Samadi       7
char1123            7
Andrea Spizzamiglio 7
Paolo Maltzeff      7
Alessandro Penta    7
goodbye.ivo         7
simon__             7
loukaonline         7
Michele Alberio     7
Francesco Ruzzier   7
Jenny Jecke         7
Giuseppe Falbo      7
hailey              7
GCamilletti         7
Tshabalala          7
BorisMielenko       7
Elpanez             7
James Mulvihill     7
BluLuke             7
Kenan Hasic         7
Tommy Both          7
Lilla Gyöngyösi     7
marconauta          7
Crayfish            7
hotflamincheeto     7
theoldboy2000       7
Max Borg            7
jodie               7
