Soplanit            7
Gavin               7
VicKino             6
hayat alj           6   https://letterboxd.com/xhayatyx/film/young-ahmed/
Nedim Kulenović     6
Omar Franini        6   https://letterboxd.com/omar_franini/film/young-ahmed/
Mumoo               6
Gojko Dimić         6
Chin Lin Gan        6   https://letterboxd.com/spikejonzevevo/film/young-ahmed/
Matthew Kelly       6
Louis Stall         6
Wannes Vanspauwen   6
Jules               6
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/young-ahmed/
Maxime Duquette     6
stevesschen         6
Neva999             6
Marcela             6
Michele Graffieti   6
Arvena              6
Bjarne Meskens      6   https://letterboxd.com/bjarnem/film/young-ahmed/
Travis Misarti      6
ferhood             6
Sergio              6
Allison M.          6   https://letterboxd.com/allisoncm/film/young-ahmed/
Patrick Mulcahy     6   https://letterboxd.com/pmulcahy/film/young-ahmed/
Pieter Vermeersch   6
Isobel Frances Ha   6   https://letterboxd.com/peeweeherman/film/young-ahmed/
James Witherspoon   6   https://letterboxd.com/moviemanjames/film/young-ahmed/
Vincent             6   https://letterboxd.com/jakehannaford/film/young-ahmed/
RafGeusens          6
Sam Gray            6
Pablo Villaça       6
onozorobi           6
Waseet              6
Peter Bradshaw      6   https://letterboxd.com/peterbradshaw/film/young-ahmed/
Thibaut Buccellato  6
thierryjousse       6
Tom Dockal          5
Teproc              5
adamdtc             5
lasseholdhus        5
Sarah Jeanjeau      5
Pravine             5   https://letterboxd.com/pravine91/film/young-ahmed/
fightclubitis       5   https://letterboxd.com/fightclubitis/film/young-ahmed/
Aletz               5
Sarah               5   https://letterboxd.com/sarahfelicity/film/young-ahmed/
Mauricio Ribeiro    5   https://letterboxd.com/marfil/film/young-ahmed/
A.A. Dowd           5
Doug Dillaman       5   https://letterboxd.com/dillamonster/film/young-ahmed/
Héloïse             5
CannesMember0       4
Karma__barnes       4
Guillaume Groshaeny 4
RentonDuc           4   https://letterboxd.com/rentonduc/film/young-ahmed/
Mark Gubarenko      4
nina kopko          4
Alistair Ryder      4   https://letterboxd.com/cinemole/film/young-ahmed/
Sam                 4
the_gaffer          4
Laurine🐉            4   https://letterboxd.com/l4ur1ne/film/young-ahmed/
Alex Billington     4   https://letterboxd.com/firstshowing/film/young-ahmed/
Andrea Campinoti    4
Truman2712          4
Jansushi            4
Jesse_Dess          3
Rafael Félix        3   https://letterboxd.com/rjrfelix/film/young-ahmed/
Nicolò Grasso       3
kell666             3
Crayfish            3
Victor Van De Kadsye 2
Antoine Waked       2
monkeybox83         2
Sam C. Mac          2   https://letterboxd.com/samcmac/film/young-ahmed/
EdgarReviews        2
JamesSlaymaker      1   https://letterboxd.com/jamesslaymaker/film/young-ahmed/
Yasmin Omar         1   https://letterboxd.com/yasmin_omar6/film/young-ahmed/

"Frankie" (Ira Sachs) [Competition]

Owen Gleiberman         https://variety.com/2019/film/reviews/frankie-review-isabelle-huppert-1203220585/
David Rooney            https://www.hollywoodreporter.com/review/frankie-review-cannes-2019-1212362
David Ehrlich     B    https://www.indiewire.com/2019/05/frankie-review-isabelle-huppert-cannes-1202143034/
Peter Bradshaw    2    https://www.theguardian.com/film/2019/may/20/frankie-review-isabelle-huppert-cannes-2019
#todas
Roger Koza              6.5
Jaime Pena              8
Daniel Kasman           5
Fernando Juan Lima      6.5
Diego Lerer             5.5
Fredy Friedlander       6.5
Giona Nazzaro           5.5
Diego Batlle            6.5
Carlos Reviriego        7.5
Luciano Monteagudo      4.5
Alex Vicente            4
Alejandro G. Calvo      8
Xavi Serra              7.5
Boris Nelepo            7
Carlos F. Heredero      9.5
Eulalia Iglesias        7
Pablo Scholz            4.5
José Luis Losa          5
Gustavo Beck            4
Ángel Quintana          9
Alberto Lechuga         5.5
Alejandra Trelles       6.5
Philipp Engel           6
Pedro Segura            6.5
Carlota Moseguí         4
Eduardo Valente         6
Emilio Luna             6
Vasiliy Stepanov        6
Víctor Esquirol         7
Daniel de Partearroyo   8
Engin Ertan             4
Frédéric Jaeger         8
Francesc Villallonga    7
#critic.de
Frédéric Jaeger     9
Jenny Jecke           7.5
Till Kadritzke        7.5     https://www.critic.de/film/frankie-13080/
Violeta Kovacsics     7.5
Philipp Schwarz       6
# screen daily
Stephanie Zacharek          5
Justin Chang                5
Peter Bradshaw              1
Nick James                  5
Julien Gester/Didier Peron  2.5
Katja Nicodemus             5
Wang Muyan                  5
Michel Ciment               5
Anton Dolin                 2.5
Screen International        5
# Le film français
Gaël Golhen              1
Pierre Vavasseur         7.5
Stéphane Delorme         5
Eric Neuhoff             5
Philippe Rouyer          5
Thomas Sotinel           5
Samuel Douhaire          5
Jean-Claude Raspiengeas  2.5
Jean-Marc Lalanne        7.5
Dominique Widemann       5
Nicolas Schaller         
Gilles Kerdreux          2.5
Christophe Carriére      
Barbara Théate           2.5
Mathilde Cesbron         2.5
# ioncinema
Marta Balaga             2
Beatrice Behn            4
Nicholas Bell            6
Julia Blaga              
Per Juul Carlsen         4
Marc Cassavi             5
Monica Delgado           4
Rodrigo Fonseca          6
Leda Galanou             5
Jason Gorber             7
Jean-Philippe Guerand    3
#Carlos F. Heredero      9
Dubravka Lakic           2
Fabien Lemercier         4
Liu Min                  3
Carlota Moseguí          4
#Cédric Succivalli       8
Anna Tatarska            3
Tommaso Tocci            2
Maria Ulfsak-Sheripova   
# ics
Cédric Succivalli        8
Emily Barnett            8
Elisabeth Franck-Dumas   4
Tommaso Tocci            2
#Carlota Moseguí         4
Gaia Furrer              
Marc van de Klashorst    7
Guy Lodge                
#Diego Batlle            6
Meredith Taylor          6
Stephanie Zacharek       5
Dana Keith               
Justin Chang             6
David Acacia             2
Valerie Complex          
Lorna Tee                
Daniela Michel           7
Ela Bittencourt          
Blake Williams           4
Jon Frosch               
Nicholas Bell            6    https://www.ioncinema.com/reviews/ira-sachs-frankie-review
Dennis Lim               
# Chinese @CriticsGrid
Li Xun              5
Liu Min             2.5
Muyan               5
Yin Xiang           1
Luo Jin             2.5
Xie Meng            7.5
PeterCat            5
Taotao              5
Ming                2.5
Emily Liang         5
Hang Lu             7.5
#letterboxd
A.A. Dowd           9   https://letterboxd.com/alexegers/film/frankie-2019/
Andrea Rendón       9
ludovicbeot         9
Tim                 8
aeaoua              8
SuperMario          8
camperronifan       8   https://letterboxd.com/camperronifan/film/frankie-2019/
Valentina Eid       8
the_gaffer          8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/frankie-2019/
Alonso Díaz de la Vega 8
Alex Billington     8   https://letterboxd.com/firstshowing/film/frankie-2019/
JM Oursler          7
Ckhosla             7
Alain LeRoy         7
Jen Racoosin        7
pierreemo           7
Stephen Miller      7
amoghimi            7
Michael Leader      7
mat_mat             7
Robin Finetto       7
Aletz               7
Bryce Warren        7
Marcela             7
katika              7
Joseph Alexander    6
Eoin Daly           6
Hattiegibson        6
Ricardo Fernández   6
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/frankie-2019/
notmckinzie         6   https://letterboxd.com/notmckinzie/film/frankie-2019/
Truman2712          6
A.A. Dowd           6   https://letterboxd.com/alexegers/film/frankie-2019/
onozorobi           6
EdgarReviews        6
Sam                 6
Thibaut Buccellato  6
Allison M.          6   https://letterboxd.com/allisoncm/film/frankie-2019/
melis_              6
Max Borg            6
Clau Barrán         6
ferhood             6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/frankie-2019/
charlotte80         6
Sam C. Mac          6   https://letterboxd.com/samcmac/film/frankie-2019/
Ella Kemp           6
zenglusz            6   https://letterboxd.com/zenglusz/film/frankie-2019/
Crayfish            6
miakoda             6
Mikko Pihkoluoma    6   https://letterboxd.com/mikkopihkoluoma/film/frankie-2019/
Alistair Ryder      5   https://letterboxd.com/cinemole/film/frankie-2019/
Gordon Park         5
harrietwhinkup      5
Chin Lin Gan        5   https://letterboxd.com/spikejonzevevo/film/frankie-2019/
Omar Franini        5   https://letterboxd.com/omar_franini/film/frankie-2019/
TMC                 5
Fidelio94           5
jankaranka          5
Joel Whitaker       5
Yasmin Omar         5
Kyla                5
airfrog             5
Eric Heckler        5
Jonas Chadarevian   5
kgillesp51          5
Arvena              5
MrJWills1           4   https://letterboxd.com/mrjwills1/film/frankie-2019/
cookeleanor         4
Cinzia97            4
John Bleasdale      4   https://letterboxd.com/drjonty/film/frankie-2019/
bigur               4
Ben                 4
Laura Venning       4
Paula C Ferraz      4
vinminsituation     4
Roberto Gonzalez    4
pernillere          4
Carlota Moseguí     4
Pieter Vermeersch   4
Efim Gugnin         4
TheOperator         4
Tatiana Shorokhova  4   https://letterboxd.com/zlobuster/film/frankie-2019/
Mauricio Ribeiro    4   https://letterboxd.com/marfil/film/frankie-2019/
FilmLandEmpire      4
Blake Williams      4
Joel Mayward        4   https://letterboxd.com/jmayward/film/frankie-2019/
Jansushi            4
Roee Myzel          3   https://letterboxd.com/mizel103/film/frankie-2019/
Danni               3
Ed Bauman           3   https://letterboxd.com/rockscrumbly/film/frankie-2019/
mangemanche         3
bonestructure       3
Antoine Waked       3
Camila              3
Pablo Villaça       3
CannesMember0       2
Illy Levi           2   https://letterboxd.com/illylevi/film/frankie-2019/
Bobby Uilen         2   https://letterboxd.com/bobbi/film/frankie-2019/
Jesse Romain        2
Peter Bradshaw      2   https://letterboxd.com/peterbradshaw/film/frankie-2019/

"Once Upon a Time in Hollywood" (Quentin Tarantino) [Competition]

Eric Kohn         B    https://www.indiewire.com/2019/05/once-upon-a-time-in-hollywood-review-quentin-tarantino-1202143431/
Steve Pond              https://www.thewrap.com/once-upon-a-time-in-hollywood-film-review-a-contemplative-quentin-tarantino-still-blows-the-roof-off-cannes/
Peter Bradshaw    10    https://www.theguardian.com/film/2019/may/21/once-upon-a-time-in-hollywood-review-tarantino-dazzling-dicaprio-pitt
David Rooney            https://www.hollywoodreporter.com/review/once-upon-a-time-in-hollywood-cannes-2019-1212805
Eric Kohn         B    https://www.indiewire.com/2019/05/once-upon-a-time-in-hollywood-leonardo-dicaprio-brad-pitt-movie-stars-cannes-1202143792/
Fionnuala Halligan      https://www.screendaily.com/reviews/once-upon-a-time--in-hollywood-cannes-review/5139676.article
#todas
Roger Koza              9
Jaime Pena              8
Daniel Kasman           6.5
Rüdiger Suchsland       7.5
Fernando Juan Lima      9
Diego Lerer             8.5
Fredy Friedlander       9
Giona Nazzaro           8.5
Diego Batlle            9
Carlos Reviriego        9.5
Luciano Monteagudo      7.5
Alex Vicente            8
Marcelo Alderete        9
Fernando Ganzo          8
Alejandro G. Calvo      10
Xavi Serra              8.5
Boris Nelepo            7.5
Carlos F. Heredero      5.5
Pamela Bienzobas        6
Eulalia Iglesias        8.5
Pablo Scholz            7
José Luis Losa          10
Ángel Quintana          9
Alberto Lechuga         8
Alejandra Trelles       8.5
Philipp Engel           8.5
Juanma Ruíz             8
Pedro Segura            8
Carlota Moseguí         8.5
Eduardo Valente         9
Emilio Luna             7.5
Víctor Esquirol         6.5
Daniel de Partearroyo   7
Nil Kural               6.5
Engin Ertan             5.5
Frédéric Jaeger         7
Joseph Fahim            8
Francesc Villallonga    9.5
#critic.de
Andrey Arnold         6
Annabel Brady-Brown   2.5
Frédéric Jaeger     6
Jenny Jecke           5
Till Kadritzke        5
Violeta Kovacsics     7.5
Giovanni Marchini Camina 2.5
# screen daily
Stephanie Zacharek          9
Justin Chang                7.5
Peter Bradshaw              9
Nick James                  9
Julien Gester/Didier Peron  5
Katja Nicodemus             1
Wang Muyan                  7.5
Michel Ciment               5
Anton Dolin                 9
Screen International        9
# Le film français
Gaël Golhen              7.5
Pierre Vavasseur         9
Stéphane Delorme         2.5
Eric Neuhoff             9
Philippe Rouyer          7.5
Thomas Sotinel           2.5
Samuel Douhaire          5
Jean-Claude Raspiengeas  5
Jean-Marc Lalanne        5
Dominique Widemann       7.5
Nicolas Schaller         9
Gilles Kerdreux          7.5
Christophe Carriére      5
Barbara Théate           7.5
Mathilde Cesbron         5
# ioncinema
Marta Balaga             7
Beatrice Behn            
Nicholas Bell            6
Julia Blaga              7
Per Juul Carlsen         9
Marc Cassavi             6
Monica Delgado           10
Rodrigo Fonseca          8
Leda Galanou             8
Jason Gorber             10
Jean-Philippe Guerand    6
#Carlos F. Heredero      6
Dubravka Lakic           5
Fabien Lemercier         7
Liu Min                  7
Carlota Moseguí         
#Cédric Succivalli        
Anna Tatarska            7
Tommaso Tocci            
Maria Ulfsak-Sheripova   
# ics
Cédric Succivalli        4
Emily Barnett            6
Elisabeth Franck-Dumas   4
