galuuu              8
Pincent             8
clemens_oskar       8   https://letterboxd.com/clemens_oskar/film/robe-of-gems/
Omar Franini        8   https://letterboxd.com/omar_franini/film/robe-of-gems/
NicolasBardot       8
Marcio Sallem       8   https://letterboxd.com/marciosallem/film/robe-of-gems/
LillyAI             8   https://letterboxd.com/lillyai/film/robe-of-gems/
Sona Karapoghosyan  8
Jared Mobarak       7   https://letterboxd.com/jaredmobarak/film/robe-of-gems/
hallotatiana        7   https://letterboxd.com/hallotatiana/film/robe-of-gems/
Irene Silvera       7
Lou Thomas          7
aegeanff            7
Weronika Kozioł     7
Roberto Gonzalez    7
Otto Kylmälä        7
JosephChebli        7   https://letterboxd.com/josephchebli/film/robe-of-gems/
Ben Delgado         7
NCC_1101            7
helmz               7
Josheep             6
julia_traw          6
Aslı Ildır          6
Engin Ertan         6
Sean Erickson       6
juga                6
isabellaz           6   https://letterboxd.com/isabellaz/film/robe-of-gems/
Strobler            6
Angie 🍷             6
Patrick Wellinski   6   https://letterboxd.com/pwellinski/film/robe-of-gems/
Lucas Paio          6   https://letterboxd.com/lucaspaio/film/robe-of-gems/
Darren Hughes       6
Ana Júlia Fortes    6
josodev             6
Tobi Obermeier      5
Werner Hochbaum-Schrein 5
TanzderWoelfe       5
William_White       5
Lucie               5   https://letterboxd.com/lululudgate/film/robe-of-gems/
boogieman63         5
TerribleMiasma      5   https://letterboxd.com/terriblemiasma/film/robe-of-gems/
Simón               5   https://letterboxd.com/simonsds/film/robe-of-gems/
antiklimatisch      5
Antonino Mostaccio  5
Fabian Wallmeier    5   https://letterboxd.com/declanmacmanus/film/robe-of-gems/
Frank Yan           4
filmaddy            4
Max Krumm           4
danielina           4
Momentwerkschau     4
Lukasz Mankowski    4
Shinji Manlangit    4   https://letterboxd.com/sh0nj0/film/robe-of-gems/
Goodfella2805       4
ilacoclea           4
arashazizi          4
Blake Williams      4
Nasogrigio          4
Bruno Ghetti        4   https://letterboxd.com/brunoghetti/film/robe-of-gems/
Julian              4   https://letterboxd.com/obviouslyjulian/film/robe-of-gems/
FrankPoole          4
Janick Nolting      4
Deren Ercenk        4
Yusuf               4
okanacmak           4
Yortj               3
Redmond Bacon       3   https://letterboxd.com/redbacon/film/robe-of-gems/
filmfaust           3
Jausl00s            3
Florian Weigl       3   https://letterboxd.com/whyfloat/film/robe-of-gems/
Lily Gu             3
Theresa             2   https://letterboxd.com/muddatheresa/film/robe-of-gems/
Mr. M               2   https://letterboxd.com/gubarenko/film/robe-of-gems/
Pavao Vlajcic       2   https://letterboxd.com/powwow/film/robe-of-gems/
Arda Günaydın       2

"One Year, One Night (Un año, una noche)" (Isaki Lacuesta, Esp/F) [Wettbewerb]
 mit Nahuel Pérez Biscayart, Noémie Merlant, Quim Gutiérrez. WP

Jonathan Holland        https://www.screendaily.com/reviews/one-year-one-night-berlin-review/5167411.article
Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/one-year-one-night-un-ano-una-noche-berlin-1235094912/
#letterboxd
emamekkartny        10
yannick_stnhr       9   https://letterboxd.com/yannick_stnhr/film/one-year-one-night/
Felicie_Z           9   https://letterboxd.com/heiseui/film/one-year-one-night/
marie_an_hut1       9
josodev             8
levslivnik          8   https://letterboxd.com/levslivnik/film/one-year-one-night/
wanttodor_mir       8
Paul Raatz          8
Agnese_L            8
CEL                 8
arashazizi          8
Gustavo Silva       8   https://letterboxd.com/dongustavosilva/film/one-year-one-night/
Alise Zarina        8
Baris               8
s5easypieces        8
Andreas             8
Björn               8
Sian Watson         8
SarahHo             8   https://letterboxd.com/sarahho/film/one-year-one-night/
Aleceiffel22        7   https://letterboxd.com/aleceiffel22/film/one-year-one-night/
luke_sne            7   https://letterboxd.com/luke_sne/film/one-year-one-night/
Thomas Pinkerton    7
filmaddy            7
AlexBerlin1976      7
NicolasBardot       7
aegeanff            7
ChristinaOslo       7
Hardy Zaubitzer     7
zhanak              7   https://letterboxd.com/zhanak/film/one-year-one-night/
David Brückner      7   https://letterboxd.com/ghostpictures/film/one-year-one-night/
Mr. M               7
Lugait              6
CarliBess           6
Weronika Kozioł     6
Tommaso Tocci       6
David Sridharan     6
urstey              6   https://letterboxd.com/urstey/film/one-year-one-night/
arman_fatic         6
Marcio Sallem       6   https://letterboxd.com/marciosallem/film/one-year-one-night/
chrosTV             6
Bastian             6
Max Borg            6
neo_aleksander      6
Sona Karapoghosyan  6
Fabian Wallmeier    6
Ella                6
James Risq          6
maimus2             5
Kelly Chi           5
LEVPOLDKAHNT        5
dbrznsq             5
Markowsky           5
Angie 🍷             5
SinaB               5
moldylegs           5
Janick Nolting      5
Crayfish            5
Alex Billington     5   https://letterboxd.com/firstshowing/film/one-year-one-night/
Christian Ihle      4   https://letterboxd.com/christian76/film/one-year-one-night/
oblomov314          4
Jenny Jecke         4
Engin Ertan         4
Egor Belikov        4
Lily Gu             4
Marc                4   https://letterboxd.com/marckg/film/one-year-one-night/
Pavao Vlajcic       3   https://letterboxd.com/powwow/film/one-year-one-night/
Patrick Wellinski   3   https://letterboxd.com/pwellinski/film/one-year-one-night/
JaredAbbott         3
Dominic Schmid      3
Wellington Almeida  2

LEVPOLDKAHNT        5
dbrznsq             5
Markowsky           5
Angie 🍷             5
SinaB               5
moldylegs           5
Janick Nolting      5
Crayfish            5
Alex Billington     5   https://letterboxd.com/firstshowing/film/one-year-one-night/
Christian Ihle      4   https://letterboxd.com/christian76/film/one-year-one-night/
oblomov314          4
Jenny Jecke         4
Engin Ertan         4
Egor Belikov        4
Lily Gu             4
Marc                4   https://letterboxd.com/marckg/film/one-year-one-night/
Pavao Vlajcic       3   https://letterboxd.com/powwow/film/one-year-one-night/
Patrick Wellinski   3   https://letterboxd.com/pwellinski/film/one-year-one-night/
JaredAbbott         3
Dominic Schmid      3
Wellington Almeida  2

LEVPOLDKAHNT        5
dbrznsq             5
Markowsky           5
Angie 🍷             5
SinaB               5
moldylegs           5
Janick Nolting      5
Crayfish            5
Alex Billington     5   https://letterboxd.com/firstshowing/film/one-year-one-night/
Christian Ihle      4   https://letterboxd.com/christian76/film/one-year-one-night/
oblomov314          4
Jenny Jecke         4
Engin Ertan         4
Egor Belikov        4
Lily Gu             4
Marc                4   https://letterboxd.com/marckg/film/one-year-one-night/
Pavao Vlajcic       3   https://letterboxd.com/powwow/film/one-year-one-night/
Patrick Wellinski   3   https://letterboxd.com/pwellinski/film/one-year-one-night/
JaredAbbott         3
Dominic Schmid      3
Wellington Almeida  2

LEVPOLDKAHNT        5
dbrznsq             5
Markowsky           5
Angie 🍷             5
Christian Ihle      5   https://letterboxd.com/christian76/film/one-year-one-night/
SinaB               5
moldylegs           5
Janick Nolting      5
Crayfish            5
Alex Billington     5   https://letterboxd.com/firstshowing/film/one-year-one-night/
oblomov314          4
Jenny Jecke         4
Engin Ertan         4
Egor Belikov        4
Lily Gu             4
Marc                4   https://letterboxd.com/marckg/film/one-year-one-night/
Pavao Vlajcic       3   https://letterboxd.com/powwow/film/one-year-one-night/
Patrick Wellinski   3   https://letterboxd.com/pwellinski/film/one-year-one-night/
JaredAbbott         3
Dominic Schmid      3
Wellington Almeida  2

LEVPOLDKAHNT        5
dbrznsq             5
Markowsky           5
Angie 🍷             5
Christian Ihle      5   https://letterboxd.com/christian76/film/one-year-one-night/
SinaB               5
moldylegs           5
Janick Nolting      5
Crayfish            5
Alex Billington     5   https://letterboxd.com/firstshowing/film/one-year-one-night/
Jenny Jecke         4
Engin Ertan         4
Egor Belikov        4
Lily Gu             4
Marc                4   https://letterboxd.com/marckg/film/one-year-one-night/
Pavao Vlajcic       3   https://letterboxd.com/powwow/film/one-year-one-night/
Patrick Wellinski   3   https://letterboxd.com/pwellinski/film/one-year-one-night/
JaredAbbott         3
Dominic Schmid      3
Wellington Almeida  2

LEVPOLDKAHNT        5
dbrznsq             5
Markowsky           5
Angie 🍷             5
Christian Ihle      5   https://letterboxd.com/christian76/film/one-year-one-night/
SinaB               5
moldylegs           5
Janick Nolting      5
Crayfish            5
Alex Billington     5   https://letterboxd.com/firstshowing/film/one-year-one-night/
Jenny Jecke         4
Engin Ertan         4
Egor Belikov        4
Lily Gu             4
Marc                4   https://letterboxd.com/marckg/film/one-year-one-night/
Pavao Vlajcic       3   https://letterboxd.com/powwow/film/one-year-one-night/
Patrick Wellinski   3   https://letterboxd.com/pwellinski/film/one-year-one-night/
JaredAbbott         3
Dominic Schmid      3
Wellington Almeida  2

#critic.de
Dunja Bialas          6
Jérôme d'Estais       1
Frédéric Jaeger       4
G.Marchini Camia      2.5
Jonas Nestroy         6

"That Kind of Summer (Un été comme ça)" (Denis Côté, Kanada) [Wettbewerb]
 mit Larissa Corriveau, Aude Mathieu, Laure Giappiconi, Anne Ratte Polle, Samir Guesmi. WP

"Return to Dust (Yin Ru Chen Yan) (Li Ruijun, VR China) [Wettbewerb]
 mit Wu Renlin, Hai Qing. WP

#critic.de
Dunja Bialas          7.5
Anne Küper            2.5     https://www.critic.de/film/that-kind-of-summer-16029/
G.Marchini Camia      5

#letterboxd
Germán Escobar      10
Vilmos Heim         9   https://letterboxd.com/vilmosheim/film/that-kind-of-summer/
Clemens             9
ragua               9
Stefan Werner       9
daydreamDE          9
polankawielka       9
Louis_levi          8
Ingo Ku             8
diedaderda          8
Anna                8
rozak               8
Pincent             8
Paul Raatz          8   https://letterboxd.com/stayawesome/film/that-kind-of-summer/
Sean Erickson       8   https://letterboxd.com/jlpickguard/film/that-kind-of-summer/
Soheil Aghazadeh    8
Florian Weigl       8   https://letterboxd.com/whyfloat/film/that-kind-of-summer/
Sina Aghazadeh      8
Diego Lerer         8
willykraemer        8
A.A. Dowd           8
nathaliafaula       8
CEL                 8
Lily Gu             8
Dominic Schmid      8
miroschnee          8
Hardy Zaubitzer     7
blue_mercury        7
Alex Lang           7
kevinderidder       7
chillybuster        7
Hossein Eidizadeh   7
Arda Günaydın       7
DIEGO BATLLE        7   https://letterboxd.com/diegobatlle/film/that-kind-of-summer/
zavalli             7
Bruno Ghetti        7
Patrick Wellinski   7   https://letterboxd.com/pwellinski/film/that-kind-of-summer/
Dávid Klág          7   https://letterboxd.com/klaaargh/film/that-kind-of-summer/
Max Borg            7
Sona Karapoghosyan  7
arman_fatic         7
Jumped-up Pantry boy 6
Laura               6
Otto Kylmälä        6
melanie             6
ellil               6
Gartenmann          6
supasimu            6
Roberto Gonzalez    6
Agnese_L            6
amudad              6
northtucheng        6
Andrew_Simpson      6
Gabriel Oliveira    6
s5easypieces        6
max 🤠               6
sina                6   https://letterboxd.com/proserpiina/film/that-kind-of-summer/
Werner Hochbaum-Schrein 6
Yusuf               6
quinton dayne moore 6   https://letterboxd.com/quintonmoore/film/that-kind-of-summer/
dorfkeeper          6
Darren Hughes       6
Blake Williams      6
Joshua Minsoo Kim   6
Florent Boutet      6
Bad_Idea_Bear       5   https://letterboxd.com/bad_idea_bear/film/that-kind-of-summer/
Robin               5
Ernst               5
Janick Nolting      5   https://letterboxd.com/jnolt/film/that-kind-of-summer/
Frank Yan           5
boogieman63         5
Bobby Eddy          5
WesleyHuang         5   https://letterboxd.com/wesleyhuang/film/that-kind-of-summer/
alltimejew182       5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/that-kind-of-summer/
annaml              5
pelem               5
David Sridharan     5
teo                 5
Gustavo Silva       5
HawksianWoman       5
Juan Felipe         5
okanacmak           5
Jaqueline Candela   4   https://letterboxd.com/jack_candela/film/that-kind-of-summer/
Aleceiffel22        4   https://letterboxd.com/aleceiffel22/film/that-kind-of-summer/
Mettsemmel          4
ekagany             4   https://letterboxd.com/ekagany/film/that-kind-of-summer/
Filip Klouda        4
Christian Ihle      4   https://letterboxd.com/christian76/film/that-kind-of-summer/
ferrancalvetg       4
viktoria            4
julia_traw          4
Julimo              4
Markowsky           4
Egor Belikov        4   https://letterboxd.com/egorbelikov/film/that-kind-of-summer/
