package Cannes::rurban::2025; # -*- perl -*-
# Cannes 2025 Critics Ratings, May 13-24
# Published at http://cannes-ratings.org/Cannes2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2025-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2025
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2025-les-etoiles-de-la-critique-1
#     https://www.lefilmfrancais.com/images/FF5_web.pdf
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/news/cannes-2025-screens-dailies/5204869.article
#   https://icsfilm.org/festivals/cannes/cannes-2025-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2025-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2025/
#   https://wask.fr/les-etoiles-wask-2025-jour-par-jour/
#   https://outnow.ch/News/2025/05/19/OutNow-Jury-Grid-at-Cannes-2025-So-ist-Indiana-Jones-5-angekommen
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2025critics.pdf
#   https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/27351-filmy-kannskogo-kinofestivalya-2025-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/wp-content/uploads/2025/05/cuadro-critico_CANNES-2025.pdf
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/1
#   https://www.cineforum.it/focus/Cannes-77/I-voti-di-Cannes-77
#   https://www.sentieriselvaggi.it/cannes-77-le-pagelle-di-sentieri-selvaggi/
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2025
#   https://www.theguardian.com/film/cannes-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
quenting            7
François-Nicolas Descombes 7
Arthur Cios Vandenbroucke 6
Jean-Philippe Guerand 6
Beks                6

"Yes!" (Nadav Lapid, Isr) [Quinzaine]
 <i>rejected by Cannes</i>

#critic.de
# wask
Didier Péron                    
Boris Bastide/Mathieu Macheret  
Cristina Piccino                
Eric Lavallée/Nicholas Bell     
Joséphine Leroy                 
Marilou Duponchel/Bruno Deruisseau     
Olivia Cooper-Hadjian           
Alex Masson                     
Gautier Roos/Morgan Bizet       
Thomas Gastaldi                 
Fabien David                    
#letterboxd
Kodi Franzese       8

"Sorry, Baby" (Eva Victor) [Quinzaine] <i>Sundance</i>
 1st, Closing film

#critic.de
# wask
Didier Péron                    
Boris Bastide/Mathieu Macheret  
Cristina Piccino                
Eric Lavallée/Nicholas Bell     
Joséphine Leroy                 
Marilou Duponchel/Bruno Deruisseau     
Olivia Cooper-Hadjian           
Alex Masson                     
Gautier Roos/Morgan Bizet       
Thomas Gastaldi                 
Fabien David                    
#letterboxd
Letterboxd 2289_Ratings	8.35  https://letterboxd.com/film/sorry-baby-2025/
michael             10
izzy                10
gwoo10              10
Jiho                10
broteinpowder       10
Emily Glon          10
Mike Horky          10
Jeff Olson          10
Nyuklehead          10
Bruno               10
Ellie Borgstrom     10
Michael             10
Karin               10
John Fronczak       10
mikee               10
Emma                10
ptrinks             10
obussone            10
beyza               10
cyeoyeo             10
gahorton            10
Clint Worthington   10
ahawl_              10
Conor Burton        10
tristanchiru        10
sam_s               10
NikkoCaruso         10
Simon               10
scottrdixon         10
Jeff Thiede         10
Emily               10
michaelnmarino      10
Adam                10
m4rK 🧩 willms       10
jpwinders           10
destinychambie      10
getteabs            10
Nick Sansone        10
Sean                10
ceceliabiglime      10
Shannan91           10
valrodriguez19      10
fspuri              10
gabimendes          10
benjamine           10
Jade Payne          10
lanadelqueso        10
thomaswalker        10
aud                 10
kierchosen1kier     10
Jad2002             10
gray                10
syd                 10
Mark Vitelli        10
MattMovieMan        10
Liam_A              10
John Oh             10
jax225              10
anwen_morg          10
fuggly69            10
conorpsweeney       10
madootle            10
mayamayab           10
Danny Diaz          10
JadeRope            10
Jess                10
Ali Motamed         10
jessie              10
James Dooley        10
gia                 10
annwa1              10
GorgView            10
Julianne Bell       10
stchocolat          10
mel                 10
cjb77777            10
sinbro              10
Dragon7777          10
graceezhou          10
ariler              10
Pirozhki            10
camoile             10
Israel              10
PettyWap101         10
555_555_5555        10
Lucy_Thomas         10
Francesca Bertini   10
JamiJurich          10
Daniel Liu          10
Paul GiaHOTti       10
chunkybubba         10
morgiepeach         10
paulinebou          10
lexrip              10
anrahe_             10
vianneyacosta       10
Ryan Palmer         10
emilyaralar         10
emmbr               10
bbethtaylorr        10
atavakolian         10
Vasilisa            10
ktrussell           10
iamtheeldestboy     10
avaneves_           10
sa_sanford          10
carriebather        10
Caitlin             10
kate                10
kaylah 🌘            10
Fernando Gomes      10
regimagic           10
hschimmer           10
DuckCanoe           10
Seth Kuerbitz       10
Tammy2              10
whunersen           10
jbfogel             10
fossewalks          10
skoopydoopy14       10
Jasmine             10
Savannah            10
msjuicybaby         10
juanitajaycejc      10
MellyF1717          10
Emily_Bennett       10
Josh Hornbeck       10
dallonhaley         10
imass               10
No hard Feelings    10
EliGuyll            10
Lovell              10
bmo985              10
Emma Lynn           10
Sky Platte          10
brice_mo            10
Nolan Peacock       10
Dominiquep          10
cazr                10
Jaggin              10
lucy_pelle          10
Rebecca Dickherber  10
treyalderete        10
Kat                 10
ceejjohnson         10
JumpingZacks        10
jooliesykes         10
Mohamed Malik       10
jamsiegirl          10
Raquel              10
eked                10
SpecialBeamKen      10
noba123             10
jcr                 10
carterfo            10
MauriceAJones       10
Brandon             10
Devyn               10
brittany            10
Captain_Soupy       10
erichmond           10
Dan Hanson          10
Andrew Tardif       10
Emma                10
nikki9715           10
smartst_grl_evr     10
Cameron Schulz      10
moviephoney         10
• kale •            10
mordison96          10
cormalia            10
Caleb               10
snow ❄️             10
Clayton Bouchard    10
peter0969           10
queenmabs           10
Maya                10
qwnelizabeth        10
Kerri               10
margetsreal         10
Henry Ding          10
rayladifino         10
raucousshrew        10
aabbyroad           10
tilaryswank         10
jahriley            10
coupdepec           10
namunemu            10
Rae                 10
caliaga45           10
mack attack         10
Pete Craig          10
Samantha            10
Deb                 10
axel                10
Reed Thimple _Not Perry the 🐼_ 10
khoon5              10
Chloë               10
natalie             10
Charles             10
bleeker             10
Jason Tabrys        10
courtneyloo8        10
Espo                10
emoshka             10
yiggyfresh          10
d3tectiveL0we       10
Aubree              10
michelle grondine   10
Paul                10
emilytess           10
johoward95          10
Alli Bargelski      10
Christine Huang     10
Christian Rodriguez 10
flynn1028           10
Movie Good or Movie Bad? 10
alaplante           10
Allison Elkington   10
beatricealbino      10
Maria Quezada       10
orangedroog         10
ninarosasa          10
John Boone          10
Leonor              10
Adelaide            10
Kev                 10
mememilio           10
elphabaanne         10
jessecuts           10
jasperbeckmen       10
Jake Nelson         10
giancarwai          10
mikeygallagher      10
ariana              10
esgonz              10
Aaron Washing       10
angieangelcakee     10
emma!!              10
jammincammin        10
Laura               10
ana                 10
madschiff           10
gen                 10
Ethan               10
filmfroth           10
Henry               10
Austin              10
Trace William Cowen 10
Emma                10
elo                 10
Andrew Benedict     10
kelsey weekman      10
AshlynStallings     10
Cornelius Fuzz      10
Molly Speacht-Hinds 10
stacey              10
Benji Kaplan        10
jillyfisher         10
watermel00n__       10
patriciacampos      10
fulmore             10
miguelamendoza      10
oliviaheimann       10
Chad Thompson       10
hannahlawson        10
Ignacio DÍaz Ferrada 10
lanz                10
alongfellow         10
itsmelissa          10
AnnaLijzer          10
Lily                10
abbymor706          10
Steve               10
rachel spivey       10
macibrownie         10
bweller45           10
Ash Hillary         10
Andrew Moore        10
Dylan_A             10
kylemorasse         10
rgbs                10
Marta Reeder        10
charlie             10
Louie Gallagher     10
melodeewaddoups     10
Presley Brennan     10
jayne_h             10
Jonathan            10
Phaedra             10
Vanessa             10
grass               10
spencerschwartz     10
Cameron             10
millierichard       10
Cam Gibbel          10
lex                 10
Joao Bittencourt    10
BillysFilmLists     10
domah               10
Megan Quakenbush    10
Drew                10
Autumn Chapman      10
charlieevans        10
ariannareiche       10
des 🎀               10
EDS02               10
kevinoleary54       10
Steven Elliott      10
rae1022             10
Andrew              10
Brendan is Afraid   10
Mr. Cisse           10
sixsnowflake        10
reillyparkhill      10
Bep                 10
miraae              10
lauren              10
Jack Igoe           10
islanubar91         10
megan               10
lennyNeo6222        10
dylan leo           10
janetlu             10
Isis                10
AloneAwakeAware     10
Ashtonm228          10
islogo2008          10
The teen dream      10
sydbeas             10
thereallwhite       10
gjgncola            10
kiya                10
jenamore            10
natalievc           10
Gavin Zahn          10
fhashemi            10
Juliet              10
zcpgh               10
Justin Ranta        10
yvonne              10
Alita               10
Zack                10
queenbe30           10
SQU1NTO             10
Hunter              10
Noah                10
thehamburgler       10
Taylor              10
zoeroberts97        10
CodexWan            10
Liv Barnett         10
Sir Emo Bunny       10
sarahjcohn          10
Rochelle-Leah Nuqui 10
Mike Nevin          10
B Freeze            10
killmekate          10
Josh Staub          10
kkayleahh           10
Caroline            10
Rob Bishop          10
rissab              10
Daniel Zawadzki     10
aj_m1               10
ksanchez22          10
shmukam333          10
CinemaStageRat      10
Elizabeth           10
Hattie Thomasson    10
jeg107              10
tayto_chip          10
MarianaSofiaV       10
franki_xcx          10
David Bandy         10
benclaman           10
lucasvictorino      10
mystahjay           10
katemish            10
Dakota              10
Trent               10
robertogo           10
Ace                 10
Meghan              10
Tyler St. Pierre    10
Colby Clanton       10
dankdoggo           10
LusciousGollum      10
realjakemoore       10
theateHER           10
Lee Pfeil           10
iamryanschmall      10
Joel Papp           10
uhohitsamy          10
Jacob               10
Eli Staub           10
Alex Killian        10
calgolas            10
Rob Mouser          10
Lucian              10
Richie Owens        10
Lucia Whalen        10
Movieman636         10
robert              10
Dalton              10
_iamafilmmaker      10
AkMovies            10
kenz                10
jennyezell          10
Chels               10
chadiscollins       10
jackson             10
Becca Moss          10
romolagaraifan9     10
Kristina Monllos    10
Maren               10
Morgan              10
cafebustdown955     10
dizzz93             10
overcaffedslut      10
Delon Luu           10
kayla ✮             10
Dre                 10
JJ Gonzalez         10
evrimozkan          10
analisaspina        10
Trunnie             10
cocosabin           10
rdata               10
Sean P. Means       10
josh taylor         10
cait83              10
eyoder35            10
Lauren              10
emilyev             10
Marisa              10
emfeh               10
Mark Gubarenko      10
avclark85           10
zachsstein          10
caroline            10
Gerardo Coello      10
Rudystudios         10
scorpio11           10
analei              10
Matthew Shipley     10
akshibly            10
klassenjaron        10
thatsjaneth         10
Lnespeisse          10
Hannah Barry        10
cheftheyardee       10
goldbergers         10
putshki             10
ktkcine             10
Cari_Z              10
Tami                10
kyliebolter         10
cfurra              10
Annet Rangel        10
James               10
whitofsoph          10
AnnieFMovie         10
ElenaDiMonte        10
kg19                10
carsonmccalley      10
ilikemoviesnow      10
John Snowden        10
alexjames17         10
Jamie Rogers        10
scottadkins         10
linguini            10
Liv                 10
marsias             10
Brian Tallerico     10
kaileydm            10
JBarbs321           10
Mackenzie Benson    10
hannahtraut         10
humzaakbar          10
Ethan Newmyer       10
missflo             10
_hawz               10
Chungunder          10
Ethan_J             10
Sab                 10
gregory barnes      10
harrythetheaterkid  10
Tyler               10
theworstguy         10
María Alvarez       10
hannah_j            10
diegonotdora        10
Eric Wing           10
ian the giraffe     10
Jacob Leighton      10
Jason Osia          10
mothsmothsmoths     10
zoelevine           10
Jocelyne            9   https://letterboxd.com/jocelynebooth/film/sorry-baby-2025/
Elizabeth Vande Griend 9   https://letterboxd.com/lzbthvdngrnd/film/sorry-baby-2025/
Gunnhildur          9
___taylor_g         9
airjune             9
colleenhayes        9   https://letterboxd.com/colleenhayes/film/sorry-baby-2025/
jrockower           9   https://letterboxd.com/jrockower/film/sorry-baby-2025/
Christian Craig     9
Jared Neumann       9
Spencer             9
Caleb Gentry        9
Mel Movies          9
grais               9
goshjosh42          9
jfriedberg          9
llwilich            9
Lucy Bishop         9
DrewM2333           9
Zach_D              9
Jon Roth            9
rythemovieguy       9
Farouk              9
Anthony Oleszkiewicz 9
ervn_t              9
MJTinseltown        9
Kevin Prchal        9
travisrev           9
Joey Shapiro        9
Alex Lambert        9
adamd30             9
Kristen Murphy      9
grarock             9
neongrandprix       9
Chitown_review      9
lailakann           9
Daniella_M          9
Mimi                9
Chelsea             9
Lindsey Romain      9
kate                9
michael p33         9
GabeOzaki           9
MMan                9
monikflores         9
tommy               9
Nick                9
bee                 9
˚⊱leah⊰˚            9
zakyra              9
elockshine          9
zeke                9
bumblepoppy         9
Eli Newell          9
Meara               9
maureenkuhl         9
Kerri               9
Kurt Kurman         9
Jamie               9
John McCarty        9
chris               9
Conner              9
Chewbaca317         9
Ana Beck            9
Mari                9
Anna                9
Corie               9
Henry Gessner       9
Dane McDonald       9
duncan              9
Garrett             9
bl4derrr            9
logan               9
Collin Whitchurch   9
𝕝𝕒𝕦𝕣𝕖𝕟              9
mickey              9
wulman              9
katarinajevsenak    9
escolaflare         9
laelm10             9
marcusowens         9
jackjansen21        9
Tess                9
Mike Sansone        9
MaggieG             9
MauricioSwift13     9
Matt While          9
quickslvr           9
samp                9
malortandmoet       9
judes               9
stayradforever      9
Joseph Lee          9
Saketh Maddipati    9
autumnbreeze30      9
guIam               9
Matt                9
James Y. Lee        9
Erik Wells          9
SeverinBabeyy       9
Not David           9
lilly <3            9
Sy_Abelman          9
dbt11               9
tina                9
ianjudge            9
Caleb               9
Bigblacknoir        9
Matthew Zernis      9
Gabe                9
jprhee95            9
jasmine             9
Manus Andurkar      9
Juniper Aaliyah     9
kshucks             9
didemeroglu         9
Aliza               9
soph                9
juanmigg            9
cat                 9
Kevin Slane         9
John McCulloch      9
Jlighting           9
ian.demusis         9
majorkey            9
abby779             9
VapeBunny           9
ellafields          9
Danny               9
mevehoffman         9
John                9
twinbeakz           9
Steven Fenton       9
ETC19               9
jayda               9
Catie               9
Andy Crump          9
John Mulligan       9
mattyv              9
Bobby✌🏻 Grant🤙🏻     9
kiramarbit          9
Saptarshi           9
Miracle             9
Josh Lempert        9
maxine              9
goesbylolo          9
Kim Langvandsbråten 9
jbiddle16           9
Chadwick Webb       9
Kevin Falk          9
Zach Shevich        9
Juan Santos         9
Parker Fields       9
evanfowler          9
smehrotra           9
madpettis           9
moviesmovington     9
quincyisaiah        9
NiColaLight         9
james_mcd           9
vivy                9
Brev Lådade         9
Emmy Jarvis         9
thefilmwizard       9
j_brew              9
NeilFlix            9
Jack                9
court               9
Jon Martin          9
Leon Lonzo          9
Ellie Clark         9
christinechung      9
Wyatt Stone         9
Stefan              9
Donny Sheldon       9
oliveblair          9
mgstephensonn       9
Zachary Lee         9
johanna_hebert      9
Andie               9
niamhdiver          9
Ben Tanen           9
Helen               9
humanwrld           9
Patrick Patience    9
Frank               9
chantabri           9
adesola thomas      9
Conor Brownell      9
jephM               9
jake                9
RickBrandao         9
Michelle Dubovitsky 9
Pluvial             9
Dylan               9
katieluds           9
Erik Childress      9
Stephen David Miller 9
Dropout Jacob🍿      9
ilovefilmssssss     9
Eric                9
Will Spencer        9
bcsteinhauser       9
Mark Schoen         9
mikemooring         9
Tommy               9
Freddy Mecinas      9
AAstrachan          9
Colin Hanson        9
Will                9
Tlongano            9
José Rodríguez      9
Tristan French      9
esahlman            9
Shauna              9
Harrison Wyatt      9
Caroline Pace       9
alexandra           9
nyx_amere           9
Amelie              9
Thomas              9
francooca           9
Thomas Gladstone    9
Asher               9
Ross McIndoe        9
Brett Robinson      9
alyssandrawebb      9
thudson13           9
SeifSlimane         9
Connor_B            9
Langep              9
