package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
Isaac               8   https://letterboxd.com/isaacramen/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Derek Kudjer        8   https://letterboxd.com/dkudj/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
benhamine           8
filmiona            8
caitlinj            8
Nora                8
Kap_swtlj           8
americajohnline     8
Ariq Zidane         8
catkim              8
Vaughn Lee-Thorp    8
Andrew Pope         8
dreamsower          8
Madison Harris-Weiner 8
Eric Tuscanes       8
Doug Laman          8
stevensauro         8
adam sirdoreus      8
Jen                 8
Michael             8
mbalderston         8
Nick Hoffman        8
Scott Renshaw       8
AJ Ford             8
kmartinico          8
gwritz123           8
Shaye Wyllie        8
Max Covill          8
andrewrchow         8
SAQ                 8
Darthweeener        8
Luke Hicks          8
Tyler Carmody       8
mtobin37            8
timisyoung          8
bestboygrip_jg      8
Thomas_B            8
delgales            8
Matthew Owen        8
nicole 🪐            8
Jaden Reiter        8
Elena Weinberg      8
Shannon             8
andy_j_brewster     8
Nathan Weinbender   8
lilydecon           8
MobySlick           8
Brent Hankins       8
Dan Moore           8
venusinfuzz         8
Andy Germuga        8
Erik Childress      8
Nick J.             8
Sean Burns          8
Jordan Raup         8
map9189             8
Mario Alegre        8
Rob Patrick         8
Ricky               8
Zach Shevich        8
manda               8
Brianna             8
schuylerxc          8
Jordan King         8
Christina           8
peachfuzzcritic     8
Joe                 8
Skylar De Paul      8
Beth Winchester     8
Hefixesthecable     8
Howard Spierer      8
Orlan Harris        8
kskalamera          8
Brian Skutle        8
cbc435              8
Nick Joyner         8
Scott Shelton       8
Andrea              8
Nate Lessler        8
pattp               8
Evan Kraft          8
w3irdfish3s         8
TheDudeReviews      8
Neil                8
myopinionman        8
Nathan Reale        8
Dan Rothman         8
Julia Kip           8
andrewkeeney        8
wulfgar111          8
cittizinstrust      8
Tess                8
lsdwa               8
pdg123              8
its_sirap           8
Nick Coker          8
Kevin Dando         8
jess                8
Milisa              8
Chandler Ferrebee   8
kevinoleary54       8
kwok                8
Javier Chavez       8
Joseph Schroeder    8
Ethan Lee           8
Kenny Miles         8
traderson           8
Joe Nozemack        8
MovieGrant          8
James Vaughan       8
benjamincoles       8
chrosTV             8
Justin              8
Matt Hill           8
mtjoseph            8
ahendron            8
baolinhkn           8
Nathan_S            8
Ben Delgado         8
giltcomplex         8
Robert Rau          8
moviereviewninj     8
lotsasheep          8
Sean Hillary        8
samwrner            8
EAL                 8
Christian Cortave   8
Jose                8
Sebastian Zufelt    8
ashley              8
Stuart Myerburg     8
thejofer            8
askifstad           7
Leo Shix            7
zachf1              7
Annie Westside      7
Matt St. John       7
Fiona Underhill     7
Lucas Bühring       7
Derek Reinhardt     7
Kyle Kastranec      7
BigMack494          7
Apocallipses        7   https://letterboxd.com/apocallipses/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
abbyi               7
Kelli               7
will bjarnar        7   https://letterboxd.com/willbjarnar/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
montanar            7
phineaas            7
Kevin Howard        7
Austin Wood         7
Juan Carlos Ampie   7
Nikie Behal         7
jessicarusso        7
arun                7
RafaelSouzaFilm     7
Jack Traven         7
Patrick Walsh       7   https://letterboxd.com/ptapat/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Evan                7
Justin Booker       7
Maxr7723            7
Sean Boelman        7
thatkidstarling     7
ElleDubbs           7
bglevine            7
nellenoff           7
Matt Orenstein      7
ashdubs2            7
Brett P.            7
Will Oliver         7
Rachel West         7
Britt Withers       7
Evan Gelb           7
Will Ashton         7
Christina Sotirescu 7
fkabrendan          7
David Sims          7
TrentReviews        7
Shaun Louis         7
Taylor Baker        7
Frisbee666          7
connor_nielson      7
jnr87               7
Lesley van der Woude 7
Abby                7
Kyle                7
Ethan Cole          7
T.J. Larson         7
mvwarren            7
Arawn Griffin       7
acperrault          7
Nick Muldoon        7
Nicola Graves       7
EmilyPD             7
Li Lai              7
porgzilla           7
Nate Adams          7
Jared Case          7
Jayson              7
jaimepaco           7
Matt Lingo          7
Kristen             7
vern                7
PeterPuletti        7
EzeeE               6   https://letterboxd.com/ezeee/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
gauminator          6
beatcrazy           6
skyhir              6
mblakeslee          6
Katrina Kiefer      6
da_real_mbp         6
cbuch232            6
Devon Matthias      6   https://letterboxd.com/devzb/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Eloisa              6
portofonico         6
oliya               6
Cevin Kookman       6
gabriellepearce     6
Tanner Springer     6
Harrison Zeiders    6
Christopher Rosen   6
beckyrudson         6
Shahbaz_S           6
Marco Cerritos      6
oconnok3            6
John Leary          6
Rachel              6
Daniel Baptista     6
Maria Antônia S. Gonçalves 6
Parasoccer          6
Matt Colf           6
Tristan French      6
Daniel Azbel        6
Allen Longstreet    6
alxsanchez          6
neekboyz            6
Keegan Hewlett      6
Zachary Zahos       5
Ben Weitz           5

"Try Harder!" (Debbie Lum) [U.S. Documentaries]
 In a universe where cool kids are nerds, the orchestra is world class, and being Asian American is the norm, seniors at Lowell High School compete for the top prize: admission to the college of their dreams. Online Premiere: Sat. 1/30, 1:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

Ryan Lattanzio      B   https://www.indiewire.com/2021/01/try-harder-review-debbie-lum-high-school-doc-1234613288/
Inkoo Kang              https://www.hollywoodreporter.com/news/try-harder-film-review-sundance-2021
Jessica Kiang           https://variety.com/2021/film/reviews/try-harder-review-1234895236/
#letterboxd
Michelle            10   https://letterboxd.com/michwang/film/try-harder-2021/
fenell              10   https://letterboxd.com/fenell/film/try-harder-2021/
Zac                 10
Katrina             10   https://letterboxd.com/clairefoy/film/try-harder-2021/
Ethan Lee           10   https://letterboxd.com/leegato/film/try-harder-2021/
Casey               10
balekitty           10
Gena                10
maya2000            9
colinu              9
Michael Byron       9
Susan Monk          9
Nick Stone          9
Delon Villanueva    9
weitu               9
Sarah               9
Aaron McGuire       9   https://letterboxd.com/kenhashibe/film/try-harder-2021/
Eric_P              9
abner2xday          9
zachf1              8
Jaclyn              8   https://letterboxd.com/shinjanator/film/try-harder-2021/
Tristan French      8
Ethan Warren        8
Hayes18             8
Caitlin Dubs        8
Sean P. Means       8   https://letterboxd.com/seanpmeans/film/try-harder-2021/
Mohamed Shama       8   https://letterboxd.com/mshama/film/try-harder-2021/
timpunny            8   https://letterboxd.com/timpunny/film/try-harder-2021/
Nikie Behal         8
Harrison Zeiders    8
Ed Hu               8
omagaha             8
Engelbert Rafferty  8
Shaun Munro         8   https://letterboxd.com/shaneo632/film/try-harder-2021/
Ryan                8   https://letterboxd.com/ryanwu2438/film/try-harder-2021/
arun                8
Jake                8   https://letterboxd.com/jakestandley/film/try-harder-2021/
Hefixesthecable     8
thisismimi          8
Gina                8
H_N                 8
grimmbone           8
m00njumper          8
Ryan Sears          8
brandonshort        8
Jonny_G             8
fastfrwrd           8
Emily Sears         8
caro_movie1         8   https://letterboxd.com/caro_movie1/film/try-harder-2021/
George Ehret        8   https://letterboxd.com/travis__bickle/film/try-harder-2021/
Christina Sotirescu 8   https://letterboxd.com/cpsotirescu/film/try-harder-2021/
Jack McDermott      8
Paul Oyama          8   https://letterboxd.com/presciient/film/try-harder-2021/
Matt Neglia         8
oconnok3            8   https://letterboxd.com/oconnok3/film/try-harder-2021/
Kevin Dando         8   https://letterboxd.com/kdando/film/try-harder-2021/
Cody Dericks        8   https://letterboxd.com/codymonster91/film/try-harder-2021/
Ben Kaye            8   https://letterboxd.com/thebenkaye/film/try-harder-2021/
fluffulz            8
olivia cagle        8   https://letterboxd.com/olivia933/film/try-harder-2021/
Britt Withers       8   https://letterboxd.com/bwithers18/film/try-harder-2021/
igor_s__            8
Megan Bernovich     8
Christine Varriale  8
AustinChen          8
ethansoo            8
A28                 8
Patrick McFarland   8
Robert Jarosinski   8   https://letterboxd.com/robjarosinski/film/try-harder-2021/
gianna              8
sjy491              8
Sarah_H             8
Daniel Azbel        8
CamiStGaldePons     8
oliya               8
matrix2020          8
Adam                7   https://letterboxd.com/adamtk/film/try-harder-2021/
Brennan Klein       7
Ethan ⛄️            7
Michael Casey       7   https://letterboxd.com/michaelj/film/try-harder-2021/
lisabeesa           7   https://letterboxd.com/lisabeesa/film/try-harder-2021/
Scott Renshaw       7
Em Maskell          7
Ben Delgado         7
Matti Groll         7
ThomasHertz         7
David Cuevas        7
Tyler Walczak       7   https://letterboxd.com/twalczak/film/try-harder-2021/
mrbusse             7
cforever            7
Jazmin              7
Zach Shevich        7
zhongyang           7
see_good_movies     7
Jesse Nevins        7
Paul Workman        7
Orla Smith          7
Kenny Miles         7
Brian Skutle        7
Shane Slater        7   https://letterboxd.com/squasher88/film/try-harder-2021/
Willy Evans         7   https://letterboxd.com/hipster_willy/film/try-harder-2021/
traderson           7
Reyzando Nawara     7
mamaaa              7
cleoolivia          7
myopinionman        7
lisi schauer        7
peachfuzzcritic     7   https://letterboxd.com/peachfuzzcritic/film/try-harder-2021/
Kristen             7
Danielle Stack      7   https://letterboxd.com/dstack/film/try-harder-2021/
cittizinstrust      7
Brian Tallerico     7   https://letterboxd.com/briantt/film/try-harder-2021/
jmslowery           7
bpersons            7
Beth Winchester     7
goodbyesolo         7
Priyanka            7
Patrick Hao         7
bellamy             7
Evergreen727        7
gck                 7
carmen margarita    7
Katelyn             7
Hayden Rhodes       7
Matt Hallgren       7
patjeff45           7
Alistair Ryder      7
marco               6
robertogo           6
cindyc              6
harrisonyue         6
jesusisokay         6
Charlie Nevins      6
CheyRB              6   https://letterboxd.com/cheyrb/film/try-harder-2021/
Li Lai              6   https://letterboxd.com/mediaversityrev/film/try-harder-2021/
Austin Culp         6   https://letterboxd.com/aculp21/film/try-harder-2021/
Brian Marks         6
quincie             6   https://letterboxd.com/quincie/film/try-harder-2021/
Marco Cerritos      6
Jason_BE            6
VadimBogdanov       6
TuAnh               6
atessa              6
Nick Joyner         6   https://letterboxd.com/nickjoyner/film/try-harder-2021/
jnr87               6
Dan_D               6   https://letterboxd.com/dellaposta/film/try-harder-2021/
parker_gibbons      6   https://letterboxd.com/parker_gibbons/film/try-harder-2021/
Alex Heeney         6
Travis Thomas       6
Lauren Nicole       6
Lyd                 6   https://letterboxd.com/buffedfilmbuff/film/try-harder-2021/
Gavin               6
Tsappos             5
Robbie Dawson       5
Dennis Wei          5   https://letterboxd.com/dwei/film/try-harder-2021/
Nathan Garcia       5
Andy Germuga        4
Mumoo               4

"Users" (Natalia Almada)  [U.S. Documentaries]
 A mother wonders: Will my children love their perfect machines more than they love me, their imperfect mother?  She switches on a smart-crib lulling her crying baby to sleep. This perfect mother is everywhere. She watches over us, takes care of us. We listen to her. We trust her. Online Premiere: Sun. 1/31, 4:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
SamOsborn           10   https://letterboxd.com/samosborn/film/users-2021/
sansoranges         10
Kate Rogers         10
Tiina Brown         9
Zack Hall           8
Labradoodle         8
jcodoyannis         8   https://letterboxd.com/jcodoyannis/film/users-2021/
Carin Leong         8
Madeline Chen       8
mitchmcglocklin     8
Dave King           8
Calvin              8
Typenik             7
Vadim Rizov         6
Sarah_W             6
AW25                6
jnr87               6
livvy               6
Gavin               6
eparodi             6
Kassie Schreiber    5   https://letterboxd.com/kischreiber/film/users-2021/
Liam Brown          5   https://letterboxd.com/liambrown/film/users-2021/
Cody Dericks        5   https://letterboxd.com/codymonster91/film/users-2021/
Abraham Herrera     5
imtimothyd          5
swatz777            5
scoppola            5
Madeline Stone      5
Joel Whitaker       5
amybon              5
David Sims          5
Nicolás Delgadillo  4   https://letterboxd.com/nickjd/film/users-2021/
beau gunderson      4
Ed Hu               4
Ernesto Diezmartinez 4
Colin Klein         4
