package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
Shahbaz S           6
Marco Cerritos      6
oconnok3            6   https://letterboxd.com/oconnok3/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
John Leary          6
Rachel @ Sundance   6   https://letterboxd.com/bleemer/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Daniel Baptista     6
Maria Antônia S. Gonçalves 6   https://letterboxd.com/sgmantonia/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Parasoccer          6
Matt Colf           6
Tristan French      6   https://letterboxd.com/moviereviews100/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Daniel Azbel        6   https://letterboxd.com/danthemovieman/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Allen Longstreet    6
alxsanchez          6
neekboyz            6   https://letterboxd.com/neekboyz/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Keegan Hewlett      6   https://letterboxd.com/keeganhewlett/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Mullets             5
Ben Tanen           5
Tiago Ribeiro       5

"Try Harder!" (Debbie Lum) [U.S. Documentaries]
 In a universe where cool kids are nerds, the orchestra is world class, and being Asian American is the norm, seniors at Lowell High School compete for the top prize: admission to the college of their dreams.
Online Premiere: Sat. 1/30, 1:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
Gena                10
matrix2020          8
Mumoo               4

"Users" (Natalia Almada)  [U.S. Documentaries]
 A mother wonders: Will my children love their perfect machines more than they love me, their imperfect mother?  She switches on a smart-crib lulling her crying baby to sleep. This perfect mother is everywhere. She watches over us, takes care of us. We listen to her. We trust her. Online Premiere: Sun. 1/31, 4:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd


WORLD CINEMA DRAMATIC COMPETITION

"The Dog Who Wouldn’t Be Quiet" (Ana Katz, Arg) [World Dramatic]
 Sebastian, a man in his thirties, works a series of temporary jobs and embraces love at every opportunity. He transforms, through a series of short encounters, as the world flirts with potential apocalypse. Online Premiere: Sun. 1/31, 10:00 a.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
francolovisolo      10
Clara 🍋             8
Diego Lerer         8
JamesRisk           6
LisavanderWaal      6
HOONY               6

"Fire in the Mountains" (Ajitpal Singh, India)  [World Dramatic]
 A mother toils to save money to build a road in a Himalayan village to take her wheelchair-bound son for physiotherapy, but her husband, who believes that an expensive religious ritual is the remedy, steals her savings.  Online Premiere: Sun. 1/31, 7:00 p.m. MT Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
alexbigman          7   https://letterboxd.com/alexbigman/film/fire-in-the-mountains/
EAL                 7
HaleyJones          6

"Hive" (Blerta Basholli, Kos/Sui/Mac/Alb) [World Dramatic]
 Fahrije’s husband has been missing since the war in Kosovo. She sets up her own small business to provide for her kids, but as she fights against a patriarchal society that does not support her, she faces a crucial decision: to wait for his return, or to continue to persevere. Online Premiere: Sun. 1/31, 1:00 p.m. MT. Tue. 2/2, 8:00 a.m. MT

#letterboxd
Mumoo               8
Josh Brunsting      8
matrix2020          5

"Human Factors" (Ronny Trocker, Ger/Ita/Den) [World Dramatic]
 A mysterious housebreaking exposes the agony of an exemplary middleclass family. Online Premiere: Fri. 1/29, 10:00 a.m. MT. Then Sun. 1/31, 8:00 a.m. MT

Murtada Elfadl               https://awardswatch.com/sundance-review-human-factors-is-a-slick-and-engrossing-whodunit/
Jonathan Romney         https://www.screendaily.com/reviews/human-factors-sundance-review/5156389.article
#letterboxd
Shaun               10
Daniel              10
HurricaneDag        10
lovesantacruz       10
baolinhkn           10
w3irdfish3s         10
zachj_Reviews       9
Cyrus Cohen         9
Joshua Cole         9
Paul Workman        9
David               9   https://letterboxd.com/alejandro695/film/film:695498/
Bobby Mageau        9
Katie Mlinek        8   https://letterboxd.com/mlinekkatie/film/film:695498/
Keith Christen      8   https://letterboxd.com/keithc12/film/film:695498/
ben_capshaw         8
Arawn Griffin       8
Chris Feil          8
Bryan Tinsley       8
Aidan Irish         8
Willy Evans         8
nednederlander      8
Christina Sotirescu 8
Nick H              8
BrighamTaylor       8
SWeidman122         8
Jerry               8
TheMonkeysHead      7   https://letterboxd.com/burketurkey/film/film:695498/
Will Shea           7   https://letterboxd.com/willshea532/film/film:695498/
Tiina Brown         7
Kyle/Thrill         7   https://letterboxd.com/khum213/film/film:695498/
nabeel              7   https://letterboxd.com/mnabeel/film/film:695498/
Steph               7
Kelly Shaw          7
Nick Wermuth        7
Potatus Et Molassus 7
Jacob Knight        7   https://letterboxd.com/jacobknight/film/film:695498/
Corwyn _Jinjonator_ @ Sundance 7
masui               7
mattymcd            7
Ana Verde           7
Nick Kush           7
DarkSkyLady         7
carmen margarita    7
Woody Hamilton      7
nickandy            7
MovieBabble         7
David Cuevas        7
Sally Nanez         7
Houston Murphy      7
Julian D            7
theregoesminky      7
1ofmystories        7
Austin Geter        7
emma                7
Sylva Häutle        7
Ande @ Sunny D      7
Maxton              7
Tom Ogden           7
Nathan?             7
TommyJohn Finston   7
DunderMifflin24     7
Brianna             7
Jack Moulton        7   https://letterboxd.com/jack/film/film:695498/
The Greasy Strangler 🚥 @ Sundance 7
Lucas Monteiro      7
Shikhar Verma       7
Deepshikha Deb      7
Jared Is At Sundance 7
Nick Azzaro         7
Andrew Pope         7
Amanda              7
Cara Anne           7
fkabrendan          7
jdjones123          7
mincus14            6
VadimBogdanov       6
TheeComCunCam       6   https://letterboxd.com/theecomcuncam/film/film:695498/
nuggetisland        6
Sarah W             6
mo11yhaines         6
Luke D'Agnese       6
kriscleary          6
Jason Smith         6
Kyle Sipple         6
Vicente Moreno      6
Tom Haracz          6   https://letterboxd.com/tharacz/film/film:695498/
Steven Long         6   https://letterboxd.com/s7long/film/film:695498/
Carson Timar        6
Robertocpg          6
...                 6
William Lindus      6   https://letterboxd.com/fundamental/film/film:695498/
Jake Fryland        6   https://letterboxd.com/jakefryland/film/film:695498/
Ashley Davidson     6
miranda             6   https://letterboxd.com/mirandapaige/film/film:695498/
marco               6
Grace               6
Emily               6
Madison             6   https://letterboxd.com/_madison_/film/film:695498/
Nick Joyner         6   https://letterboxd.com/nickjoyner/film/film:695498/
Will Oliver         6   https://letterboxd.com/weallwantsome1/film/film:695498/
robbiez666          6   https://letterboxd.com/robbiez666/film/film:695498/
Chris Sousa         6
taterthot           6
Justin Nordell      6   https://letterboxd.com/jnordell/film/film:695498/
BenniK              6
Parasoccer          6
diego andaluz 🍅     6   https://letterboxd.com/thediegoandaluz/film/film:695498/
cassidy             6   https://letterboxd.com/robotsinorbit/film/film:695498/
skochdopotato       6
kat                 6
alyssa              6
Alessandra K        6
Kap_swtlj           6
Cody Dericks        6
dashsperling        6
Rhys Van Lienden    6
nucar               6
Neil                6
ruinmysleep         6
Ewan Graf           6
ashley @ sundance 🥀 6
Major Rich          6
khrysbloodworth     6
Matt Oakes          6
Jacob               6
nehus_173           6
MarcKozak           6
Will Ashton         6
emmyk               6   https://letterboxd.com/emmyk/film/film:695498/
icelakemich         6
Aaron               6
Richie Millennium   6
kmartinico          6
Hillary Butler      6
chf1230             6
bluejayn            6
Benjamin Lee        6
Tyler               6   https://letterboxd.com/aopfanclubfan/film/film:695498/
MarieInternet       6
Mary Alice Reisse   6
David               6   https://letterboxd.com/alejandro695/film/film:695498/
Princess_Peach      6
nebellous           6   https://letterboxd.com/nebellous/film/film:695498/
TravanR             6
Zach Shevich        6
chrisslanier        6
John Holliday       6
Jenitzski           6
geezern             6
kyle                6
cbuch232            6
stevensauro         6
Shane               6
brookeburns         6
bloxbuster          6
Price Garrison      6
Daniel Azbel        6
Jake O'Mara         5
A.A. Dowd           5
tracyyall           5
Adum Blaze          5
Toby Jones          5
phineaas            5
Teri Vogel          5
Shaun Munro         5   https://letterboxd.com/shaneo632/film/film:695498/
MReportPod          5
Josh Youngerman     5   https://letterboxd.com/jyounge28/film/film:695498/
Beatrice Loayza     5
HomelessBob         5
Oliver Hayhoe       5
Pepe Ruiloba        5
zachattack412       5
Alex Billington     5   https://letterboxd.com/firstshowing/film/film:695498/
Mauricio Ribeiro    5
Cecilia Barroso     5
Collin Couch        5
YourMovieSucksDOTorg 5
viking              5
Memeboat            5   https://letterboxd.com/memeboat/film/film:695498/
ivor                5
Orlan Harris        5
Josh                5
Thomas Nassiff      5   https://letterboxd.com/thomasnassiff/film/film:695498/
Teddy Frederick     5   https://letterboxd.com/crazystupidted/film/film:695498/
SandwichBoi         5   https://letterboxd.com/sandwichboi/film/film:695498/
The Kong's Speech   5   https://letterboxd.com/kongs_speech/film/film:695498/
yectro              5
Skylar De Paul      5
Zoya                5
wulfgar111          5
Marianna ✨🪐 Neal    5
Lucas Bühring       5
alexsadler121       5
David Jaffe         5
Dan Tabor @ Sundance 5
Cedric Muyres       5
Dawson              5
Nathan Weinbender   5
Michael Casey       5
Smashleyv926        5
scottdonaldson      5
Josh                5
borisnyc            5
Matt                5
Yama Rahimi 1001 FILMS 5
Lindsey Hill        5
Jordan Stavely      5
Alistair Ryder      5
Nathan S            5
Scott Shelton       5   https://letterboxd.com/sshelton2013/film/film:695498/
Colin C             5   https://letterboxd.com/ccurryf3/film/film:695498/
Justin Max          5
Brandon Streussnig  5
snschwarz4          5
Melanfoly           5
Frankie @Sundance 2021 5
colin... @ christopher abbott's house 5
benbk               5
Kyle Donovan        5
Jeremy Heilman      5
JB                  5
Tyler Tompkins      5
Patrick Jr          5
Lauren Nicole       4
CAHLEB              4
Christoph Schelb    4
msbreviews          4   https://letterboxd.com/msbreviews/film/film:695498/
kmacmel             4
rodrigo_paramo      4   https://letterboxd.com/rodrigo_paramo/film/film:695498/
Murillo at Sundance 2021 4
A.A. Dowd           4
Orlando_Fl          4
Jonathan Akkawi     4
Beth Winchester     4
gracearnprie        4   https://letterboxd.com/gracearnprie/film/film:695498/
Kenny Montano       4
Esdras Silva        4
Sam Shipp           4
ashley              4
Corrin              4
Marco Cerritos      4
ElleDubbs           4
Sma                 4
Allen Longstreet    4
MSma                4
vgl                 4
Dorsey              4
Andrew Rodden       4
Marissa             4
Cassie Jo Ochoa     4
Connochie           4
Robert Quiroz @Sundance 4
Zachary Culleton    4
Kyle                4   https://letterboxd.com/kwooldridge/film/film:695498/
madi                4   https://letterboxd.com/missmadi2015/film/film:695498/
Luta                4   https://letterboxd.com/lutayoung/film/film:695498/
dolemite00          4
Ema @ Sundance      4   https://letterboxd.com/emasasic/film/film:695498/
Juan                4
Jason_BE            4
micquela            4
Connor              4
Caleb Barron        4
Anthony             4
graeme              4
Mike Shutt          4
Megan               4
Jordan Woodson @ Sundance 4
Zach Pope           4
Charlie McGivern    4
patrickhumlicek     3
imtimothyd          3
Joel 🍍              3
Erik Childress      3
Colin White         3
Qai Rodriguez       3   https://letterboxd.com/kyle_the_guyle/film/film:695498/
GarrettCase         3
himartinson         3
Nadiya Jean Drew    2   https://letterboxd.com/nadiyajean/film/film:695498/
neekboyz            2
Erik Larson         2
Madison Harris-Weiner 1   https://letterboxd.com/madisonhw/film/film:695498/

"Luzzu" (Alex Camilleri, Malta)  [World Dramatic]
 Jesmark, a struggling fisherman on the island of Malta, is forced to turn his back on generations of tradition and risk everything by entering the world of black-market fishing to provide for his wife and newborn baby. Online Premiere: Fri. 1/29, 1:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

Ryan Lattanzio      B   https://www.indiewire.com/2021/01/luzzu-review-malta-sundance-1234611922/
Jordan Mintzer          /news/luzzu-film-review-sundance-2021
#letterboxd
HurricaneDag        10
Connor Daniels      9
Katie Mlinek        9   https://letterboxd.com/mlinekkatie/film/luzzu/
Conor Holt          8
LV Taylor           8   https://letterboxd.com/lvtaylor3/film/luzzu/
Walter Neto         8   https://letterboxd.com/walternative/film/luzzu/
gargomaster         8   https://letterboxd.com/gargomaster/film/luzzu/
rchrist2            8   https://letterboxd.com/rchrist2/film/luzzu/
icelakemich         8
BluMonkee23         8
Andrew              8   https://letterboxd.com/filmguru01/film/luzzu/
Shaun Louis         8   https://letterboxd.com/shaunlouis54/film/luzzu/
Tom Ogden           8   https://letterboxd.com/togdens/film/luzzu/
SheSeesMonsters     8
Neil                8   https://letterboxd.com/ant1soc1al/film/luzzu/
Ernesto             8   https://letterboxd.com/ernesto_/film/luzzu/
olewaxy             8
Nallal              8
VadimBogdanov       7
emma                7   https://letterboxd.com/erf45/film/luzzu/
see_good_movies     7
JM Oursler          7
Tunin               7
ltsAlwaysSunny      7   https://letterboxd.com/ltsalwayssunny/film/luzzu/
matti               7
Andrew Rodden       7
Vicente Moreno      7
Benjamin Leonard    7   https://letterboxd.com/bjl1313/film/luzzu/
Dylan Moses Griffin 7
