package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
Bryan Kirby         8   https://letterboxd.com/kirbybr/film/one-for-the-road-2021/
Chris 🦑             8   https://letterboxd.com/dirkbogarde/film/one-for-the-road-2021/
Dan_D               8
Amnon Schmuckler    8
Dromagnoli          8
patjeff45           8
elizablair          8
Yaron               8
Cody                8
DunderMifflin24     8
peterafro           8
Kleinzeit           8
Max Covill          8
oliya               8
anum                8
ahinge              8
mincus14            8
dprince41           8
Olivia              8
see_good_movies     8
EmergencyBlimp      8
MReportPod          8
Cam Nguyen          8
Sandrine Cassidy    8
StreetsAhead55      8
bestreal            8
Hayes18             8
CozyRy              8
Mayayo              8
Amber Wilkinson     8
MovieMike80         8
saturndiamond       8
Alessandra_K        8
Matti Groll         8
Evan Tallman        8
PhllpWnslw          8
quinn devillers     8
skochdopotato       8
agross117           8
Annie Mae           8
bdykeman            8
Frankie @Sundance 2021 8
madeleinegb         8
Engelbert Rafferty  8
Orlando_Fl          8
alexbigman          8
Jim Scampoli        8
sofyan              8
Harrison Zeiders    8
Abraham Herrera     8
Analyssa            8
Lindsay Kincaid     8
pandrez             8
ashleyy             8
nednederlander      8
taniacruz           8
angie lin           8
Shaun Munro         8
aspiringdreamer     8
Sumon Bomya         8
Chadmthompson7      8
daodao              8
Nicolette Hogan     8
Aaron McGuire       8
timetham            8
Chickasi            8
will bjarnar        8
Claudia Goldsmith   8
MSma                8
Scar                8
Dajour              8
balekitty           8
Nathan              8
qs                  8
thegreaterfool      8
Potatus Et Molassus 8
CUFFED              8
Jamilah45           8
louthehuman25       8
Zachary Livingood   8
matt tyukodi 🎬      8
Aditya Rivandi      8
Jason Smith         8
WhimsyWizardess     8
Mishu_H             8
Anomrac_Navi02      8
Andrew Van Heusden  8
cole kincart        8
juwiesmind          8
Patrick Jr          8
Orlan Harris        8
Cam                 8
Paul                8
whipstaff_manor     8
Richard Thomas      8
Katia               8
Hannah              8
ChefPablo           8
Steven              8
Andrés García       8
Cam                 8
Houston Murphy      8
sarah               8
Gyani Wasp          8
Sabine Bajakian     8
bnet_13             8
Robertocpg          8
amato               8
Pobmek              7
Stephen Miller      7   https://letterboxd.com/sdavidmiller/film/one-for-the-road-2021/
Hans Theiler        7
Kristen             7   https://letterboxd.com/coolgirlishot/film/one-for-the-road-2021/
SaveFerris71        7
Carlos Alvarez      7   https://letterboxd.com/carlos_alvarez/film/one-for-the-road-2021/
thierry             7
SundanceKidz        7
Tyler               7   https://letterboxd.com/aopfanclubfan/film/one-for-the-road-2021/
Alex Jasen          7
William Cosper      7
Josh                7
Vincent Walter      7
Cornettoguy         7
Jay Collura         7
imerrell            7
pretzilla           7
Cormac Ó Ruairc     7
Wafflez             7
Miserable Reviewer  7
Joshua Cole         7
alexsommer0609      7
CheyRB              7
Thomas Thompson     7
antonymuse          7
masterofcinema      7
thisismimi          7
Jenn_M              7
Doug Laman          7
Mohamed Shama       7
somersetoneil       7
thansinger          7
Carson Timar        7
Kyle Guerttman      7
Oliver Hayhoe       7
Ryan                7
Tessa Smith         7
emensawil           7
YourMovieSucksDOTorg 7
Aayush Dhurka       7
adam sirdoreus      7
ryanrojas           7
Ed Hu               7
Marianne Verrone    7
Courtney Bierman    7
malzone malzone     7
Robert Quiroz       7
Reyzando Nawara     7
Paul Oyama          7
doctorNormal        7
audrey              7
Adum Blaze          7
Scott Mueller       7
Teri                7
gargomaster         7
tracethewind        7
Paul                7
Joys Lasagna        7
xChillphil          7
Austin Burke        7
cpark11             7
Ewan Graf           7
Corey Smith         7
jesspcohen          7
Michael Dean        7
Taylor Armstrong    7
tkim                7
kevinyang           7
Ben                 7
Curry               7
Josh Lempert        7
Patrick             7
Julie               7
John George         7
Li Lai              7
Jack Moulton        7
Bran                7
Martin              7
Ryan McQuade        7
Adam                7
Michaelsathome      7
PadraicOConnor      7
Julia               7
Kristin 💫           7
Dunni               7
anna                7
Scott Shelton       7
Josie Marie         7
beau gunderson      7
Anton Jackson       7
Brent Hankins       7
Caleb               7
erettig             7
GabyCristina        7
Joe                 7
Doubtful            7
weitu               7
Amelia              7
Priyanka            7
Luke Robertson      7
JoshParham          7
andrea🥀🦋✨           7
holli               7
yasmin _ᵔ ᵕ ᵔʃƪ_    7
David Cuevas        7
tostria             7
icelakemich         7
nickj0423           7
Jaiden_C            7
Riley Shingler      7
Matt Neglia         7
Mike Shutt          7
Austin Mills        7
AmandaTheJedi       7
Cyrus Cohen         7
bluejayn            7
beenit              7
Christopher Kniep   6
AlphaPonpo          6
James Schmitz       6
ryanschmautz        6
Lyd                 6
Brandon Peightal    6
Liz Brown           6
Tetsunkmr           6
✨Evie✨              6   https://letterboxd.com/evemachina/film/one-for-the-road-2021/
Sethinun Jariyavilaskul 6   https://letterboxd.com/sethinun/film/one-for-the-road-2021/
askifstad           6
Marumatsu           6
Ploy Sulita         6
hidelicious         6
cookJ               6
brookeburns         6
snschwarz4          6
Kindred Michael     6
Drew Edelstein      6
monica              6
Dylan               6
ryan marshall       6
traderson           6
Charlie McGivern    6
12345abab           6
Marco Cerritos      6
Sarah_W             6
Aaron Schroeder     6
samsklub007         6
hannah              6
Shmeckle            6
Patrick Finley      6
Katrina             6
The Oscar Expert    6
Teri Vogel          6
Ryan Gordon         6
Chase Burns         6
Joe Lipsett         6
Angelina Feronti    6
Madeline Stone      6
Morgan Rojas        6
Sean Blanford       6
Trevor Sondrol _Film Geeks_ 6
austinflowerz       6
VadimBogdanov       6
Katy Scoggin        6
taleasoldastime     6
Shikhar Verma       6
Deepshikha Deb      6
Jordan Raup         6
feralunicorn        6
EmilyPD             6
marco               6
Jake                6
zachattack412       6
Donnie_Sharko       6
Portal00            6
P.J. Guinto         6
cluebird            6
labnegaga           6
rodrigo_paramo      6
LV Taylor           6
benjitoes           6
andy_j_brewster     6
a95mick             6
Sam Baum            6
alexsadler121       6
Tyler Walczak       6
Will Spencer        6
Dawson              6
caitlin bruner      6
Sean Burns          6
Tim Brayton         6
_BenSkalbeck        6
David               6
Evan Gelb           6
Connor Lagore       6
Joe Schmoe          6
Amir                6
joshrowley          6
Aldo                6
bryanrusso          6
Emily               6
sam                 6
MitchSmietana       6
Dennis Wei          6
riotgrrrrrl         6
Cassidy Minarik     6
meredithfarina      6
Tyler’s Wongs       6
Travis Thomas       6
Skye                6
amandabnolan        6
Alan French         5   https://letterboxd.com/thealanfrench/film/one-for-the-road-2021/
Michael Marino      5
Cecilia Barroso     5
Spencer Henderson   5
Connor Meehan       5
Colin White         5
Kevin Eyman         5
Alex Williams       5
jrusshall           5
KaileeA42           5
Britt Withers       5
Christopher Rosen   5
Eric Webster        5
Maria Antônia S. Gonçalves 5
Fico Cangiano       5
Jared Gores         5
Terry               5
Filmbuff29          5
Phoebe              5
Brother Bro         5
Tim                 5
Cedric Muyres       5
ReelFanatic         5
David Sims          5
ben_capshaw         5
Mauricio Ribeiro    5
JamesRisk           5
Matt Lingo          5
Sheldonicus         5
soxrock3            5
Nick Gronos         5
Eugene Wei          5
Nora                5
Nick                5
Alana Wright        5
Kaveh Jalinous      5
A.A. Dowd           5
Emily Guinto        5
MichelleK           5
Aubtin Heydari      5
Masood              5
Mario Alegre        5
Zachary Culleton    5
db12                5
zhongyang           5
Jacob McKee         5
Matt Cipolla        5
Bradley             5
hannah              5
cayden              5
LuccasPryor         5
David Ehrlich       5
NoahGittell         5
Diana               5
Christin            5
Willy Evans         5
Lauren              5
amesbakes           5
igor_s__            4
Kylie               4   https://letterboxd.com/kylieburgundy/film/one-for-the-road-2021/
Rachel Wagner       4
Kate Schroeder      4
Peterson Hill       4
BrennanJames        4
Tiago Ribeiro       4
Alistair Ryder      4
Richie Millennium   4
ryerk               4
georgie             4
Kyle/Thrill         4
jade                4
sierra              4
Austin Geter        4
Nathan Young        4
lara                4
🎆Michael Zak🎇       4
Arda Günaydın       4
Jerry               4
Nathan Reale        4
mouniema            4
son of elisabeth moss 3
Dan Rothman         3
Walter Neto         3
Morgan              3
ZX💫                 3

"The Pink Cloud" (Iuli Gerbase, Brazil)  [World Dramatic]
 A mysterious and deadly pink cloud appears across the globe, forcing everyone to stay home. Strangers at the outset, Giovana and Yago try to invent themselves as a couple as years of shared lockdown pass. While Yago is living in his own utopia, Giovana feels trapped deep inside. Online Premiere: Fri. 1/29, 4:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

Kate Erbland        B-   https://www.indiewire.com/2021/01/the-pink-cloud-review-iuli-gerbase-1234612868/
Brianna Zigler        B+  https://thefilmstage.com/sundance-review-pandemic-drama-the-pink-cloud-disturbingly-reckons-a-worst-case-lockdown-scenario/
#letterboxd
dprince41           10
stephbello          10
CrayonRed           10
andrew costa        10
Vicente Moreno      10
andrerlandini       10
Ema                 9   https://letterboxd.com/emasasic/film/the-pink-cloud/
Rafaela Sales Ross  9
LaurenFoster        9
Andrew              9
Morgan              9
kmvail01            9
Garth Watson        9
shan12              9
ruinmysleep         9
Robert Quiroz       9
Krys                9
Zoya                9
Dailyfilmcritic     9
Ally                9
Amy                 9
Cassie Jo Ochoa     9
Smashleyv926        9
Marcos Moraes       9
Ernesto Diezmartinez 8
Milez Das           8
joe10518            8   https://letterboxd.com/joe10518/film/the-pink-cloud/
Lauren Nicole       8
Giovanna Torres     8   https://letterboxd.com/giotorres/film/the-pink-cloud/
melsandre           8   https://letterboxd.com/melsandre/film/the-pink-cloud/
selomeee            8   https://letterboxd.com/selomeee/film/the-pink-cloud/
ashavit23           8
Em Maskell          8
Shaun Munro         8
Jerome1994          8
Diana Drumm         8
Luke Hicks          8
Jack Moulton        8
Jen Racoosin        8
aheywood            8
Shmeckle            8
abbymonteil         8
Matthew Jeanes      8   https://letterboxd.com/zeroplate/film/the-pink-cloud/
Woody Hamilton      8
Brett Arnold        8
michael9127         8
Kelsey Scult        8
sophie giessel      8
amazing_goup        8
Ryan Gordon         8
Tanya D.            8
Josh Brunsting      8
TaryNNNN            8
goodbyesolo         8
thegreaterfool      8
Kenny Miles         8
lmwethers           8
Miles Larkin        8
Benjamin Leonard    8
Evan B              8
jade                8
francob25           8
Beth Winchester     8
Nicole Steinicke    8
Mary Larkin         8
Bryan Kirby         8
Skylar De Paul      8
SofiaRivera         8
icelakemich         8
Realtalkies         8
Aidan Irish         8
Peter Charney       8
Ames                8
kahicks2005         8
Grace               8
Brianna             8
John                8
Noctivagent         8
Orlan Harris        8
mincus14            8
Mari                8
bloxbuster          8
jjbjr               8
Ella Kemp           8
kitkatendo          7   https://letterboxd.com/kitkatendo/film/the-pink-cloud/
GabyCristina        7   https://letterboxd.com/gabycristina/film/the-pink-cloud/
Phoebe              7
Chris Evangelista   7   https://letterboxd.com/cevangelista413/film/the-pink-cloud/
Brian Skutle        7
thenothingsong      7
JaimeEnFuego        7
KaileeA42           7
thewizardtrevor     7
emensawil           7
Rosalie Kicks       7
Dennis Wei          7
Michael Byron       7
Alexander           7
Collin Couch        7
Austin Culp         7
Sarah_W             7
Anthony             7
Mike P. Lewis       7
Isaiah Freeman      7
Cecilia Barroso     7
Tiago Ribeiro       7
Patrick Jr          7
Sarah_H             7
Tiina Brown         7
Justin Nordell      7
Paul                7
bluejayn            7
ysl                 7
Colin White         7
Mauricio Ribeiro    7
Cara Anne           7
Victor Moreno       7
geezern             7
Jenna Podell        7
chris rothe         7
TieGuy              7
Riley               7
Andrea              7
Raible9             7
Brooke_W            7
