Simón                 5  https://letterboxd.com/simonsds/film/nagi-notes/
karl ༄ ༅              5  https://letterboxd.com/karlou19/film/nagi-notes/
Guilherme Jacobs      5  https://letterboxd.com/guilhermej/film/nagi-notes/
Filmfadern            5
Rd_Lola               5
Lyresque              5
uzlew                 5  https://letterboxd.com/uzlew/film/nagi-notes/
Helder_all            5
Enzo Montaut          5
Ziggy                 5  https://letterboxd.com/zere_trl/film/nagi-notes/
martoo_               5
Charlotte             5  https://letterboxd.com/charlottefrkn/film/nagi-notes/
rufusleebrowne        5  https://letterboxd.com/rufusleebrowne/film/nagi-notes/
Emre                  5
louhfz                4
annaellle             4
saszam_               4
Bigouut               4
misswear              4  https://letterboxd.com/misswear/film/nagi-notes/
franzi00              4  https://letterboxd.com/franzi00/film/nagi-notes/
Pooool                4
isabellaz             4  https://letterboxd.com/isabellaz/film/nagi-notes/
Senybensy             4
nevrst                4  https://letterboxd.com/nevrst/film/nagi-notes/
basilicc              3  https://letterboxd.com/basilicc/film/nagi-notes/
EricMeritet           2
Scaar                 2
lilw06                2  https://letterboxd.com/lilw06/film/nagi-notes/

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         4
Hosam Fahmy              2
Kjetil Lismoen           6
Pragya Mishra            6
J. Sperling Reich        6
Stephanie Zacharek       6

#critic.de
Valerie Dirk          6
Jenny Jecke           7.5
Josef Lederle         6
Michael Meyns         6
Sven von Reden        6
Rüdiger Suchsland    7.5
Pavao Vlajcic         5
Patrick Wellinski     7.5

KOROSUKE              10
Astythalia            9
aphasicscream         8  https://letterboxd.com/aphasicscream/film/nagi-notes/
Anass                 8
mael_llrd             8
amandamorwick         8  https://letterboxd.com/amandamorwick/film/nagi-notes/
ardoug                8
loubibear             8  https://letterboxd.com/loubibear/film/nagi-notes/
cam :)                8
Ihsir E               8
Jenny Jecke           8
_Hitesh               7  https://letterboxd.com/_hitesh/film/nagi-notes/
northtucheng          7
Melthem               7
Sam292929             7  https://letterboxd.com/sam292929/film/nagi-notes/
QuentinMRT            7
Ekiatech              7  https://letterboxd.com/ekiatech/film/nagi-notes/
FlorB                 7  https://letterboxd.com/pouletmalassis/film/nagi-notes/
AlexiaToucane         7
jadx09                7
liv                   7  https://letterboxd.com/liv_cin/film/nagi-notes/
Lya_cr                7
Lucille_bqn           7
rouliot2pr1tan        7  https://letterboxd.com/rouliot2pr1tan/film/nagi-notes/1/
Anouar13003           7
Edin Čusto            7
Laurence Lacroix      7
ineslacoste           7  https://letterboxd.com/ineslacoste/film/nagi-notes/
zadie                 6
ninadacost            6
Eline                 6  https://letterboxd.com/djungelskog14/film/nagi-notes/
aly                   6
Victor                6  https://letterboxd.com/cron2c/film/nagi-notes/
marianne              6  https://letterboxd.com/manivelletourne/film/nagi-notes/
Clocloown             6
Hansi85               6
Romingo               6
sybii_                6
whotfismatja          6  https://letterboxd.com/whotfismatja/film/nagi-notes/
iulia_m4              6
JulesDuong            6
hubert                6  https://letterboxd.com/krzyze/film/nagi-notes/
Alexandre             6
MathildeNarros        6
busrabengi            6  https://letterboxd.com/busrabengi/film/nagi-notes/
Doivier               6
nais_dld              6  https://letterboxd.com/nais_dld/film/nagi-notes/
leilafrnt             6
GabeKC                6
Cody                  6  https://letterboxd.com/codymonster91/film/nagi-notes/
LeoDiCoulono          6
princess under the influence  5
laraaaaaa             5
mimisparadiso         5
Anatax                5  https://letterboxd.com/ponsot/film/nagi-notes/
senpai_of_fun         5
Raf Geusens           5
gnocchi di patato     5  https://letterboxd.com/gnocchidipatato/film/nagi-notes/
Soph                  5  https://letterboxd.com/blueberryjun/film/nagi-notes/
Stifmeister66         5
Clément LB            5
vitalice2307          5  https://letterboxd.com/vitalice2307/film/nagi-notes/
𝐓𝐨𝐦                   5  https://letterboxd.com/tom777777/film/nagi-notes/
Fifi                  5
Jordi Minguell        5  https://letterboxd.com/jminguell/film/nagi-notes/
N0_sans               5  https://letterboxd.com/n0_sans/film/nagi-notes/
Corentin              5  https://letterboxd.com/coco0306/film/nagi-notes/
beatriz               5
Blake Williams        5
mel                   5
airevaliente          5  https://letterboxd.com/airevaliente/film/nagi-notes/
Mewenn T              5
louisgaubert_         5
rafa_lr               4  https://letterboxd.com/rafa_lr/film/nagi-notes/
33lis4                4
Moviefinger           4  https://letterboxd.com/moviefinger/film/nagi-notes/
Virgile Rafii         4
Ulysse22              4
Gabriele D'Aprile     4
albertjeanjean        4  https://letterboxd.com/albertjeanjean/film/nagi-notes/
philiplouf            4
claiireuuuh           4  https://letterboxd.com/claiireuuuh/film/nagi-notes/
Karloush              4
BonneImpression       4
Eva 🌷                 4  https://letterboxd.com/eva_ggt/film/nagi-notes/
Paula Pau:)           4  https://letterboxd.com/pauladayhz/film/nagi-notes/
kayleeariel           4
raphalele             4
mischa                4  https://letterboxd.com/itsmischa/film/nagi-notes/
Omelete Não Oficial   4  https://letterboxd.com/omeletefa/film/nagi-notes/
Bibypoulpy            4  https://letterboxd.com/bibypoulpy/film/nagi-notes/
Sophie                4  https://letterboxd.com/sophiedcrnau/film/nagi-notes/
Pierre-Auguste Henry  4
Facteur               3
guillaumch            3
Silvana               3  https://letterboxd.com/silvsb/film/nagi-notes/
evann benayoun        3
315pr                 2  https://letterboxd.com/315pr/film/nagi-notes/
yungrapunzel          2  https://letterboxd.com/yungrapunzel/film/nagi-notes/
Cosmin                6  https://letterboxd.com/cosmincchus/film/nagi-notes/
Irina Gelashvili      6
claudia               6  https://letterboxd.com/neocloud/film/nagi-notes/
samuel                6  https://letterboxd.com/samchipie/film/nagi-notes/
Nico                  6
valerieew             6
Brandon Lewis         6  https://letterboxd.com/blewis1103/film/nagi-notes/
Céleste               6
Sherif Nathan         6
Davide Stanzione      6
BB                    6
abel_th               6
anjjg                 6  https://letterboxd.com/anjjg/film/nagi-notes/
Patrick Cremona       6
miajcassidyy          6  https://letterboxd.com/miajcassidyy/film/nagi-notes/
pascaljbonnet         6
xses                  6  https://letterboxd.com/xses/film/nagi-notes/
cHan                  6
Leïla                 6
Ettore Dalla Zanna    6
LaFata                6
Lucas Procópio        6
Logan_m0717           6
Luca-Gabriel          6
lucagortana           6
hugo.bltm             6  https://letterboxd.com/vsalkky/film/nagi-notes/
Anatole               6
Hmry                  6
Robyn                 6  https://letterboxd.com/jimsmoke/film/nagi-notes/
CoryLord              6  https://letterboxd.com/corylord/film/nagi-notes/
Sophie_30528          6
Sofy                  6
𝓁𝓊 𝜗𝜚                 6  https://letterboxd.com/lucreziad/film/nagi-notes/
Kat                   6  https://letterboxd.com/sweet_ro/film/nagi-notes/
Naël                  6
Charlotte 🌸           6
Mathieu Richard       6  https://letterboxd.com/vaniwhite/film/nagi-notes/
y10az                 6
Regina                6
VacherinProd          6
lea_1708              6
Caroline2007          6
lil_kik               6  https://letterboxd.com/lil_kik/film/nagi-notes/
hellokittypjs         6  https://letterboxd.com/hellokittypjs/film/nagi-notes/
Sébastien Bracco      6  https://letterboxd.com/sebastienbracco/film/nagi-notes/
tojekartensizlos      6
Niklas                6
Luna Thouvenin        6  https://letterboxd.com/lunathouvenin/film/nagi-notes/
luigiparentela        6
mimiiiilllie          6  https://letterboxd.com/mimiiiilllie/film/nagi-notes/
|simsim|              5  https://letterboxd.com/sijoanga/film/nagi-notes/
Golaz                 5
Raph                  5  https://letterboxd.com/sefrase_/film/nagi-notes/
sandroordnas          5  https://letterboxd.com/sandroordnas/film/nagi-notes/
Raphaël               5  https://letterboxd.com/raph4e1/film/nagi-notes/
Luke Hearfield        5
ninalateam            5  https://letterboxd.com/ninalateam/film/nagi-notes/
Couratw_com           5  https://letterboxd.com/couratw_com/film/nagi-notes/
Enzo Lansoy           5  https://letterboxd.com/cryziler/film/nagi-notes/
luccciee              5
Maxp26                5  https://letterboxd.com/maxp26/film/nagi-notes/
Pierre Secondi        5
leSinj                5
tory                  5
etoilestrp            5  https://letterboxd.com/etoilestrp/film/nagi-notes/
Dora                  5
Climoufff             5
GiorgioYamaha         5  https://letterboxd.com/giorgioyamaha/film/nagi-notes/
Lorenzo Capozzi       5
Carolina              5
Clélia                5
Sansanyl              5
phoe🌷                 5  https://letterboxd.com/phoenbean/film/nagi-notes/
Yuch                  5  https://letterboxd.com/gdlyip233/film/nagi-notes/
Syl                   5
MarcelloSantos        5
Romain                5
Pavel Simeonov        5
lip_neiman            5  https://letterboxd.com/lip_neiman/film/nagi-notes/
blnmicha              5
xac369                5
overboquet            5
ksve                  5
Matty                 5  https://letterboxd.com/mattydraps/film/nagi-notes/
mongoloid             5  https://letterboxd.com/mongoloid/film/nagi-notes/
The_gOOd_JOE          5  https://letterboxd.com/the_good_joe/film/nagi-notes/
Marco Catenacci       5
hakheyan_             5  https://letterboxd.com/hakheyan_/film/nagi-notes/
valentinee__a         5
Martin C              5
Gamgi                 5
sophiaucinema         5
Panos_Ktz             5
PowWow                5  https://letterboxd.com/powwow/film/nagi-notes/
Vanya Dimitrova       5
Clem                  5  https://letterboxd.com/cl3m_erde/film/nagi-notes/
Miguel Angel Espelosin  5  https://letterboxd.com/mikecine95/film/nagi-notes/
paris🦋                5  https://letterboxd.com/parisye/film/nagi-notes/
dan00000              4
Matei                 4  https://letterboxd.com/mateib/film/nagi-notes/
Jacopo Daniele Cutri  4
anaë                  4
AlexandreButter       4  https://letterboxd.com/alexandrebutter/film/nagi-notes/
alfred                4  https://letterboxd.com/alfredkblmr/film/nagi-notes/
Ian Senn              4  https://letterboxd.com/ian_fr/film/nagi-notes/
nwakshot              4
toinoulamenace        4  https://letterboxd.com/toinoulamenace/film/nagi-notes/
Jacky Le Breton       4  https://letterboxd.com/jackylebreton/film/nagi-notes/
Aex__                 4
Barbara23             4
Nassim                4
mathieuvk             4
Arveebloomie          4
Griffin Miller        4  https://letterboxd.com/griffffffin/film/nagi-notes/
Gabriele Niola        4  https://letterboxd.com/gniola/film/nagi-notes/
montysfb              4
SpojrzenieFilm        4
Nola Tilman           4  https://letterboxd.com/nolatlm/film/nagi-notes/
Mariine_drs           4  https://letterboxd.com/mariine_drs/film/nagi-notes/
nochevita             4  https://letterboxd.com/nochevita/film/nagi-notes/
Uhbvfr                4  https://letterboxd.com/uhbvfr/film/nagi-notes/
erin                  4  https://letterboxd.com/erinlastar/film/nagi-notes/
LePierrre             4  https://letterboxd.com/lepierrre/film/nagi-notes/
franciscabouco        4  https://letterboxd.com/franciscabouco/film/nagi-notes/
fomochkin_anton       4
SpoiZy                4
jonath17              4
Victoroussel          4  https://letterboxd.com/victoroussel/film/nagi-notes/
Le Marquis De Flave   4
Revue Tsounami        4  https://letterboxd.com/revue_tsounami/film/nagi-notes/
József                4
