package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Benoît Ghiotti        3
Noah                  3
Yaël                  3
__NAÏL__              3
Rémi TheMovie         3
janetiko              3
melchg                3  https://letterboxd.com/melchg/film/parallel-tales/
rufusleebrowne        3  https://letterboxd.com/rufusleebrowne/film/parallel-tales/
virgi                 3  https://letterboxd.com/virginiarocha/film/parallel-tales/
Hippo                 3
Mltsouw               3  https://letterboxd.com/mltsouw/film/parallel-tales/
xana                  3  https://letterboxd.com/xana_4747/film/parallel-tales/
endtell               3  https://letterboxd.com/endtell/film/parallel-tales/
Raph                  3  https://letterboxd.com/sefrase_/film/parallel-tales/
Hugo Lalloz           3  https://letterboxd.com/hugolalloz/film/parallel-tales/
whotfismatja          3
fomochkin_anton       3
Mikhaïl               3
Ohdearland            3
adrien_               2
Brian                 2  https://letterboxd.com/bckx/film/parallel-tales/
sandroordnas          2  https://letterboxd.com/sandroordnas/film/parallel-tales/
axel_mny              2
James Corr            2
Surboum               2  https://letterboxd.com/surboum/film/parallel-tales/
𝓙𝓮𝓱𝓪𝓷𝓷𝓮               2
Ruwaida               2  https://letterboxd.com/ruwaidak/film/parallel-tales/
clembrunette          2  https://letterboxd.com/clembrunette/film/parallel-tales/
Thibault 🎬            2  https://letterboxd.com/passioncinema/film/parallel-tales/
emirthecet            2  https://letterboxd.com/emir_rime/film/parallel-tales/
___GL___              2
Quentin Tarantino     2
Joe LFA               2  https://letterboxd.com/s6/film/parallel-tales/
Sophie_30528          2  https://letterboxd.com/sophie_30528/film/parallel-tales/
Pazusek               2  https://letterboxd.com/pazusek/film/parallel-tales/
Cristina☆             1

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           6
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4

#critic.de
Valerie Dirk          4
Jenny Jecke           4
Josef Lederle         5
Michael Meyns         7.5
Sven von Reden        4
Rüdiger Suchsland    5
Pavao Vlajcic         1
Patrick Wellinski     2.5

HYWOSC                6  https://letterboxd.com/hywosc/film/parallel-tales/
Filmfadern            6
estherrzp             6
lou1lou               6
dianepierrat          6
austenausten          6  https://letterboxd.com/austenausten/film/parallel-tales/
sansanlebot           6
I87                   6
cadikse               6  https://letterboxd.com/cadikse/film/parallel-tales/
quentincrbn           6  https://letterboxd.com/aviouxtayz/film/parallel-tales/
Tess Du Gratin Dauphinois  6
𝙲𝚒𝚗𝚎𝙼𝚊𝙼𝚊              6
chambrenoire          6
barbababapapa         6
juliahrgl             6  https://letterboxd.com/juliahrgl/film/parallel-tales/
RaphNe0               6  https://letterboxd.com/raphne0/film/parallel-tales/
GrosseMiche           6  https://letterboxd.com/grossemiche/film/parallel-tales/
manoncl               6
Guillaume             6  https://letterboxd.com/guillaumeee_pn/film/parallel-tales/
Trinity_Ogrod         6
MarieKerleau          6
BenoitLe              6
electrofx             6
liilah                6
valeria_vys           6
Akash Saran           6
Ludovic MESNIL        6
Quentin Defresne      6
audreylbm             6  https://letterboxd.com/audrey028/film/parallel-tales/
Matthew Farrelly      6  https://letterboxd.com/matthemovies/film/parallel-tales/
GoldE4gle             6
Nico                  6  https://letterboxd.com/nicotineunicorn/film/parallel-tales/
expertBaz             6
Arthus                6  https://letterboxd.com/arthussss/film/parallel-tales/
Matīss Kaža           6
Virgil_gtn            6  https://letterboxd.com/virgil_gtn/film/parallel-tales/
notascoolasme         6  https://letterboxd.com/notascoolasme/film/parallel-tales/
louiseartels          6
louisedelweiss        6  https://letterboxd.com/louisedelweiss/film/parallel-tales/
Gaspardgnt            6  https://letterboxd.com/gaspardgnt/film/parallel-tales/
Simonp9               6
Bramy                 6
emilien26             6
ToSerrien             6  https://letterboxd.com/tserrien/film/parallel-tales/
LP32                  6
GhitaMaghr            6
melinahrdl            6  https://letterboxd.com/melinahrdl/film/parallel-tales/
Nebi Salih Kucuk      6  https://letterboxd.com/neseka/film/parallel-tales/
Marie Vaillant        6  https://letterboxd.com/mariefifou/film/parallel-tales/
vincentumarell        6  https://letterboxd.com/vincentumarell/film/parallel-tales/
Cobra788              6
tig_g                 6
coline_mns            6
tino35                6
theodora_mak          6
paulfrgt              6
Raf Geusens           6
alix                  6  https://letterboxd.com/alixthisse/film/parallel-tales/1/
Chhabs                6
valoupouliguen        6
Valcle                6  https://letterboxd.com/valcle/film/parallel-tales/
ayme_riccc            6  https://letterboxd.com/ayme_riccc/film/parallel-tales/
adessen               6
Melod1e               6
nanapottier           6  https://letterboxd.com/nanapottier/film/parallel-tales/
alkpoule              6  https://letterboxd.com/alkpoule/film/parallel-tales/
7esens                6
Fanny_pse             6
Chroma                6
Loélia                6  https://letterboxd.com/loeliadeneuve/film/parallel-tales/
geertjanssens         6
Yoooak                6
Sousou                6
oscar_msy             6
anna_maria4           6
Yohan                 6
capucinegrr           6  https://letterboxd.com/capucinegrr/film/parallel-tales/
Aprologue             6  https://letterboxd.com/aprologue/film/parallel-tales/
gina                  6
GilmourDuncan         6
Nesness667            6
claire                6  https://letterboxd.com/claireitzfrench/film/parallel-tales/
entouan               6  https://letterboxd.com/entouan/film/parallel-tales/
momo_panne            6  https://letterboxd.com/momo_panne/film/parallel-tales/
Matlot35              6
lulubmd               6
gabrioche0lai         6  https://letterboxd.com/gabrioche0lai/film/parallel-tales/
hguohugo              6  https://letterboxd.com/hguohugo/film/parallel-tales/
ninajibi              6  https://letterboxd.com/ninajibi/film/parallel-tales/
Yannanas31            6  https://letterboxd.com/yannanas31/film/parallel-tales/
Matija                6  https://letterboxd.com/matija__/film/parallel-tales/
Etienne               6
Joséphine             6
Robinson              6
TJ971                 6  https://letterboxd.com/tj971/film/parallel-tales/
Lucas_Beaujard        6
sarah_sncs            6
Alessio Minorenti     6
Pavel Simeonov        6
lofishymon            6  https://letterboxd.com/lofishymon/film/parallel-tales/
H                     6
miss chachacha        6
glitteryIjp           6  https://letterboxd.com/glitteryijp/film/parallel-tales/
sunreun               6
pieerrrrrrrrrre       6
PaoloMaldinote        6
NikitaE               6
Toniovvv              6  https://letterboxd.com/toniovvv/film/parallel-tales/
sexycritico           6
Edin Čusto            6
sexycritico           6
Edin Čusto            6
CharleyJames          6
somenin               6  https://letterboxd.com/somenin/film/parallel-tales/
quebec                6
Taxiviewer            6
Coogie                6
Kabilinho             6
Jeanne🌟🎬              6  https://letterboxd.com/jeanne060908/film/parallel-tales/
Constant              6
loujoncheray          6  https://letterboxd.com/loujoncheray/film/parallel-tales/
WaltWalker            6  https://letterboxd.com/waltwalker/film/parallel-tales/
eliselnhrd            6
JuLFoL                6  https://letterboxd.com/julfol/film/parallel-tales/1/
ManonGnv              6  https://letterboxd.com/manongnv/film/parallel-tales/
sptm5                 6  https://letterboxd.com/sptm5/film/parallel-tales/
defjam59              6
garance               6
_agla                 6  https://letterboxd.com/_agla/film/parallel-tales/
Mathias               6  https://letterboxd.com/math_stmpn/film/parallel-tales/
manonmmtx             6
romane⭐️              5
trineor               5  https://letterboxd.com/trineor/film/parallel-tales/
polentanna            5
Alan Viezzoli         5
safaarte              5  https://letterboxd.com/safaarte/film/parallel-tales/
alexx94x              5
Vfrn                  5
Steve66727            5  https://letterboxd.com/steve66727/film/parallel-tales/
jeannouxx             5
cinonoche             5  https://letterboxd.com/trvnoemie/film/parallel-tales/
pykananas             5
chamtl4               5  https://letterboxd.com/chamtl4/film/parallel-tales/
jcardoner             5
Jon Pichot            5  https://letterboxd.com/jonathan44la/film/parallel-tales/
Doc’                  5  https://letterboxd.com/docgames/film/parallel-tales/
Nastasya              5  https://letterboxd.com/plaksa_vaksa/film/parallel-tales/
Elio                  5  https://letterboxd.com/yepitselio/film/parallel-tales/
cmllft                5
Léonard Gauthier      5
s0nar                 5  https://letterboxd.com/s0nar/film/parallel-tales/
torso70               5
lisameyerlaboss       5
areoharewhy           5
Gab                   5
Zacchus               5  https://letterboxd.com/zacchus/film/parallel-tales/
kenzaaliya            5
Joseph Le Fer         5  https://letterboxd.com/josephlfr/film/parallel-tales/
Pyromane2009          5  https://letterboxd.com/pyromane2009/film/parallel-tales/
juliecobl             5
lluuddii              5  https://letterboxd.com/lluuddii/film/parallel-tales/
andobetbe             5
Catarina Coelho       5
Paola                 5
Pipi36                5
gabrielledaid         5
Arthur Gadelha        5  https://letterboxd.com/arthurgadelha/film/parallel-tales/
Lorenzo               5
BobLeMac              5
Elina                 5
Cosmin                5  https://letterboxd.com/cosmincchus/film/parallel-tales/
thelmo                5  https://letterboxd.com/thelmo/film/parallel-tales/
Lars                  5  https://letterboxd.com/lars1234/film/parallel-tales/
filmforthought.site   5  https://letterboxd.com/fiimforthought/film/parallel-tales/
dunedvl               5  https://letterboxd.com/dunedvl/film/parallel-tales/
Big Dick              5
Corey Craft           5  https://letterboxd.com/yeroc7890/film/parallel-tales/
simone_1993           5
inesfr                5
Maxou0995             5  https://letterboxd.com/maxou0995/film/parallel-tales/
Pawel                 5
eroz                  5  https://letterboxd.com/eroz/film/parallel-tales/
claralm               5  https://letterboxd.com/clara_lm/film/parallel-tales/
Hatim                 5
sarah_smn             5
marioncros            5
Antoine               5  https://letterboxd.com/antom64/film/parallel-tales/
sarahgabayrehel       5
gab lastar            5
laywatch              5  https://letterboxd.com/laywatch/film/parallel-tales/
ZyciodajnySnieg       5
luziaprata            5
zibzib                5  https://letterboxd.com/zibzib/film/parallel-tales/
Sydney🚀               5  https://letterboxd.com/stk5/film/parallel-tales/
TastyUnicorn          5
VincentB93            5
rsbly                 5  https://letterboxd.com/rsbly/film/parallel-tales/
Colin                 5  https://letterboxd.com/t0sla/film/parallel-tales/
gaspardadsn           5  https://letterboxd.com/gaspardadsn/film/parallel-tales/
Vicky                 5  https://letterboxd.com/vickybelivet/film/parallel-tales/
Brieuuuuc             5  https://letterboxd.com/brieuuuuc/film/parallel-tales/
elodie                5  https://letterboxd.com/elodie_rco/film/parallel-tales/
Baptisteeeeeee        5
NolanBubu             5
Éko                   5
pauline____           5
PlanoPalomitas        5  https://letterboxd.com/planopalomitas/film/parallel-tales/
Matt Neglia           5  https://letterboxd.com/nextbestpicture/film/parallel-tales/
Gabriele Maccauro     5
Erwan Dipode          5
StefEveraerts         5
hhhhtttpppwhyy        5
mart_cad              5
Thibault Torzuoli     5
YPO                   5
emi ☆                 5  https://letterboxd.com/emiliee__/film/parallel-tales/
Daniel Martínez Mantilla  5
victor_lp             5
agagagag              5
lucasmrcb             5
Erik Anderson         5  https://letterboxd.com/awardswatch/film/parallel-tales/
iana                  5
Jort van Slooten      5
XWXN                  5
noprs                 5  https://letterboxd.com/noprs/film/parallel-tales/
marat                 5  https://letterboxd.com/disco_hospital/film/parallel-tales/
v1cent                5
Crayfish              5
Bonimenteurfr         5
Léa 🌚                 5  https://letterboxd.com/cinebylele/film/parallel-tales/
chunhao93             5  https://letterboxd.com/chunhao93/film/parallel-tales/
Alexandree95          4  https://letterboxd.com/alexandree95/film/parallel-tales/
RosemaryLam           4  https://letterboxd.com/rosemarylam/film/parallel-tales/
La Cuillère           4  https://letterboxd.com/la_cuillere/film/parallel-tales/
Quentingrd            4
Annecha23             4  https://letterboxd.com/annecha23/film/parallel-tales/
Elliott Meritet       4
Nicolas Medina        4
lucinemaa             4
JoseMRomeroSER        4  https://letterboxd.com/josemromeroser/film/parallel-tales/
Robert Daniels        4  https://letterboxd.com/812filmreviews/film/parallel-tales/
alys                  4  https://letterboxd.com/lilysillymovies/film/parallel-tales/
Arthur Debussy        4
otroscines            4  https://letterboxd.com/otroscines/film/parallel-tales/
LarbinDuPeuple        4  https://letterboxd.com/larbindupeuple/film/parallel-tales/
Fakhreddine Amri      4
Cel                   4  https://letterboxd.com/celll5/film/parallel-tales/
PasLuiLAutre          4
amour2cine            4
thib67                4  https://letterboxd.com/thib67/film/parallel-tales/
FabianJestin          4
OliverStonq           4
Victor Rieunier       4
Berend Jan Bockting   4
33lis4                4
soulbxd               4  https://letterboxd.com/soulbxd/film/parallel-tales/
Domenico              4  https://letterboxd.com/dome_gallo/film/parallel-tales/
LeValc                4  https://letterboxd.com/levalc/film/parallel-tales/
Damian Pietrzak       4  https://letterboxd.com/damiansport1/film/parallel-tales/
Ketrisa Petkevica     4
Gabrielle             4
affreuxtim            4  https://letterboxd.com/affreuxtim/film/parallel-tales/
Cherryfuzz            4  https://letterboxd.com/cherryfuzz/film/parallel-tales/
yunaald               4  https://letterboxd.com/yunaald/film/parallel-tales/
firewalkvvithme       4
augustus_gloupe       4
yaya0410              4
Valentine_Mlnr        4
