package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Nathan13600           2
Bettina               1  https://letterboxd.com/betmlk/film/fatherland-2026/

DIEGO BATLLE          7
Margaux Baralon       7  https://letterboxd.com/margaux_baralon/film/fatherland-2026/
Öykü Sofuoğlu         7
Mattias               7
Francesco Crispino    7
NICHOLAS BELL         7
Barberousse           7
PaoloMaldinote        7
Salomezz              7
neaavys               7
durdenisreal          7
minna                 7
louise                7
krikithewizard        7
eva                   7
Crayfish              7
vincentim             7
queencass             7
Hugo Lalloz           7  https://letterboxd.com/hugolalloz/film/fatherland-2026/
gerardy               7
Jon Pichot            7  https://letterboxd.com/jonathan44la/film/fatherland-2026/
Elisa Paszt Ornelas   6  https://letterboxd.com/moviebear4/film/fatherland-2026/
Alan Viezzoli         6
Ryan Lattanzio        6
Hmry                  6
Amrsp                 6
noranater             6  https://letterboxd.com/noranater/film/fatherland-2026/
ceskary               6
3glant1ne             6
diva xoxo             6
André Guerra          6
bellarousseau         6  https://letterboxd.com/bellarousseau/film/fatherland-2026/
eledaisaghost         6  https://letterboxd.com/eledaisaghost/film/fatherland-2026/
Ziggy                 6  https://letterboxd.com/zere_trl/film/fatherland-2026/
ikarpova              6
Thibault vdW          6
Paco_ml               6  https://letterboxd.com/paco_ml/film/fatherland-2026/
PlanoPalomitas        6
josetovarr            6  https://letterboxd.com/josetovarr/film/fatherland-2026/
garance               6  https://letterboxd.com/grfd/film/fatherland-2026/
NikitaE               6
Hadas Daniel          6  https://letterboxd.com/hadasdaniel/film/fatherland-2026/
lola                  6  https://letterboxd.com/lolajnsh/film/fatherland-2026/
Lily                  6
Senybensy             6
Egija Smeile          6  https://letterboxd.com/esmeile/film/fatherland-2026/
Natalia               6
annija_balcune        6
jevg                  6
alinxfm               6
sarace                6
bcornelius            5
manon_0408            5
Ettore Dalla Zanna    5
s0nar                 5  https://letterboxd.com/s0nar/film/fatherland-2026/
mandygrd_08           5
jjllmmrr              5
Vincy Thomas          5
Fau                   5
Sohane                5
Charlotte             5  https://letterboxd.com/charlottefrkn/film/fatherland-2026/
b3atris3              5  https://letterboxd.com/sugarmommy69/film/fatherland-2026/
username_pythia       5
laney                 5  https://letterboxd.com/laneyannr/film/fatherland-2026/
Sean                  5  https://letterboxd.com/seanie05/film/fatherland-2026/
Jackson               5  https://letterboxd.com/thefilmloner/film/fatherland-2026/
MaxenceDcn            5
claraide              5  https://letterboxd.com/claraide/film/fatherland-2026/
Andrew                5  https://letterboxd.com/andrewbeattie/film/fatherland-2026/
Clem                  5
Arthur Gadelha        4  https://letterboxd.com/arthurgadelha/film/fatherland-2026/
gheorghe              4  https://letterboxd.com/gheorghek/film/fatherland-2026/
nicoz201              4
JakobCJ               4
Benjamin M. Falconer  4  https://letterboxd.com/telegraphave/film/fatherland-2026/
Doncorleo14           4  https://letterboxd.com/doncorleo14/film/fatherland-2026/
Constant              4
Virgil_gtn            4
RosemaryLam           3  https://letterboxd.com/rosemarylam/film/fatherland-2026/
Cataliotti            3
Hugo                  6  https://letterboxd.com/hugoalt/film/fatherland-2026/
Ketrisa Petkevica     6
FullMetalBirkin       6
Liv <3                6
Romingo               6
Brian Bodel           6  https://letterboxd.com/bbodel/film/fatherland-2026/
César                 6  https://letterboxd.com/cesamsellem/film/fatherland-2026/
Kenn R                6  https://letterboxd.com/k3nnr/film/fatherland-2026/
AileYacht             6  https://letterboxd.com/aileyacht/film/fatherland-2026/
Milann Leroy          6  https://letterboxd.com/milann0/film/fatherland-2026/
A2R                   6  https://letterboxd.com/a2r/film/fatherland-2026/
Domenico              6  https://letterboxd.com/dome_gallo/film/fatherland-2026/
belafilm              6
James                 6  https://letterboxd.com/24jamespersec/film/fatherland-2026/
kaitlynmaher          6
MovieAndLove          6
Thom                  6
megshook              6
PafLeMeilleur         6  https://letterboxd.com/paflemeilleur/film/fatherland-2026/
Francesco Alò         6
Reznichek             6
emlefrmi              6  https://letterboxd.com/emanuele21/film/fatherland-2026/
iName                 6
Matías G. Rebolledo   6  https://letterboxd.com/reborivera/film/fatherland-2026/
Julien Lada           6  https://letterboxd.com/julienlada/film/fatherland-2026/1/
LeJaime_              6  https://letterboxd.com/lejaime_/film/fatherland-2026/
Nicolas Medina        6
daria tarasova        6
Nelly                 6
Léa Dornier           6
valeria_vys           6
Academico_Jorge       6
cinemalick            6  https://letterboxd.com/cinemalick/film/fatherland-2026/
Pavel Simeonov        6
Dima Elagin           6
OliverStonq           5
Alex_Leroy_Film       5
Valentin              5
Lucas Renaudot        5  https://letterboxd.com/lucasrenaudot/film/fatherland-2026/
terrencemiresu        5  https://letterboxd.com/terrencemiresu/film/fatherland-2026/
ZBdePaname            5  https://letterboxd.com/zbdepaname/film/fatherland-2026/
nwakshot              5
Victor Rieunier       5  https://letterboxd.com/garconnocturne/film/fatherland-2026/1/
sophiestar1           5  https://letterboxd.com/sophiestar1/film/fatherland-2026/
Thoueille             5
Elias Films           5  https://letterboxd.com/esegal15/film/fatherland-2026/
norajjacobs           5  https://letterboxd.com/norajjacobs/film/fatherland-2026/
Harkomal Gill         5
✧.* Justthecinema *.✧  5
aavotinaa             5  https://letterboxd.com/aavotinaa/film/fatherland-2026/
mimisparadiso         5  https://letterboxd.com/mimisparadiso/film/fatherland-2026/
firewalkvvithme       5
Machine de Guerre 🦾🤖  5
iana                  5
Joe A                 5
davidehrlich          5  https://letterboxd.com/davidehrlich/film/fatherland-2026/
kwangooroo            4
33lis4                4
felix                 4  https://letterboxd.com/fdevious/film/fatherland-2026/
jmxs                  4
Nikola Gudelj         4
Racoondesoledad       4  https://letterboxd.com/racoondesoledad/film/fatherland-2026/
lola gumball          4  https://letterboxd.com/bethanylola/film/fatherland-2026/
jessiedhaliwall       4  https://letterboxd.com/jessiedhaliwall/film/fatherland-2026/
Feras Almadi          4
Sydney🚀               4
Marco Catenacci       4
Vicky                 4  https://letterboxd.com/vickybelivet/film/fatherland-2026/
Cinzia Galgano        4  https://letterboxd.com/cinecinzia/film/fatherland-2026/
Saulo Ferreira        4  https://letterboxd.com/saulocf/film/fatherland-2026/
Francesco Ruzzier     4
Baura                 4  https://letterboxd.com/bobo__off/film/fatherland-2026/
mart_cad              4
Tao_prt               3  https://letterboxd.com/tao_prt/film/fatherland-2026/
Carsten               3
MattPigeon            3  https://letterboxd.com/mattpigeon/film/fatherland-2026/
Drawer                3  https://letterboxd.com/drawer/film/fatherland-2026/
PowWow                3  https://letterboxd.com/powwow/film/fatherland-2026/
Camilajones           3
zoé                   2  https://letterboxd.com/thezoetrope/film/fatherland-2026/
cesarhoward           2
alemontera            2

"Moulin" (Laszlo Nemes) [Competition]

"The Birthday Party (Histoires de la nuit)" (Léa Mysius) [Competition]

"A Man of His Time (Notre Salut)" (Emmanuel Marre) [Competition]

#critic.de
Patrick Wellinski     4

"Gentle Monster" (Marie Kreutzer) [Competition]

#critic.de
Michael Meyns         4
Patrick Wellinski     4

#letterboxd
vinnyg75              9
Fau                   9  https://letterboxd.com/faustinehmbrt7/film/gentle-monster/
ophe_svd              9
Théo Nepipvoda        8
Arthur Cios Vandenbroucke  8  https://letterboxd.com/arthurcios/film/gentle-monster/
haile_st              8  https://letterboxd.com/haile_st/film/gentle-monster/
𝓙𝓮𝓱𝓪𝓷𝓷𝓮               8
Nándor Jakab-Benke    7  https://letterboxd.com/kukaraccsa/film/gentle-monster/
Jordan.ilan           7  https://letterboxd.com/jordanilan/film/gentle-monster/
Nadia                 7
Julien Lada           7
beebeep               7
Xu69                  6
Michael Ghennam       6
mariafumado           6
Kevin Films           6
marine2mp             6
Anastasiia Sviridova  6
pinely                6
Nora Schloesser       6
annija_balcune        6
hhhhtttpppwhyy        6
amour2cine            6
goblin_de_luz         5  https://letterboxd.com/goblin_de_luz/film/gentle-monster/
jade_lthr             5
Karsten               5
Victor Rieunier       5
jevg                  4
Christina Birro       4
em1307                4
PlanoPalomitas        4
Blake Williams        3
Jort van Slooten      8
jess is at cannes ‘26  8  https://letterboxd.com/jessrooke/film/gentle-monster/
jess                  8  https://letterboxd.com/j3ssmillzz/film/gentle-monster/
Zacchus               8  https://letterboxd.com/zacchus/film/gentle-monster/
raphbri               8
zoee                  8  https://letterboxd.com/zoe_cllr/film/gentle-monster/
Ekiatech              8  https://letterboxd.com/ekiatech/film/gentle-monster/
Lucas Vidal           7  https://letterboxd.com/lucasfvida/film/gentle-monster/
StanHrd               7
MaxenceDcn            7
Clem                  7
titi270               7  https://letterboxd.com/titi270/film/gentle-monster/
megshook              7
Cody                  7  https://letterboxd.com/codymonster91/film/gentle-monster/
marianne              7
Jon Pichot            7  https://letterboxd.com/jonathan44la/film/gentle-monster/
neaavys               7
Louliloula            7
Joanna Gag            7
Brian Rowe            7  https://letterboxd.com/brianrowe/film/gentle-monster/
le_gus                7  https://letterboxd.com/le_gus/film/gentle-monster/
Morgane               7  https://letterboxd.com/mogoonthego/film/gentle-monster/
Brandon Lewis         7  https://letterboxd.com/blewis1103/film/gentle-monster/
s0nar                 7  https://letterboxd.com/s0nar/film/gentle-monster/
Hugo                  7
alinxfm               7
Tallulah_MG           7
Camwiz                7  https://letterboxd.com/wizcut/film/gentle-monster/
zakfilm               7  https://letterboxd.com/zakahmedfilm/film/gentle-monster/
iinescalope           7  https://letterboxd.com/iinescalope/film/gentle-monster/
Alma Schmitt          7
Shynzo                7  https://letterboxd.com/shynzo/film/gentle-monster/
matteaceccaldi        7
Loipad                7
Alessandro Porcaro    7
Liv <3                7  https://letterboxd.com/olivia_bailey/film/gentle-monster/
Sol                   7
Benni                 7
storiesinmotion       7  https://letterboxd.com/storiesinmotion/film/gentle-monster/
Fawaz                 7
Cosmin                7  https://letterboxd.com/cosmincchus/film/gentle-monster/
Valentin              7
Vivien_Croyable       7
CharleyJames          7
LeoLucemte            7
Ewan Graf             6
ohemlb                6
ethan10gnd            6
jeannegrlnd           6
thib67                6
Egija Smeile          6  https://letterboxd.com/esmeile/film/gentle-monster/
Yuna                  6
Matt Neglia           6  https://letterboxd.com/nextbestpicture/film/gentle-monster/
RaphFiguier           6  https://letterboxd.com/raphfiguier/film/gentle-monster/
Yanis Bour            6
DenisVilenkin         6  https://letterboxd.com/denisvilenkin/film/gentle-monster/
adan_frt              6
hugorth               6  https://letterboxd.com/hugorth/film/gentle-monster/
loubll                6
Harkomal Gill         6
Elisa G.              6  https://letterboxd.com/gardy/film/gentle-monster/
Melthem               6  https://letterboxd.com/melthem/film/gentle-monster/
chrispii69            6
Céleste               6  https://letterboxd.com/celeestinee/film/gentle-monster/
stlmrt                6
JoseMRomeroSER        6
Arvena                6
durdenisreal          6
Zlata Leshchuk        6  https://letterboxd.com/zlatatui/film/gentle-monster/
Laurine               6
arteenk               6
DIEGO BATLLE          6
Constant              6
Cyprien_Caddeo        6
Justin                6  https://letterboxd.com/justin_aben0ja/film/gentle-monster/
Lylou 🦋               6
Phil (CinemaForever.net)  6
Eralp Alper           6
Yi-Hsin Shen          6  https://letterboxd.com/penfire/film/gentle-monster/
GabeKC                6
Lornaleetorres        6
julcie                6  https://letterboxd.com/julcie/film/gentle-monster/
tintin96              6
Zoakief               6
🦦                     6
Haimilee Généré       6
Max Borg              6
ilgazard              6
matheobvgn            6
josetovarr            6  https://letterboxd.com/josetovarr/film/gentle-monster/
davidehrlich          6  https://letterboxd.com/davidehrlich/film/gentle-monster/
Ketrisa Petkevica     6
wika                  6
Mysterio2000          6
Edoardo Nerboni       6
Baptiste Martin       5
notillus              5
egesengil             5
Mikkel                5
Vic_Mackey            5
annadrt               5
idouche               5
Alex Billington       5
ellimac_c             5
WolfDire              5
Josefine              5  https://letterboxd.com/josefinephway/film/gentle-monster/
Ferenc Varga          5  https://letterboxd.com/ferencv/film/gentle-monster/
jesuscasas55          5
clara                 5
eniluap_              5
danystudio            5  https://letterboxd.com/danystudio/film/gentle-monster/
marat                 5
Pavel Simeonov        5
Anna Pasetti          5
BurtCohen             5
Clara Blucher         5
Amr Diab              5
Rafa Sales Ross       5
Anthony               5
cookie                5  https://letterboxd.com/cuqui/film/gentle-monster/
Karen Avanesian       5  https://letterboxd.com/karavan0788/film/gentle-monster/
Vincy Thomas          5
Edin Čusto            5
André Guerra          5
Ryan McQuade          5
Ali                   5
Derek Buckendorf      5  https://letterboxd.com/dbuck525/film/gentle-monster/
claraide              5  https://letterboxd.com/claraide/film/gentle-monster/
33lis4                5
Arthus                5
Öykü Sofuoğlu         5
quebec                5
Lea                   5
Arnas Balčiūnas       5  https://letterboxd.com/aaarnas/film/gentle-monster/
P1lls1swall0w         5
Andrew                5
OliverStonq           5
nicoz201              5
SoIea                 4  https://letterboxd.com/soiea/film/gentle-monster/
Husna Baig            4
baudouin_1            4  https://letterboxd.com/baudouin_1/film/gentle-monster/
firewalkvvithme       4
Sergio                4  https://letterboxd.com/sergiodelcampo/film/gentle-monster/
jessiedhaliwall       4  https://letterboxd.com/jessiedhaliwall/film/gentle-monster/
Co’                   4
NICHOLAS BELL         4
Anna                  4
daria tarasova        4
Nastasya              4
overboquet            4
Célian Abin           4  https://letterboxd.com/ceceabin/film/gentle-monster/
Francesco Crispino    4
salatikusss           4
Aman Chandra          4
Barry Hertz           4  https://letterboxd.com/barry_hertz/film/gentle-monster/
Vicky                 4  https://letterboxd.com/vickybelivet/film/gentle-monster/
Ettore Dalla Zanna    4
TheTrueBeliever       4
Gabriele Maccauro     4
cinestesia            4
Nicolassukhoon        4
Romane Daily          4
Elise                 4
thoshelb              4
Alessio Minorenti     4
Feras Almadi          4
Corentin GHIBAUDO     4  https://letterboxd.com/corentinghi/film/gentle-monster/
Hanna                 4
Giorgio Viaro         4  https://letterboxd.com/gviaro/film/gentle-monster/
MattPigeon            4
Davide Stanzione      4
Shubhra               4
margot_lrcq           4
Lýx 🦬                 4  https://letterboxd.com/cityboyda/film/gentle-monster/
zatiko                4
Lukas                 4
Thomas Gerber         3  https://letterboxd.com/sigurd/film/gentle-monster/
Pablo Villaça         3
Filip Mańka           3
emin                  3  https://letterboxd.com/eminburke/film/gentle-monster/
soulbxd               3  https://letterboxd.com/soulbxd/film/gentle-monster/
Marco Catenacci       3
Francesco Ruzzier     3
Rose                  2  https://letterboxd.com/rosemariaud/film/gentle-monster/
