Emilie                8  https://letterboxd.com/emiliemtls/film/the-beloved-2026/
valentinaariete       8  https://letterboxd.com/valentinaariete/film/the-beloved-2026/
André Guerra          8
Marvin Ancian         8
Alessio Minorenti     8
Giorgio Viaro         8  https://letterboxd.com/gviaro/film/the-beloved-2026/
Academico_Jorge       8
WaltWalker            8  https://letterboxd.com/waltwalker/film/the-beloved-2026/
LounaViolette         7  https://letterboxd.com/lounaviolette/film/the-beloved-2026/
Fawaz                 7  https://letterboxd.com/truffaut692/film/the-beloved-2026/
aandder               7
NICHOLAS BELL         7
samy andré ali        7  https://letterboxd.com/samyandreali/film/the-beloved-2026/
AnthonyReboul         7
Dima Elagin           7
firewalkvvithme       7
Haery KIM             7
Yannax                7  https://letterboxd.com/yannax/film/the-beloved-2026/
FDfilm                7
Diabetico             7
Max_cmrd              7  https://letterboxd.com/max_camard/film/the-beloved-2026/
Matteo92i             7
sexycritico           7  https://letterboxd.com/sexycritico/film/the-beloved-2026/
lucas_mascunano       7
Gargen                7  https://letterboxd.com/gargen/film/the-beloved-2026/
gregmzf               7  https://letterboxd.com/gregmzf/film/the-beloved-2026/
marinamchl            7  https://letterboxd.com/marinamchl/film/the-beloved-2026/
Adam                  7
GwenLuc               7
roschoa               7
Jupsci                7
Alkasushi1            7
Vicky                 7  https://letterboxd.com/vickybelivet/film/the-beloved-2026/
PiegeMo               7  https://letterboxd.com/piegemo/film/the-beloved-2026/
fnarquin              7  https://letterboxd.com/fnarquin/film/the-beloved-2026/1/
Jojo                  7
Kupopilika            7
Gautier Persenda      7  https://letterboxd.com/zibeline38/film/the-beloved-2026/
Ruan Canniza          7
Charles Santucci      7  https://letterboxd.com/charlessantucci/film/the-beloved-2026/
saitamp               7
Arvena                7
Andy Hazel            7
Julien Lada           6
ily                   6  https://letterboxd.com/ilyboussada/film/the-beloved-2026/
otroscines            6  https://letterboxd.com/otroscines/film/the-beloved-2026/
DIEGO BATLLE          6  https://letterboxd.com/diegobatlle/film/the-beloved-2026/
Jackson               6
Clémence              6
Edoardo Nerboni       6
OliverStonq           6
Meliksah Altuntas     6  https://letterboxd.com/meliksahtas/film/the-beloved-2026/
Alex Billington       6
quebec                6
paupauno              6  https://letterboxd.com/paupauno/film/the-beloved-2026/
lealacaze             6
crista                6  https://letterboxd.com/crista69/film/the-beloved-2026/
Matt Neglia           6  https://letterboxd.com/nextbestpicture/film/the-beloved-2026/
bDelCine              6
Pavel Sladký          6  https://letterboxd.com/pavelsladky/film/the-beloved-2026/
mart_cad              6  https://letterboxd.com/mart_cad/film/the-beloved-2026/1/
Clem                  6
mart1ni               6  https://letterboxd.com/mart1ni/film/the-beloved-2026/
Cherryfuzz            6  https://letterboxd.com/cherryfuzz/film/the-beloved-2026/
Champari              5  https://letterboxd.com/champari/film/the-beloved-2026/
Bastien D             5
gheorghe              5  https://letterboxd.com/gheorghek/film/the-beloved-2026/
Arthur Gadelha        5
Hugokatz              5
Thomas Gerber         5  https://letterboxd.com/sigurd/film/the-beloved-2026/
lsahlr                5
Camilleswiftie        5  https://letterboxd.com/camilleswiftie/film/the-beloved-2026/
arnaud_gv             5
Joachim               5
rmn_gtn               5  https://letterboxd.com/rmn_gtn/film/the-beloved-2026/
Barry Hertz           5  https://letterboxd.com/barry_hertz/film/the-beloved-2026/
HSSstanaccount        5  https://letterboxd.com/hssstanaccount/film/the-beloved-2026/1/
Halima                5  https://letterboxd.com/halouche/film/the-beloved-2026/
seb719                4
Feras Almadi          4
Drawer                4  https://letterboxd.com/drawer/film/the-beloved-2026/
Chiara Cucciniello    4
afnosha               4  https://letterboxd.com/afnosha/film/the-beloved-2026/
Le Marquis De Flave   4
detectivezinc         4  https://letterboxd.com/detectivezinc/film/the-beloved-2026/
pauline____           4
fomochkin_anton       3
fedecmrt              3
Onda                  2
helodc                2  https://letterboxd.com/helodc/film/the-beloved-2026/
Potluck Pictures      1

#critic.de
Patrick Wellinski     2.5

"The Man I Love" (Ira Sachs) [Competition]

"Fatherland" (Pawel Pawlikowski) [Competition]

Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/fatherland-review-sandra-huller-pawel-pawlikowski-1236592480/
Ryan Lattanzio      B   https://www.indiewire.com/criticism/movies/fatherland-review-sandra-huller-pawel-pawlikowski-1235193023/
Steve Pond              https://www.thewrap.com/creative-content/movies/fatherland-review-cannes-sandra-huller/
Owen Gleiberman         https://variety.com/2026/film/reviews/fatherland-review-pawel-pawlikowskis-sandra-huller-1236748388/
Luke Hicks              https://thefilmstage.com/cannes-review-fatherland-finds-pawel-pawlikowski-in-a-heady-aching-register/
#letterboxd
matthew               10  https://letterboxd.com/metapoietic/film/fatherland-2026/
Trase Henricks        9
Enricones             9  https://letterboxd.com/enricones/film/fatherland-2026/
alnnvy                8
Lucas Procópio        8
rimabadu              8
cha                   8  https://letterboxd.com/arctorca/film/fatherland-2026/
oysteineye            7
José Moreno           6
Alexis                6
raphaelSlw            6
misswear              6  https://letterboxd.com/misswear/film/fatherland-2026/
saecl                 6
dgo                   5  https://letterboxd.com/dgonajera/film/fatherland-2026/
MLKramer              6
Anatax                6  https://letterboxd.com/ponsot/film/fatherland-2026/
ellalmn               6
fashionalici          5  https://letterboxd.com/fashionalici/film/fatherland-2026/
SpoiZy                5  https://letterboxd.com/spoizy/film/fatherland-2026/
melinadeletang        5
joleg                 3
FilmsAndMemorie       5
Luke Georgiades       5
cheerioxin            4
margauxlcmt           4  https://letterboxd.com/margauxlcmt/film/fatherland-2026/
djamib                4
fafaagr               4
carolballan           6
Bence Milán Balázsi   6
Clément Barbery       6  https://letterboxd.com/clement06/film/fatherland-2026/
Ilaria Feole          6
kriscwong             6  https://letterboxd.com/kriscwong/film/fatherland-2026/
Natacha70             4
bobo                  4
MiaFran               3
Rayan424              3
nil birinci           7
anatgoldstein         7  https://letterboxd.com/anatgoldstein/film/fatherland-2026/
jojosfilme            7
June_17               7
antho_gms             7  https://letterboxd.com/antho_gms/film/fatherland-2026/
KenshiMaster          7
anaiT                 7  https://letterboxd.com/anait_var/film/fatherland-2026/
salvorauseo           7
Rose                  7
giulia🫧               7  https://letterboxd.com/mvedicine/film/fatherland-2026/
mathieuvk             7
loïc                  7  https://letterboxd.com/setheylo/film/fatherland-2026/
SamhitaVS             7  https://letterboxd.com/samhitavs/film/fatherland-2026/
Luca                  7
Amanda                7  https://letterboxd.com/mslaundryntaxes/film/fatherland-2026/
William Vimber        6
Oliver Dyson          6
Théophile             6
raph17_2001           6
Kasia                 6
aniegreen             6
VacherinProd          6
Chase McNaughton      6
Jacob Denton          6
Andrew Furtado        6
Dominika              6
naoseisambar          6
Josefine              6  https://letterboxd.com/josefinephway/film/fatherland-2026/
Anton Isiukov         6
ClaudioRecenti        5
Claudia               5
Lea_____              1  https://letterboxd.com/lea_____/film/fatherland-2026/

#dkstjernebarometer
Claus Christensen        6
Géza Csákvári         6
Hosam Fahmy              8
Kjetil Lismoen           8
Pragya Mishra            6
J. Sperling Reich        8
Isabel Stevens           8
Stephanie Zacharek       6

CHAOS REIGN           8  https://letterboxd.com/chaosreignfr/film/fatherland-2026/
Lilonx                8
Guilherme Jacobs      8  https://letterboxd.com/guilhermej/film/fatherland-2026/
Giuliano Fratini      7
Yesman54              7  https://letterboxd.com/yesman54/film/fatherland-2026/
Quentin Grossman      7
busrabengi            7  https://letterboxd.com/busrabengi/film/fatherland-2026/
Ty                    7  https://letterboxd.com/tytytylertyty/film/fatherland-2026/
Marcos Alexandre      7
PW5                   7
Emily Wong            7
emcvss                6  https://letterboxd.com/emcvss/film/fatherland-2026/
martixoxohs           6
Icaro D. Nuñez Ruiz   6  https://letterboxd.com/icarodario/film/fatherland-2026/
anjjg                 6  https://letterboxd.com/anjjg/film/fatherland-2026/
AnOrdinaryGirll       6  https://letterboxd.com/anordinarygirll/film/fatherland-2026/
Cesar Santos          6  https://letterboxd.com/caes4r_salad/film/fatherland-2026/
uzlew                 6
Kikuchiyosan          6
Slavena Prodanova     6  https://letterboxd.com/poorthing/film/fatherland-2026/
leasd8900             6
mariiazavialova       6  https://letterboxd.com/mariiazavialova/film/fatherland-2026/
Eivind Nordengen      6
Gabriela Correia      6
mbrown1010            6
émilie🦋               5
ellimac_c             5
chrispii69            5
Rafa Sales Ross       5
Pooool                5
Manonrd               4
Laure                 4  https://letterboxd.com/leaure/film/fatherland-2026/
sandranord            4
VictoriaFaby          2  https://letterboxd.com/victoriafaby/film/fatherland-2026/
Link                  7
Bawua                 7
ohemlb                6
Stefan Dimov          6
Alessandro Stellino   6
paulomer              6
aidansever            6
rosefrt               6  https://letterboxd.com/rosefrt/film/fatherland-2026/
chico almódovar       6  https://letterboxd.com/galoncho/film/fatherland-2026/
Nicolas Delage        6
LaMenacedu37          6
Jblanch               6
Jesús Choya Zataraín  6  https://letterboxd.com/jesusteatrero/film/fatherland-2026/
domingo33             6  https://letterboxd.com/domingo33/film/fatherland-2026/
Rosy910               6
VictorEnzo            6
totojakotako          6
lison_mau             6
Michael Bozas         6  https://letterboxd.com/michaelbozas/film/fatherland-2026/
KatTep                5
laurietessa           5
inlimitthewaves       5  https://letterboxd.com/inlimitthewaves/film/fatherland-2026/
ScommeGuitry          5  https://letterboxd.com/lecrimier/film/fatherland-2026/
quadrige              5
shmaniel              5
matoulpb              5
isa                   4  https://letterboxd.com/icgarcia/film/fatherland-2026/
Daniel                4
ClauSousa00           4
michidg               4
Lizzzzzzzyyy          4
adambhg               4
Firdaous              4  https://letterboxd.com/firda0us/film/fatherland-2026/
Robertoj              3
Crunchymovie          2
anna_mnr              2  https://letterboxd.com/anna_mnr/film/fatherland-2026/
Matouille             4
LePierrre             4  https://letterboxd.com/lepierrre/film/fatherland-2026/

#dkstjernebarometer
Claus Christensen        6
Géza Csákvári         6
Hosam Fahmy              8
Kjetil Lismoen           8
Pragya Mishra            6
J. Sperling Reich        8
Isabel Stevens           8
Stephanie Zacharek       6

ELECTROLIFE           8
Rickvik               8  https://letterboxd.com/rickvik/film/fatherland-2026/
Stepan                8
jadx09                8
Kacper Rydzewski      8
anageor               8  https://letterboxd.com/anageor/film/fatherland-2026/
Jules SAINT-RAYMOND   8  https://letterboxd.com/julius_sanctus/film/fatherland-2026/
mathmut               8
Areskide              8  https://letterboxd.com/areskide/film/fatherland-2026/
Beatriztleandro       8
edon7                 8
Marylou               8  https://letterboxd.com/maryloubf/film/fatherland-2026/
