package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Vincy Thomas          4  https://letterboxd.com/vincythomas/film/nagi-notes/
Fakhreddine Amri      4
Thibault vdW          4
ma2melli$             4  https://letterboxd.com/marioufilm/film/nagi-notes/
Sophie Jansen         4  https://letterboxd.com/sophiejansen/film/nagi-notes/
Gabriel Brunot-Philippot  4  https://letterboxd.com/gabriel_bp/film/nagi-notes/
Benjamin M. Falconer  4  https://letterboxd.com/telegraphave/film/nagi-notes/
ctomas                4  https://letterboxd.com/ctomas/film/nagi-notes/
Jack Salvadori        4  https://letterboxd.com/jacksalvadori/film/nagi-notes/
DZhao42               4  https://letterboxd.com/dzhao42/film/nagi-notes/
haciseferov           4  https://letterboxd.com/haciseferov/film/nagi-notes/
eccehomo42            4
Loris FERRANDEZ       4
alexcipit             4  https://letterboxd.com/alexcipit/film/nagi-notes/
alex__etn             4
Fawaz                 4
reillial_nonam        4
Enorabatjoie          4
alexmargu             4
valgauledukus         4
morgane               4
Pedro Oranges         4  https://letterboxd.com/pedroranges/film/nagi-notes/
Ameline Grout         4  https://letterboxd.com/amelinegrout/film/nagi-notes/
Quentin Tarantino     3
Eva_fcnda             3  https://letterboxd.com/eva_fcnda/film/nagi-notes/
Virgil_gtn            3
rochimartinez14       3
Célian Abin           3  https://letterboxd.com/ceceabin/film/nagi-notes/
Francesco Pasquinelli  3  https://letterboxd.com/pasqui/film/nagi-notes/
ibra                  3
comefruton            3  https://letterboxd.com/comefruton/film/nagi-notes/
passajpieton          3  https://letterboxd.com/passajpieton/film/nagi-notes/
Alexis Roux           3
Enzo                  3
Quentin Leduc         3  https://letterboxd.com/quentinleduc/film/nagi-notes/
PaoloGangsta          2  https://letterboxd.com/paologangsta/film/nagi-notes/
Chefmontages          1  https://letterboxd.com/chefmontages/film/nagi-notes/
Bettina               1  https://letterboxd.com/betmlk/film/nagi-notes/
Nathan13600           1

NICHOLAS BELL         7
PA27                  7  https://letterboxd.com/pa27/film/nagi-notes/
Quennette             7  https://letterboxd.com/quennette/film/nagi-notes/
lydtong               6  https://letterboxd.com/lydtong/film/nagi-notes/
WaltWalker            6  https://letterboxd.com/waltwalker/film/nagi-notes/
Paco_ml               6  https://letterboxd.com/paco_ml/film/nagi-notes/
Fau                   6  https://letterboxd.com/faustinehmbrt7/film/nagi-notes/
Vince Keno            6  https://letterboxd.com/vincekeno/film/nagi-notes/
Léa Dornier           6
Pablo Villaça         6
detectivezinc         6
poutrelleV2           6
Pibou                 6
claris·se             6  https://letterboxd.com/clachou/film/nagi-notes/
gerome19              6  https://letterboxd.com/gerome19/film/nagi-notes/
Titouvaaucine         6
vvielcanet            6  https://letterboxd.com/vvielcanet/film/nagi-notes/
mick1048              6  https://letterboxd.com/mick1048/film/nagi-notes/
Francesco Ruzzier     6
Chadi Hamman          6  https://letterboxd.com/chadisthetics/film/nagi-notes/
Aly                   6  https://letterboxd.com/alycia_mw/film/nagi-notes/
Dariusch              6
gerardy               6
Inès 🫧                6  https://letterboxd.com/ines_ihmm/film/nagi-notes/
Hugo Lalloz           6
cleeemmmm             6
Daniel Martínez Mantilla  6
lulu0106              6
Jon Pichot            6  https://letterboxd.com/jonathan44la/film/nagi-notes/
Alex                  6
Matt Neglia           6  https://letterboxd.com/nextbestpicture/film/nagi-notes/
MaGia87               6
Javier Zurro          6
Crazy_Tarantula       6  https://letterboxd.com/crazy_tarantula/film/nagi-notes/
martinaamrein         6
Nick Jansen           6
McFly                 6  https://letterboxd.com/adrimcfly/film/nagi-notes/
Éthanol               6  https://letterboxd.com/ethandaudel/film/nagi-notes/
Domenico              6
GabeReels             6
mariafumado           6
✧.* Justthecinema *.✧  6
Shynzo                6  https://letterboxd.com/shynzo/film/nagi-notes/
zoee                  6  https://letterboxd.com/zoe_cllr/film/nagi-notes/
MisterWatch           6
INFPerspective        6
areoharewhy           6
Mauricio Ribeiro      6  https://letterboxd.com/marfil/film/nagi-notes/
daria tarasova        6
Paul Fauchet          6
Christian Høkaas      6  https://letterboxd.com/choekaas/film/nagi-notes/
ArthurAku             6
Annanasfrais          6
Baptiste Martin       6
Scott Feinberg        6
valeria_vys           6
antonio jose navarro lim  6  https://letterboxd.com/pelisdepinguino/film/nagi-notes/1/
Laurine               6
quebec                6
Darknes_swarm         6
matenin               6  https://letterboxd.com/matenin/film/nagi-notes/
emlefrmi              6  https://letterboxd.com/emanuele21/film/nagi-notes/
iana                  6
marcuschoimh          6  https://letterboxd.com/marcuschoimh/film/nagi-notes/
TheOperator           6
Brian Bodel           6  https://letterboxd.com/bbodel/film/nagi-notes/
zakfilm               6  https://letterboxd.com/zakahmedfilm/film/nagi-notes/
ELECTROLIFE           6
Benni                 6
noreeeeeeeeeen        6  https://letterboxd.com/noreeeeeeeeeen/film/nagi-notes/
Maeve Shaw            6
James                 6  https://letterboxd.com/24jamespersec/film/nagi-notes/
Florizart             6
marat                 6  https://letterboxd.com/disco_hospital/film/nagi-notes/
Julie                 6  https://letterboxd.com/the_sundancekid/film/nagi-notes/
s0nar                 5
Giuseppe Parrella     5
thib67                5
stlmrt                5  https://letterboxd.com/stlmrt/film/nagi-notes/
Tamara_K              5  https://letterboxd.com/tamara_k/film/nagi-notes/
Nico0oo0              5
ZyciodajnySnieg       5
Luchat                5  https://letterboxd.com/luchat/film/nagi-notes/1/
PafLeMeilleur         5
JeanLouiSarrem        5
lofishymon            5
Ryad                  5  https://letterboxd.com/ryad/film/nagi-notes/
amour2cine            5
HYWOSC                5  https://letterboxd.com/hywosc/film/nagi-notes/
Cacocalo              5  https://letterboxd.com/cacocalo/film/nagi-notes/
Gabriele Maccauro     5
Ephraim_Winslow       5
lalousss_             5  https://letterboxd.com/lalousss_/film/nagi-notes/
Effach                5  https://letterboxd.com/effach/film/nagi-notes/
diane                 5
sophie                5
candice               5  https://letterboxd.com/candicevts/film/nagi-notes/
Lumano                5  https://letterboxd.com/lumano/film/nagi-notes/
Amour Cinéma          5  https://letterboxd.com/amourcinemafr/film/nagi-notes/
Andy Hazel            5  https://letterboxd.com/andyhazel/film/nagi-notes/
StanHrd               5
infinico              5  https://letterboxd.com/infinico/film/nagi-notes/
SummerCeleste         5
jessiedhaliwall       5  https://letterboxd.com/jessiedhaliwall/film/nagi-notes/
Arthur                5
Maties_TP             5
A2R                   5  https://letterboxd.com/a2r/film/nagi-notes/
firewalkvvithme       5
Pierre Charpilloz     5
Lorenzo               5
Patrick Chirac        5  https://letterboxd.com/lepatrickchirac/film/nagi-notes/
Constant              5
nykaula               5
Juliette Conti        5
zozizazey             5
nicoz201              5
CharleyJames          5
mart_cad              5
Maelle                5  https://letterboxd.com/maelle1407/film/nagi-notes/
helpmeeros            5
salomax 🎀             5
n1tr1te               5
Martin_al3y           5
xandalf               5
hugo                  5  https://letterboxd.com/hugobrkfst/film/nagi-notes/
JMA                   5  https://letterboxd.com/j_m_a/film/nagi-notes/
Dima Elagin           5
khiks                 5
Sparga19              5
ninarndt              5  https://letterboxd.com/ninarndt/film/nagi-notes/
Margaux Baralon       4  https://letterboxd.com/margaux_baralon/film/nagi-notes/
Husna Baig            4
Francesco Crispino    4
Matteu Maestracci     4
tatianaonthego        4  https://letterboxd.com/tatianaonthego/film/nagi-notes/
Anna Pasetti          4
Ginevra               4
Feras Almadi          4
dawsonsproul          4
Corentin GHIBAUDO     4  https://letterboxd.com/corentinghi/film/nagi-notes/
Luke                  4
William Tessier       4  https://letterboxd.com/williamt3ssier/film/nagi-notes/
bymatildesousa        4
Nathan                4  https://letterboxd.com/legnena/film/nagi-notes/
pourquoimoihein       4  https://letterboxd.com/pourquoimoihein/film/nagi-notes/
Lucas Renaudot        4  https://letterboxd.com/lucasrenaudot/film/nagi-notes/
stef2708              4
Romain3328            4  https://letterboxd.com/romain3328/film/nagi-notes/
SoIea                 4  https://letterboxd.com/soiea/film/nagi-notes/
asquare               4
Barry Hertz           4  https://letterboxd.com/barry_hertz/film/nagi-notes/
RaphFiguier           4  https://letterboxd.com/raphfiguier/film/nagi-notes/
Alberta               4
Ryan McQuade          4  https://letterboxd.com/ryanmcquade77/film/nagi-notes/
yumyum94              4
Luca                  4
dakocookie            4  https://letterboxd.com/dakocookie/film/nagi-notes/
Salomezz              4  https://letterboxd.com/salomezz/film/nagi-notes/
Mathias_Co            4
le_gus                4
Adam                  4
cléo                  4
Alex Billington       4  https://letterboxd.com/firstshowing/film/nagi-notes/
antoine1807           4
Tess                  4  https://letterboxd.com/tesslc/film/nagi-notes/
Reznichek             4
Filip Mańka           4
Sophie Grech          4
Vincy Thomas          4  https://letterboxd.com/vincythomas/film/nagi-notes/
Fakhreddine Amri      4
Thibault vdW          4
ma2melli$             4  https://letterboxd.com/marioufilm/film/nagi-notes/
Sophie Jansen         4  https://letterboxd.com/sophiejansen/film/nagi-notes/
Gabriel Brunot-Philippot  4  https://letterboxd.com/gabriel_bp/film/nagi-notes/
Benjamin M. Falconer  4  https://letterboxd.com/telegraphave/film/nagi-notes/
ctomas                4  https://letterboxd.com/ctomas/film/nagi-notes/
Jack Salvadori        4  https://letterboxd.com/jacksalvadori/film/nagi-notes/
DZhao42               4  https://letterboxd.com/dzhao42/film/nagi-notes/
haciseferov           4  https://letterboxd.com/haciseferov/film/nagi-notes/
eccehomo42            4
Loris FERRANDEZ       4
alexcipit             4  https://letterboxd.com/alexcipit/film/nagi-notes/
alex__etn             4
Fawaz                 4
reillial_nonam        4
Enorabatjoie          4
alexmargu             4
valgauledukus         4
morgane               4
Pedro Oranges         4  https://letterboxd.com/pedroranges/film/nagi-notes/
Ameline Grout         4  https://letterboxd.com/amelinegrout/film/nagi-notes/
Quentin Tarantino     3
Eva_fcnda             3  https://letterboxd.com/eva_fcnda/film/nagi-notes/
Virgil_gtn            3
rochimartinez14       3
Célian Abin           3  https://letterboxd.com/ceceabin/film/nagi-notes/
Francesco Pasquinelli  3  https://letterboxd.com/pasqui/film/nagi-notes/
ibra                  3
comefruton            3  https://letterboxd.com/comefruton/film/nagi-notes/
passajpieton          3  https://letterboxd.com/passajpieton/film/nagi-notes/
Alexis Roux           3
Enzo                  3
Quentin Leduc         3  https://letterboxd.com/quentinleduc/film/nagi-notes/
PaoloGangsta          2  https://letterboxd.com/paologangsta/film/nagi-notes/
Chefmontages          1  https://letterboxd.com/chefmontages/film/nagi-notes/
Bettina               1  https://letterboxd.com/betmlk/film/nagi-notes/
Nathan13600           1

#critic.de
Patrick Wellinski     7.5

"Hope" (Na Hong-jin, Taiwan) [Competition]

#letterboxd
Letterboxd 23_Ratings	0  https://letterboxd.com/film/hope-2026/
𝓩                     0
concord223            0
Mc                    0
Maktarik              0
toothless light fury  0
Faradilla Ramadhita   0
Austin                0
actortrash_           0
Ale_ve                0
Cameron               0
Gioele_ju             0
Dead d                0
Alejandro Higuera     0
laitloup              0
alexandra christine   0
warloq                0
jshillz               0
NOONCHIGAME1          0
rurysn                0
Pranjali              0
ricardoinhan          0
mikw4lds              0
Chapter Khanye        0
Sasan Ranjbar         0
ppbla                 0
‮چايدا‬               0

"Another Day (Garance)" (Jeanne Herry) [Competition]

"The Dreamed Adventure (Das geträumte Abenteuer)" (Valeska Grisebach) [Competition]

#critic.de
Patrick Wellinski     9

"The Black Ball" (Javier Ambrossi, Javier Calvo) [Competition]

"Bitter Christmas (Amarga Navidad)" (Pedro Almodóvar) [Competition] <i>Released in Spain</i>

#letterboxd
Letterboxd 4769_Ratings	8.72  https://letterboxd.com/film/bitter-christmas/
moviebreak_de         7  https://letterboxd.com/moviebreak_de/film/bitter-christmas/
gonzalolc9            7

#critic.de
Patrick Wellinski     7.5

"A Woman's Life" (Charline Bourgeois-Tacquet) [Competition]

Guy Lodge               https://variety.com/2026/film/reviews/a-womans-life-review-2-1236737022/
Jon Frosch              https://www.hollywoodreporter.com/movies/movie-reviews/a-womans-life-review-lea-drucker-charline-bourgeois-tacquet-1236592525/
Kate Erbland        B-   https://www.indiewire.com/criticism/movies/a-womans-life-review-lea-drucker-1235193127/
Steve Pond              https://www.thewrap.com/creative-content/movies/a-womans-life-review-cannes/
#letterboxd
Coline_s              9  https://letterboxd.com/coline_s/film/a-womans-life-2026/
Delfina               9
SebastianBlom         8
dsnny                 8
ilanben               8  https://letterboxd.com/ilanben/film/a-womans-life-2026/
gazettely             8  https://letterboxd.com/gazettely/film/a-womans-life-2026/
Rosianna Halse Rojas  8  https://letterboxd.com/rosianna/film/a-womans-life-2026/
Maryline              8
Cody                  7  https://letterboxd.com/codymonster91/film/a-womans-life-2026/
Keren                 7
paris🦋                7  https://letterboxd.com/parisye/film/a-womans-life-2026/
Justin LaLiberty      7  https://letterboxd.com/jlalibs/film/a-womans-life-2026/
Ginevra               7
Solveig               7
ivydrip               7  https://letterboxd.com/ivydrip/film/a-womans-life-2026/
Sophieeed             7
Lucas Ravier          6
cpeupeu               6  https://letterboxd.com/cpeupeu/film/a-womans-life-2026/
justbge               6
lison_mau             6
samuli_copper         6
Sacha Maunoury        6
salatikusss           6
lenabch               6  https://letterboxd.com/lenabch/film/a-womans-life-2026/
Nevaeh828             6  https://letterboxd.com/nevaeh828/film/a-womans-life-2026/
Jack                  6  https://letterboxd.com/jackkeneth/film/a-womans-life-2026/
mimiiiilllie          6  https://letterboxd.com/mimiiiilllie/film/a-womans-life-2026/
Martin Lukáš          6
Amr Diab              6
polarvaes             6
Maddy                 5  https://letterboxd.com/maddy_lovas/film/a-womans-life-2026/
Violette Mars         5
Martin Lauwers        5  https://letterboxd.com/masteryoda17/film/a-womans-life-2026/
erliamn               4
claris·se             4
Justine               4  https://letterboxd.com/jus_leveque/film/a-womans-life-2026/
Christer Emanuelsson  2  https://letterboxd.com/tiere/film/a-womans-life-2026/
leane                 6  https://letterboxd.com/twivea/film/a-womans-life-2026/
Guilherme Jacobs      6  https://letterboxd.com/guilhermej/film/a-womans-life-2026/
Brudelix              6
Obmihsra              6
Eva_fcnda             6  https://letterboxd.com/eva_fcnda/film/a-womans-life-2026/
basilicc              6  https://letterboxd.com/basilicc/film/a-womans-life-2026/
tatianaonthego        6  https://letterboxd.com/tatianaonthego/film/a-womans-life-2026/
quentun02             6
TitouTrq              6  https://letterboxd.com/titoutrq/film/a-womans-life-2026/
Sydney🚀               6
Noé Mincheni          6
PedroAYAF             6
Simone                6
sophie                6
RaphaelCahuzac        6
julia                 6  https://letterboxd.com/juliaploo/film/a-womans-life-2026/
faniwithaccent        6
franzi00              6  https://letterboxd.com/franzi00/film/a-womans-life-2026/
Pepa Blanes           6  https://letterboxd.com/pepablanes/film/a-womans-life-2026/
quinnnnnnnnnnn        6  https://letterboxd.com/quinnnnnnnnnnn/film/a-womans-life-2026/
