package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
matheobvgn            6
josetovarr            6  https://letterboxd.com/josetovarr/film/gentle-monster/
davidehrlich          6  https://letterboxd.com/davidehrlich/film/gentle-monster/
Ketrisa Petkevica     6
wika                  6
Mysterio2000          6
Edoardo Nerboni       6
Baptiste Martin       5
notillus              5
egesengil             5
Mikkel                5
Vic_Mackey            5
annadrt               5
idouche               5
Alex Billington       5
ellimac_c             5
WolfDire              5
Josefine              5  https://letterboxd.com/josefinephway/film/gentle-monster/
Ferenc Varga          5  https://letterboxd.com/ferencv/film/gentle-monster/
jesuscasas55          5
clara                 5
eniluap_              5
danystudio            5  https://letterboxd.com/danystudio/film/gentle-monster/
marat                 5
Pavel Simeonov        5
Anna Pasetti          5
BurtCohen             5
Clara Blucher         5
Amr Diab              5
Rafa Sales Ross       5
Anthony               5
cookie                5  https://letterboxd.com/cuqui/film/gentle-monster/
Karen Avanesian       5  https://letterboxd.com/karavan0788/film/gentle-monster/
Vincy Thomas          5
Edin Čusto            5
André Guerra          5
Ryan McQuade          5
Ali                   5
Derek Buckendorf      5  https://letterboxd.com/dbuck525/film/gentle-monster/
claraide              5  https://letterboxd.com/claraide/film/gentle-monster/
33lis4                5
Arthus                5
Öykü Sofuoğlu         5
quebec                5
Lea                   5
Arnas Balčiūnas       5  https://letterboxd.com/aaarnas/film/gentle-monster/
P1lls1swall0w         5
Andrew                5
OliverStonq           5
nicoz201              5
SoIea                 4  https://letterboxd.com/soiea/film/gentle-monster/
Husna Baig            4
baudouin_1            4  https://letterboxd.com/baudouin_1/film/gentle-monster/
firewalkvvithme       4
Sergio                4  https://letterboxd.com/sergiodelcampo/film/gentle-monster/
jessiedhaliwall       4  https://letterboxd.com/jessiedhaliwall/film/gentle-monster/
Co’                   4
NICHOLAS BELL         4
Anna                  4
daria tarasova        4
Nastasya              4
overboquet            4
Célian Abin           4  https://letterboxd.com/ceceabin/film/gentle-monster/
Francesco Crispino    4
salatikusss           4
Aman Chandra          4
Barry Hertz           4  https://letterboxd.com/barry_hertz/film/gentle-monster/
Vicky                 4  https://letterboxd.com/vickybelivet/film/gentle-monster/
Ettore Dalla Zanna    4
TheTrueBeliever       4
Gabriele Maccauro     4
cinestesia            4
Nicolassukhoon        4
Romane Daily          4
Elise                 4
thoshelb              4
Alessio Minorenti     4
Feras Almadi          4
Corentin GHIBAUDO     4  https://letterboxd.com/corentinghi/film/gentle-monster/
Hanna                 4
Giorgio Viaro         4  https://letterboxd.com/gviaro/film/gentle-monster/
MattPigeon            4
Davide Stanzione      4
Shubhra               4
margot_lrcq           4
Lýx 🦬                 4  https://letterboxd.com/cityboyda/film/gentle-monster/
zatiko                4
Lukas                 4
Thomas Gerber         3  https://letterboxd.com/sigurd/film/gentle-monster/
Pablo Villaça         3
Filip Mańka           3
emin                  3  https://letterboxd.com/eminburke/film/gentle-monster/
soulbxd               3  https://letterboxd.com/soulbxd/film/gentle-monster/
Marco Catenacci       3
Francesco Ruzzier     3
Rose                  2  https://letterboxd.com/rosemariaud/film/gentle-monster/
BenjiV2               2
Reznichek             2
Arnaud Combe          2  https://letterboxd.com/arnnaud/film/gentle-monster/
no_b                  2
Kacper Rydzewski      2
theophanebrg          2
haciseferov           2  https://letterboxd.com/haciseferov/film/gentle-monster/
Saulo Ferreira        2  https://letterboxd.com/saulocf/film/gentle-monster/
annastr               1  https://letterboxd.com/annastr/film/gentle-monster/
Luca_C2               1  https://letterboxd.com/luca_c2/film/gentle-monster/

"Nagi Notes" (Koji Fukada) [Competition]

Guy Lodge               https://variety.com/2026/film/reviews/nagi-notes-review-1236736662/
Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/nagi-notes-review-koji-fukada-1236587673/
David Ehrlich       B+   https://www.indiewire.com/criticism/movies/nagi-notes-movie-review-1235193607/
Martin Tsai       8    https://awardswatch.com/nagi-notes-review-koji-fukadas-gentle-examination-of-intimate-small-town-relationships-pays-off-for-those-with-patience-a-cannes/
# Screen Daily
Nt Binh                  5
Tim Robey/Robbie Collin  7.5
Katja Nikodemus          9
Ben Kenigsberg           7.5
Anton Dolin              5
Peter Bradshaw           7.5
Justin Chang             7.5
Stephanie Zacharek       7.5
Ahmed Shawky             5
Mathieu Macheret         2.5
Kong Ritchie             5
Screen International     5
#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         4
Hosam Fahmy              2
Kjetil Lismoen           6
Pragya Mishra            6
J. Sperling Reich        6
Stephanie Zacharek       6
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
Joa842                7
louloucrspn           6  https://letterboxd.com/louloucrspn/film/nagi-notes/
norveul               6
son_hadora            5
Matthieu              4
andreshenon           4
vigneaud              3
baptistebchtn         2  https://letterboxd.com/baptistebchtn/film/nagi-notes/
Arseny                2
Ihsir E               8
Jenny Jecke           8
_Hitesh               7  https://letterboxd.com/_hitesh/film/nagi-notes/
northtucheng          7
Melthem               7
Sam292929             7  https://letterboxd.com/sam292929/film/nagi-notes/
QuentinMRT            7
Ekiatech              7  https://letterboxd.com/ekiatech/film/nagi-notes/
FlorB                 7  https://letterboxd.com/pouletmalassis/film/nagi-notes/
AlexiaToucane         7
jadx09                7
liv                   7  https://letterboxd.com/liv_cin/film/nagi-notes/
Lya_cr                7
Lucille_bqn           7
rouliot2pr1tan        7  https://letterboxd.com/rouliot2pr1tan/film/nagi-notes/1/
Anouar13003           7
Edin Čusto            7
Laurence Lacroix      7
ineslacoste           7  https://letterboxd.com/ineslacoste/film/nagi-notes/
zadie                 6
ninadacost            6
Eline                 6  https://letterboxd.com/djungelskog14/film/nagi-notes/
aly                   6
Victor                6  https://letterboxd.com/cron2c/film/nagi-notes/
marianne              6  https://letterboxd.com/manivelletourne/film/nagi-notes/
Clocloown             6
Hansi85               6
Romingo               6
sybii_                6
whotfismatja          6  https://letterboxd.com/whotfismatja/film/nagi-notes/
iulia_m4              6
JulesDuong            6
hubert                6  https://letterboxd.com/krzyze/film/nagi-notes/
Alexandre             6
MathildeNarros        6
busrabengi            6  https://letterboxd.com/busrabengi/film/nagi-notes/
Doivier               6
nais_dld              6  https://letterboxd.com/nais_dld/film/nagi-notes/
leilafrnt             6
GabeKC                6
Cody                  6  https://letterboxd.com/codymonster91/film/nagi-notes/
LeoDiCoulono          6
Cosmin                6  https://letterboxd.com/cosmincchus/film/nagi-notes/
Irina Gelashvili      6
claudia               6  https://letterboxd.com/neocloud/film/nagi-notes/
samuel                6  https://letterboxd.com/samchipie/film/nagi-notes/
Nico                  6
valerieew             6
Brandon Lewis         6  https://letterboxd.com/blewis1103/film/nagi-notes/
Céleste               6
Sherif Nathan         6
Davide Stanzione      6
BB                    6
abel_th               6
anjjg                 6  https://letterboxd.com/anjjg/film/nagi-notes/
Patrick Cremona       6
miajcassidyy          6  https://letterboxd.com/miajcassidyy/film/nagi-notes/
pascaljbonnet         6
xses                  6  https://letterboxd.com/xses/film/nagi-notes/
cHan                  6
Leïla                 6
Ettore Dalla Zanna    6
LaFata                6
Lucas Procópio        6
Logan_m0717           6
Luca-Gabriel          6
lucagortana           6
hugo.bltm             6  https://letterboxd.com/vsalkky/film/nagi-notes/
Anatole               6
Hmry                  6
Robyn                 6  https://letterboxd.com/jimsmoke/film/nagi-notes/
CoryLord              6  https://letterboxd.com/corylord/film/nagi-notes/
Sophie_30528          6
Sofy                  6
𝓁𝓊 𝜗𝜚                 6  https://letterboxd.com/lucreziad/film/nagi-notes/
Kat                   6  https://letterboxd.com/sweet_ro/film/nagi-notes/
Naël                  6
Charlotte 🌸           6
Mathieu Richard       6  https://letterboxd.com/vaniwhite/film/nagi-notes/
y10az                 6
Regina                6
VacherinProd          6
lea_1708              6
Caroline2007          6
lil_kik               6  https://letterboxd.com/lil_kik/film/nagi-notes/
hellokittypjs         6  https://letterboxd.com/hellokittypjs/film/nagi-notes/
Sébastien Bracco      6  https://letterboxd.com/sebastienbracco/film/nagi-notes/
tojekartensizlos      6
Niklas                6
Luna Thouvenin        6  https://letterboxd.com/lunathouvenin/film/nagi-notes/
luigiparentela        6
mimiiiilllie          6  https://letterboxd.com/mimiiiilllie/film/nagi-notes/
|simsim|              5  https://letterboxd.com/sijoanga/film/nagi-notes/
Golaz                 5
Raph                  5  https://letterboxd.com/sefrase_/film/nagi-notes/
sandroordnas          5  https://letterboxd.com/sandroordnas/film/nagi-notes/
Raphaël               5  https://letterboxd.com/raph4e1/film/nagi-notes/
Luke Hearfield        5
ninalateam            5  https://letterboxd.com/ninalateam/film/nagi-notes/
Couratw_com           5  https://letterboxd.com/couratw_com/film/nagi-notes/
Enzo Lansoy           5  https://letterboxd.com/cryziler/film/nagi-notes/
luccciee              5
Maxp26                5  https://letterboxd.com/maxp26/film/nagi-notes/
Pierre Secondi        5
leSinj                5
tory                  5
etoilestrp            5  https://letterboxd.com/etoilestrp/film/nagi-notes/
Dora                  5
Climoufff             5
GiorgioYamaha         5  https://letterboxd.com/giorgioyamaha/film/nagi-notes/
Lorenzo Capozzi       5
Carolina              5
Clélia                5
Sansanyl              5
phoe🌷                 5  https://letterboxd.com/phoenbean/film/nagi-notes/
Yuch                  5  https://letterboxd.com/gdlyip233/film/nagi-notes/
Syl                   5
MarcelloSantos        5
Romain                5
Pavel Simeonov        5
lip_neiman            5  https://letterboxd.com/lip_neiman/film/nagi-notes/
blnmicha              5
xac369                5
overboquet            5
ksve                  5
Matty                 5  https://letterboxd.com/mattydraps/film/nagi-notes/
mongoloid             5  https://letterboxd.com/mongoloid/film/nagi-notes/
The_gOOd_JOE          5  https://letterboxd.com/the_good_joe/film/nagi-notes/
Marco Catenacci       5
hakheyan_             5  https://letterboxd.com/hakheyan_/film/nagi-notes/
valentinee__a         5
Martin C              5
Gamgi                 5
sophiaucinema         5
Panos_Ktz             5
PowWow                5  https://letterboxd.com/powwow/film/nagi-notes/
Vanya Dimitrova       5
Clem                  5  https://letterboxd.com/cl3m_erde/film/nagi-notes/
Miguel Angel Espelosin  5  https://letterboxd.com/mikecine95/film/nagi-notes/
paris🦋                5  https://letterboxd.com/parisye/film/nagi-notes/
dan00000              4
Matei                 4  https://letterboxd.com/mateib/film/nagi-notes/
Jacopo Daniele Cutri  4
anaë                  4
AlexandreButter       4  https://letterboxd.com/alexandrebutter/film/nagi-notes/
alfred                4  https://letterboxd.com/alfredkblmr/film/nagi-notes/
Ian Senn              4  https://letterboxd.com/ian_fr/film/nagi-notes/
nwakshot              4
toinoulamenace        4  https://letterboxd.com/toinoulamenace/film/nagi-notes/
Jacky Le Breton       4  https://letterboxd.com/jackylebreton/film/nagi-notes/
Aex__                 4
Barbara23             4
Nassim                4
mathieuvk             4
Arveebloomie          4
Griffin Miller        4  https://letterboxd.com/griffffffin/film/nagi-notes/
Gabriele Niola        4  https://letterboxd.com/gniola/film/nagi-notes/
montysfb              4
SpojrzenieFilm        4
Nola Tilman           4  https://letterboxd.com/nolatlm/film/nagi-notes/
Mariine_drs           4  https://letterboxd.com/mariine_drs/film/nagi-notes/
nochevita             4  https://letterboxd.com/nochevita/film/nagi-notes/
Uhbvfr                4  https://letterboxd.com/uhbvfr/film/nagi-notes/
erin                  4  https://letterboxd.com/erinlastar/film/nagi-notes/
LePierrre             4  https://letterboxd.com/lepierrre/film/nagi-notes/
franciscabouco        4  https://letterboxd.com/franciscabouco/film/nagi-notes/
fomochkin_anton       4
SpoiZy                4
jonath17              4
Victoroussel          4  https://letterboxd.com/victoroussel/film/nagi-notes/
Le Marquis De Flave   4
Revue Tsounami        4  https://letterboxd.com/revue_tsounami/film/nagi-notes/
József                4
Quentin Grossman      4
Crowley               4  https://letterboxd.com/cr0w1ey/film/nagi-notes/
clembrunette          4  https://letterboxd.com/clembrunette/film/nagi-notes/
Tokamisaki            4  https://letterboxd.com/tokamisaki/film/nagi-notes/
blinky_Zzz            4  https://letterboxd.com/blinky_zzz/film/nagi-notes/
Fred                  4
.                     4
Marc Domènech         4
Mltyy                 4
Marta                 4
Kornel                4  https://letterboxd.com/marexq/film/nagi-notes/
skyeishhh             4  https://letterboxd.com/skyeishhh/film/nagi-notes/
neaavys               3
anouck_ag             3  https://letterboxd.com/anouck_ag/film/nagi-notes/
aiazatake             3  https://letterboxd.com/aiazatake/film/nagi-notes/
matischavant          3  https://letterboxd.com/matischavant/film/nagi-notes/
goddesssbrina         3  https://letterboxd.com/goddesssbrina/film/nagi-notes/
Pierre Dodin          3
Rayan424              3
Cookie_break          3  https://letterboxd.com/cookie_break/film/nagi-notes/
Cristina☆             3
CamAlmanza            3
Ex-Paddington         3
darieau               3  https://letterboxd.com/darieau/film/nagi-notes/
Mane1231              3
Lea_____              2  https://letterboxd.com/lea_____/film/nagi-notes/
ulalay                2  https://letterboxd.com/ulalay/film/nagi-notes/
