Hannah              8   https://letterboxd.com/hannahcamp/film/skin-2018/
moonkoochie         7
Chantal             7   https://letterboxd.com/chantily/film/skin-2018/
vaderules           7
Lindi Marie         7   https://letterboxd.com/lindimarie/film/skin-2018/
Steven Madamba      7
PollyPrecoder       7
Ava Gardner         7
Dorffman            7
aaronssny           7
Vakreader           7   https://letterboxd.com/vkahler/film/skin-2018/
reginea             7   https://letterboxd.com/reginea/film/skin-2018/
Tim Flink           7
ashley einspahr     6
Michael Carroll     6
Ryan Rushing        6
ripleyscat1979      6
Richard Blue        6
Pichota             6
OriSharir           6
mtndewggan          6
Harrison Walter     6   https://letterboxd.com/severedhead/film/skin-2018/
Brandon Hardy       6
Demetrios           6
Kartik Singh        6
petersyams          6
Jacob Bilderback    6
GranMastrA          6
wadejbeal           6
gabriele_go         6
˗ˏˋsav ˊˎ˗          6
Matt DiGennaro      6
Lately              6
Gonzalo Gaudenzi    6
Toby Ximenez        6
rruby               6
Michael Casey       6
Ivan Morales        6
incolortheory       5
Julian D.B.         5
Sophia              5
Crayfish            4
Joseph Cook         4
Anthony LaPorte     4
James Tallman       4
Dan                 2   https://letterboxd.com/dantastic/film/skin-2018/
NevaWink            2
Capt_Soupy          2
Jefferson           1
Frank Princesa      1   https://letterboxd.com/actuallyfrank/film/skin-2018/
Rik Tod Johnson     1
sofia               1   https://letterboxd.com/strawberita/film/skin-2018/
Shayne Collins      1

"The Souvenir" (Joanna Hogg, UK) [Panorama] <i>Sundance</i>
 A young film student sets out to understand the world through her camera lens when a mysterious man enters her life and a fateful relationship ensues. Joanna Hogg’s semi-autobiographical drama explores the medium of film as a record of the times. with Honor Swinton Byrne, Tom Burke, Tilda Swinton

Sundance 70_Ratings     6.89  http://cannes-ratings.herokuapp.com/Sundance2019?t=58#58
#letterboxd
Letterboxd 158_Ratings	6.6  https://letterboxd.com/film/the-souvenir/
MiaBays             10
Amber Wilkinson     8
Marlon              7
somhom99            7
katya__ilina        6
Gay Gatsby          6   https://letterboxd.com/satisfythecrave/film/the-souvenir/
Jon Dear            4

"Staff Only" (Neus Ballús, ESP/F) [Panorama]
 Marta is 17, spanish and wants to discover things off the beaten tourist track in Senegal. But a thoughtless act has serious consequences. Neus Ballús brilliantly depicts the complex relationships that exist between tourists and the locals who depend on them. with Elena Andrada, Sergi López, Diomaye A. Ngom, Ian Samsó, Madeleine C. Ndong

#letterboxd
Jasper              8
nisker              7
HeleneNordfeld      7
mia82               6
Carlos Reviriego    5
Roberto Gonzalez    5
Jurgen Fauth        2   https://letterboxd.com/jfauth/film/staff-only/

"Stitches (Šavovi)" (Miroslav Terzić, SER,...) [Panorama]
 Ana believes that she and other Serbian women have had their newborn babies stolen from them to be given up for illegal adoption for money. She sets out on a quest. Based on a true scandal which remains unsolved to this day. with Snezana Bogdanovic, Marko Bacovic, Jovana Stojiljkovic, Vesna Trivalic, Dragana Varagic

#letterboxd
Terza               10
tihuanica           8
kell666             6

"System K" (Renaud Barret, F) [Panorama]
 A documentary about Kinshasa’s vibrant street art scene and a group of people who are passionately taking their political messages to the streets – with the aid of bullet cases, smoke, blood, wax, plastic waste, music and their bodies.

#letterboxd
Eddie Falvey        10   https://letterboxd.com/1roomwithaview/film/system-k/
Carmen Paddock      10
NathalieKD          10
Nils Feldhus        9
Simon Ramshaw       9   https://letterboxd.com/drivefiction19/film/system-k/
medinait            8   https://letterboxd.com/medinait/film/system-k/
Alex Billington     8   https://letterboxd.com/firstshowing/film/system-k/
Manuele Sangalli    8
Redmond Bacon       7   https://letterboxd.com/redbacon/film/system-k/

"Talking About Trees" (Suhaib Gasmelbari, F/Sudan/D/Chad/Qatar) [Panorama]
 In an attempt to revive an old cinema in Sudan, four friends encounter insurmountable resistance. The film, which focuses on the history of Sudanese cinema, also sheds light on the current situation in this crisis-ridden country.

Jordan Mintzer          https://www.hollywoodreporter.com/review/talking-trees-review-1183323
#critic.de
Silvia Szymanski      6
#letterboxd
Manuele Sangalli    7
Kazushi80           7

"Tremors (Temblores)" (Jayro Bustamante, Guatemela/F/LUX) [Panorama]
 Pablo falls in love with Francisco and leaves his devout evangelical family in Guatemala City. His relatives, however, put their faith and the family above everything else and hold fast to the idea of being able to heal Pablo. with Juan Pablo Olyslager, Diane Bathen, Mauricio Armas Zebadúa, María Telón, Sabrina de La Hoz

#critic.de
David Hudson          6
Jenny Jecke           6
Till Kadritzke        6
Daniel Kasman         5
#letterboxd
NathalieKD          10
bebe_garcon         8
Andrew Gutman       8
Will Priddis        8
jankaranka          8
Simon Ramshaw       8
jancp               8
Ingrid KR           8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/tremors-2019/
Roberto Gonzalez    8
Carlota Moseguí     8
Diego Aparicio      7
Ilse                7
Carlos Reviriego    7
Pierò Le Fou        7
medinait            7
Keyvin Teofilo Compres 7
Rebecca             7
Wirbelwurm          7
zombieatemyhead     7
KidCaligari         7
Konradnice          7
Florian             7
Genadijus Lesiuk    7
LMMurphy            7
MrCutterknife       7
Franciszek          7
Simón               6
Werner Hochbaum-Schrein 6
Janick Nolting      6
kell666             6
the_gaffer          6
chrosTV             6
Crayfish            6
Oli                 5
klaaargh            5   https://letterboxd.com/klaaargh/film/tremors-2019/
Vincent             4
Bruno Carmelo       4   https://letterboxd.com/brunocarmelo/film/tremors-2019/
monkeybox83         3

"Waiting for the Carnival" (Marcelo Gomes, BRA) [Panorama]
 The small Brazilian town of Toritama produces 20 million pairs of jeans a year. This film portrays the lives of the people who live from the business; it also depicts modern-day capitalism and shows ways in which it can be overcome. Documentary

#critic.de
Philipp Schwarz       5
#letterboxd
Kazushi80           8
Wellington Almeida  8
FrankPoole          6
AlissaSophie        6

"Western Arabs" (Omar Shargawi, DEN/NL) [Panorama]
 Omar feels culturally torn between his Danish mother and his Palestinian father. In documentary and fictional scenes he explores his father’s latent aggression and its impact on his own identity as a father himself. with Omar Shargawi, Munir Shargawi. Documentary

#critic.de
Sonja M. Schultz      4
#letterboxd
Kamilleroboter      10
MrCutterknife       7
AlissaSophie        6
John Prado          6

"What She Said: The Art of Pauline Kael" (Rob Garver) [Panorama] <i>NY</i>
 A remarkably captivating portrait of ‘The New Yorker’s’ humorous and controversial film critic Pauline Kael, whose feisty and passionate writing rubbed shoulders with some of the greatest cinema of the late-20th century. with Sarah Jessica Parker, Quentin Tarantino, David O. Russell, Camille Paglia, Paul Schrader. Documentary

Owen Gleiberman         https://variety.com/2019/film/reviews/what-she-said-the-art-of-pauline-kael-review-1203133864/
#critic.de
Till Kadritzke        4
Dana Linssen          4
#letterboxd
Letterboxd 20_Ratings	6.2  https://letterboxd.com/film/what-she-said-the-art-of-pauline-kael/
timmychen           7
Ronny               7
Ilse                6
Nenette             6
Mart Noorkõiv       6   https://letterboxd.com/kinemart/film/what-she-said-the-art-of-pauline-kael/
Christian Ihle      5


#PANORAMA 40
79-90

"Sto dnei do prikaza (100 Days Before the Command)" (Khusein Erkenov, Russian Federation 1990) [Panorama 40]
 with Armen Daigarhanian, Lena Kondulainen, Aleksandr Chislov. 67 min, 2D DCP

#letterboxd
Letterboxd 34_Ratings	6.0  https://letterboxd.com/film/100-days-before-the-command/
Gui Spada           8   https://letterboxd.com/guispada/film/100-days-before-the-command/

"Bungalow" (Ulrich Köhler, Germany 2002) [Panorama 40]
 with Lennie Burmeister, Devid Striesow, Trine Dyrholm. 85 min 2D DCP

#critic.de
Hannes Brühwiler      7.5
Michael Kienzl        7.5
G.Marchini Camia      9
Rüdiger Suchsland     7.5
#letterboxd
Letterboxd 106_Ratings	6.7  https://letterboxd.com/film/bungalow/
Paiva               8
Bertô               8
Simon               7
Jurgen Fauth        7
Belamigovic         7
Louisa              5

"Buddies" (Arthur J. Bressan Jr., USA 1985) [Panorama 40]
 with Geoff Edholm, David Schachter, 81 min 2D DCP

#letterboxd
Letterboxd 91_Ratings	7.8  https://letterboxd.com/film/buddies-1985/
brandonkaufman      9
em                  8   https://letterboxd.com/nausicae/film/buddies-1985/
jancp               8
Durnside SixNine    8
Bill Arceneaux      8

"Daddy and the Muscle Academy" (Ilppo Pohjola, Finland 1991) [Panorama 40]
 Essay documentary with Tom of Finland. 55 min, 2D DCP

#letterboxd
Letterboxd 45_Ratings	6.0  https://letterboxd.com/film/daddy-and-the-muscle-academy/

"Lady Chatterley" (Pascale Ferran, France/Belgium 2006) [Panorama 40]
 with Marina Hands, Jean-Louis Coulloc’h. 158 min, 35mm

#letterboxd
Letterboxd 407_Ratings	6.7  https://letterboxd.com/film/lady-chatterley/
amoghimi            9
Pieraccio           8
Hind Mezaina        8
adaB105             8
liv                 7
Saruhan Şen         6

"The Man Who Drove With Mandela" (Greta Schiller, United Kingdom/South Africa/USA/Netherlands 1998) [Panorama 40]
 with Corin Redgrave. 80 min, 2D DCP

#letterboxd
Rui Frazão          8

"Mitt liv som hund (My Life as a Dog)" (Lasse Hallström, Sweden 1985) [Panorama 40]
 with Anton Glanzelius, Tomas von Brömssen, Anki Lidén, Melinda Kinnaman, Kicki Rundgren. 101 min, 35mm

#letterboxd
Letterboxd 2862_Ratings	9.6  https://letterboxd.com/film/my-life-as-a-dog/
retard              10
J B                 10
A.A. Dowd           10
Simon               9
Jordan              9
Samuel Reis         9
Fu P                9

"Mysterion" (Pirjo Honkasalo, Finland 1991) [Panorama 40]
 Essay documentary. 95 min, 2D DCP



#letterboxd

"Ye (The Night)" (Zhou Hao, People’s Republic of China 2014) [Panorama 40]
 with Zhou Hao, Liu Xiao Xiao, Li Jin Kang. 95 min, 2D DCP

#critic.de
Michael Kienzl        2.5
#letterboxd
Letterboxd 28_Ratings	6.1  https://letterboxd.com/film/the-night-2014/

"Ching shao nien na cha (Rebels of the Neon God)" (Tsai Ming-liang, Taiwan 1992) [Panorama 40]
 with Chen Chao-jung, Lee Kang-sheng, Wang Yu-wen, Jen Chang-pin. 106 min, 2D DCP

#critic.de
Michael Kienzl        6
G.Marchini Camia      7.5
#letterboxd
Letterboxd 2581_Ratings	9.5  https://letterboxd.com/film/rebels-of-the-neon-god/
Sandy               9
Stefan Werner       9
Bruna Dantas        9   https://letterboxd.com/brunadnts/film/rebels-of-the-neon-god/
EdKalume            9
tturker             9
Murad Əsgərov       9

"Les nuits fauves (Savage Nights)" (Cyril Collard, France/Italy 1992) [Panorama 40]
 with Cyril Collard, Romane Bohringer, Carlos López. 126 min, 35mm

#letterboxd
Letterboxd 177_Ratings	6.7  https://letterboxd.com/film/savage-nights/
John Kirk           7
alejandroaa         6

"Self-Portrait in 23 Rounds: a Chapter in David Wojnarowicz’s Life, 1989–1991" (Marion Scemama, France 2018) [Panorama 40]
 Essay documentary with David Wojnarowicz. 78 min, QuickTime ProRes

#letterboxd
spocksear           10
Tara                5   https://letterboxd.com/shitw8tress/film/self-portrait-in-23-rounds-a-chapter-in-david-wojnarowiczs-life-1989-1991/

"Split – William to Chrysis; Portrait of a Drag Queen (Split)" (Ellen Fisher Turk, Andrew Weeks, USA 1992) [Panorama 40]
 Essay documentary with International Chrysis. 58 min, Betacam SP

#letterboxd
tristan             5
Christopher         5
Dana De Niro        4


"Sie nannten ihn Amigo (They Called Him Amigo)" (Heiner Carow, DDR 1958) [Panorama 40]
 Germany, 1939. Thirteen-year-old Amigo finds Pepp, an escaped political prisoner, in the cellar and decides to help him. But one of Amigo’s confidants tells his Nazi father about Pepp. This 1959 DEFA film will be screened at the Heiner Carow Prize ceremony. with Ernst-Georg Schwill, Fred Düren, Erich Franz, Angelika Hurwicz, Wilhelm Koch-Hooge

#letterboxd
var                 8
Bumstead            6
JFildeFer           5

FORUM
91-126

"African Mirror" (Mischa Hedinger, CH) [Forum]
 From the 1950s onwards, Swiss filmmaker and writer René Gardi left his mark on how a whole generation viewed Africa. Compiled from archive material, this essay film reveals Gardi’s colonialist ways of thinking and reflects upon the projections of today. Documentary
