package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic]

Christian Blauvelt  B-   https://www.indiewire.com/2023/01/the-accidental-getaway-driver-review-1234802837/
Tomris Laffly           https://variety.com/2023/film/reviews/the-accidental-getaway-driver-review-1235502836/
AlexIggy            7
Sara Clements       7   https://letterboxd.com/mildredsfierce/film/mami-wata-2023/
Jack Fogarty        7   https://letterboxd.com/foparty/film/mami-wata-2023/
RoofCoogar          7
aishface93          7   https://letterboxd.com/aishface93/film/mami-wata-2023/
Robert Daniels      7
jillianchili        7
Cody Dericks        7   https://letterboxd.com/codymonster91/film/mami-wata-2023/
Jacob Oller         7   https://letterboxd.com/jacoboller/film/mami-wata-2023/
Jon Olsen           7
Eric Wing           7   https://letterboxd.com/ericwing/film/mami-wata-2023/
Jordan Raup         7
btalton             6
afrosandcoffee      6   https://letterboxd.com/afrosandcoffee/film/mami-wata-2023/
AllenW              6
Collin Scott        6   https://letterboxd.com/inferi22/film/mami-wata-2023/
Rosa Parra          6
Rachel              4   https://letterboxd.com/rhalilej/film/mami-wata-2023/

"La Pecera" (Glorimar Marrero Sánchez, Puerto Rico) [World Dramatic]

#letterboxd
mango mango         10
Alejandro Riera     8
Lipi                7

"Scrapper" (Charlotte Regan, UK) [World Dramatic]

Wendy Ide               https://www.screendaily.com/reviews/scrapper-sundance-review/5178070.article
Adam Solomons       B+   https://www.indiewire.com/2023/01/scrapper-review-harris-dickinson-1234802580/
Guy Lodge               https://variety.com/2023/film/reviews/scrapper-review-harris-dickinson-1235499144/
#letterboxd
Kaden               10
PigStyAlley         10
cmarier_89          10
McKenna Nalow       10   https://letterboxd.com/mickeytrn/film/scrapper-2023/
BillysFilmLists     10
margot              10   https://letterboxd.com/gayartkid/film/scrapper-2023/
Kennedy             10   https://letterboxd.com/katb0b0/film/scrapper-2023/
s_broan             10
Tim Schwagel        10   https://letterboxd.com/toastdispenser/film/scrapper-2023/
Daniel de Koning    10   https://letterboxd.com/danieldekoning/film/scrapper-2023/
H.I. Otis-Martinson 10   https://letterboxd.com/himartinson/film/scrapper-2023/
Cruugi              10   https://letterboxd.com/cruugi/film/scrapper-2023/
Cornelius Fuzz      10   https://letterboxd.com/corneliusfuzz/film/scrapper-2023/
stephyoung          10   https://letterboxd.com/stephyoung/film/scrapper-2023/
aronatoms           10   https://letterboxd.com/aronatoms/film/scrapper-2023/
Cameron             10   https://letterboxd.com/cameronhowelll/film/scrapper-2023/
elenaaam            10
LOTRLondon          10
biancaasalinas      10
simi cheema         10
Austen Heldoorn     9
beccajevett         9
russellthepanda     9   https://letterboxd.com/russellthepanda/film/scrapper-2023/
Preston Bousley     9
chuckokellogg       9   https://letterboxd.com/chuckokellogg/film/scrapper-2023/
timetravelleral     9
Carolyn Davis       9
coledeppe           9   https://letterboxd.com/coledeppe/film/scrapper-2023/
Sherlyn             9
Aaron Washing       9
Chels               9   https://letterboxd.com/rodeoclownjawn/film/scrapper-2023/
Patrick Jr          9   https://letterboxd.com/patrickjr/film/scrapper-2023/
Nathan Armer        9   https://letterboxd.com/armern/film/scrapper-2023/
Brendan Michaels    9   https://letterboxd.com/brendanmichaels/film/scrapper-2023/
zeakyra             9   https://letterboxd.com/zeakyra/film/scrapper-2023/
Steven desJardins   9
Lexie               9   https://letterboxd.com/lexiemcninch/film/scrapper-2023/
veronica carr       9   https://letterboxd.com/rosylns/film/scrapper-2023/
nikki               9   https://letterboxd.com/nicoleloikawong/film/scrapper-2023/
MorMedia            9
ben                 9   https://letterboxd.com/bendizzzzle/film/scrapper-2023/
btalton             9
ali_quinlandave     9
Bailey Pennick      9
lsdwa               8   https://letterboxd.com/lsdwa/film/scrapper-2023/
TannerForbes        8   https://letterboxd.com/tannerforbes/film/scrapper-2023/
Aaron Salazar       8   https://letterboxd.com/grandmahoney/film/scrapper-2023/
AkMovies            8
Lino Ventura Pet Detective 8   https://letterboxd.com/tarchannen3/film/scrapper-2023/
Matt                8   https://letterboxd.com/mattgannon/film/scrapper-2023/
Ann Schmitt         8
filmloversdream     8   https://letterboxd.com/filmloversdream/film/scrapper-2023/
Noah Varav          8   https://letterboxd.com/noahvarav/film/scrapper-2023/
Anthony             8   https://letterboxd.com/anthonypapetti/film/scrapper-2023/
quietgavin          8
soxrock3            8   https://letterboxd.com/soxrock3/film/scrapper-2023/
james💫              8   https://letterboxd.com/cineaccess/film/scrapper-2023/
gleeknumerouno      8   https://letterboxd.com/gleeknumerouno/film/scrapper-2023/
lara                8
Xiphora             8   https://letterboxd.com/xiphora/film/scrapper-2023/
eruhkzor            8
snschwarz4          8   https://letterboxd.com/snschwarz4/film/scrapper-2023/
eparodi             8
joshl87             8
Julia Kip           8
vgl                 8
Adrian Barber       8   https://letterboxd.com/boltonfilmfest/film/scrapper-2023/
Brendan Drewry      8   https://letterboxd.com/starfox505/film/scrapper-2023/
sophia              8   https://letterboxd.com/sophiahh/film/scrapper-2023/
jkubsie             8
george              8   https://letterboxd.com/georgefayner/film/scrapper-2023/
Em Maskell          8
Michele Graffieti   8   https://letterboxd.com/graphieti/film/scrapper-2023/
peytondani          8   https://letterboxd.com/peytondani/film/scrapper-2023/
Kyleen              8
Li Lai              8
Jose Ospina         8
jewjawnz            8   https://letterboxd.com/jewjawnz/film/scrapper-2023/
Leo Nelki           8
mouniema            8
Maya Ochoa          8
maya2000            8   https://letterboxd.com/maya2000/film/scrapper-2023/
AkMovies            7
Marya E. Gates      7   https://letterboxd.com/oldfilmsflicker/film/scrapper-2023/
Matt                7
BrighamTaylor       7
Rachel              7   https://letterboxd.com/rhalilej/film/scrapper-2023/
stevepla            7
Matthew St.Clair    6   https://letterboxd.com/filmguy619/film/scrapper-2023/
Jeff Nelson         6   https://letterboxd.com/sirjeffnelson/film/scrapper-2023/
Jake Alda Coffey    6   https://letterboxd.com/jakealdacoffey/film/scrapper-2023/
kingspurs152007     6
makmovies           6
sheislegend         6
Jordan Raup         6
Debbie Pennie       5   https://letterboxd.com/dpennie/film/scrapper-2023/
Orla Smith          5
gschueler           5
eal                 5

"Shayda" (Noora Niasari, Aus/Iran) [World Dramatic]

Tim Grierson            https://www.screendaily.com/reviews/shayda-sundance-review/5178127.article
Susannah Gruder     B+   https://www.indiewire.com/2023/01/shayda-review-sundance-1234803176/
#letterboxd
H.I. Otis-Martinson 10   https://letterboxd.com/himartinson/film/shayda/
scarletter          10
Sherwin Akbarzadeh  10
Mojean10            10
iranianbird         10
GraceFilms          10   https://letterboxd.com/gracefilms/film/shayda/
mae544              10
cocofrancini        10
abiye               9   https://letterboxd.com/abiji/film/shayda/
mdeetails           9
adesola thomas      9
diabio              9
mar7y               9
Andrew The Curb     9   https://letterboxd.com/thecurbau/film/shayda/
Harris Dang         9
Harrison Porter     9
boredgrizzly        9   https://letterboxd.com/boredgrizzly/film/shayda/
Sean Boelman        9   https://letterboxd.com/bigtunaonfilm/film/shayda/
Quinnifer           8
belies              8
Caren Hosansky      8
ardavon             8
LOTRLondon          8
fanboycantina       8   https://letterboxd.com/fanboycantina/film/shayda/
Isaac Feldberg      8   https://letterboxd.com/isaacfeldberg/film/shayda/
Jappyisme           8   https://letterboxd.com/jappyisme/film/shayda/
ST 🦔                8
cottonkandi         8
Hector Ha 🇵🇷        8
jihane              8
Chhabs              8
Robert Daniels      8
Farbod Tarantino    8
kyliewasabi         8
Adrian Barber       8   https://letterboxd.com/boltonfilmfest/film/shayda/
Christopher Cross   8   https://letterboxd.com/hammerkop/film/shayda/
Morgan              8   https://letterboxd.com/msmlroberts/film/shayda/
Amy                 8
Yortj               8
molly🌻🌱🍓            8   https://letterboxd.com/mollayyywatchin/film/shayda/
ZachPutnam5         8
Ryan Sheffield      8   https://letterboxd.com/noiboy/film/shayda/
Kap_swtlj           8   https://letterboxd.com/swtlj/film/shayda/
Aud                 8
nick johnston       8
Emma Pillsbury      8   https://letterboxd.com/memmap/film/shayda/
ArianBehpour        8
kahnacademy         8
Marya E. Gates      8   https://letterboxd.com/oldfilmsflicker/film/shayda/
quietgavin          8
Cathy Brennan       8
Aanand              8   https://letterboxd.com/aanand/film/shayda/
adolezal            8
Chris Feil          7
dgo                 7
Patrick Jr          7   https://letterboxd.com/patrickjr/film/shayda/
lucasvictorino      7
Trey Wootton        7
Chase Hutchinson    7
Jason Osia          7
allie               7
Trunnie             7
jkatwatson          6   https://letterboxd.com/jkatwatson/film/shayda/
TristinBrown        6

"Slow" (Marija Kavtaradzė, Lithuania) [World Dramatic]

#letterboxd
Kai Swanson         10
Marco Toro          10   https://letterboxd.com/quality_marco/film/slow-2023/
Daniel de Koning    10   https://letterboxd.com/danieldekoning/film/slow-2023/
Yortj               10   https://letterboxd.com/yortj/film/slow-2023/
ivancash            10
aistronauta         10
madisonmarshall     10   https://letterboxd.com/madisonmarshall/film/slow-2023/
kyrakushner         10   https://letterboxd.com/kyrakushner/film/slow-2023/
kaylee bornhofer :_ 10   https://letterboxd.com/heyimkaylee/film/slow-2023/
fatima khan         10   https://letterboxd.com/fuhteems/film/slow-2023/
martigp             10   https://letterboxd.com/martigp/film/slow-2023/
Harrison Porter     10   https://letterboxd.com/harrisporter/film/slow-2023/
Elena               10   https://letterboxd.com/ellopa/film/slow-2023/
queenbe30           9
Amy                 9   https://letterboxd.com/amyjen/film/slow-2023/
ejayemjay           9
emilymurnane        9
TannerForbes        9   https://letterboxd.com/tannerforbes/film/slow-2023/
chandler4001        9
Jake_J              9
Dylin Marine        9
JorgeEspinoza       9   https://letterboxd.com/jorgeespinoza/film/slow-2023/
Seth                9   https://letterboxd.com/seth89/film/slow-2023/
Marya E. Gates      9
katelynlosee        9
Sean Boelman        9
julietvega          9
Haiku Dan           8   https://letterboxd.com/haikureviews/film/slow-2023/
Alex Heeney         8
Rae                 8
dmar                8
letmeexplain        8   https://letterboxd.com/letmeexplain/film/slow-2023/
miguel              8   https://letterboxd.com/migueldbj/film/slow-2023/
Ducky               8   https://letterboxd.com/duckydrake/film/slow-2023/
trespasserswill     8
Christopher Cross   8   https://letterboxd.com/hammerkop/film/slow-2023/
deadparrotmatt      8   https://letterboxd.com/deadparrotmatt/film/slow-2023/
Robert Daniels      8
Ryan Oquiza         8   https://letterboxd.com/smlngb/film/slow-2023/
filmvixen           8
Marty               8
Overly Honest Movie Reviews 8   https://letterboxd.com/overlyhonestmr/film/slow-2023/
Annie Mae           8
Daniel Allen        8   https://letterboxd.com/cinematicsense/film/slow-2023/
Alan French         8   https://letterboxd.com/thealanfrench/film/slow-2023/
LoudAndClearRvs     8   https://letterboxd.com/loudandclearrvs/film/slow-2023/
boredgrizzly        8   https://letterboxd.com/boredgrizzly/film/slow-2023/
Noah Miles          8
kygeaux             8
Dor                 8
Drew Gregory        8
Tsappos             8
Jordan Raup         7
Julian              7
John Corrado        7   https://letterboxd.com/johncorrado/film/slow-2023/
Chris Feil          7
Colin Martinez      7   https://letterboxd.com/realcolinm/film/slow-2023/
Cody Villafana      7   https://letterboxd.com/cinesnobcody/film/slow-2023/
robbiez666          7   https://letterboxd.com/robbiez666/film/slow-2023/
Eren Odabasi        7
Alex Martinez       7
melina              7

"Sorcery (Brujería)" (Christopher Murray, Chile) [World Dramatic]

Jonathan Holland        https://www.screendaily.com/reviews/sorcery-sundance-review/5177951.article
#letterboxd
FFigaro             10   https://letterboxd.com/ffigaro/film/sorcery-2023/
sheislegend         10
FredandEvelyn       9
Daniel Zawadzki     9   https://letterboxd.com/danielzawadzki/film/sorcery-2023/
seanmharcailin      8
TakeTheCannolis     8
tyrannicaltaco      8   https://letterboxd.com/tyrannicaltaco/film/sorcery-2023/
SundanceHaiku       8   https://letterboxd.com/sundancehaiku/film/sorcery-2023/
Michael Gaborno     8   https://letterboxd.com/te_real_mikey_g/film/sorcery-2023/
Abbeth              8
Ande                8
Danielle Price      8   https://letterboxd.com/bunnypenny007/film/sorcery-2023/
Catherine           8
J.P. Vitale         8
Steve               8
tja46               8
madisonmarshall     8
Mel Ioannou         8   https://letterboxd.com/melinaioa/film/sorcery-2023/
chrisp              7   https://letterboxd.com/tidalboy/film/sorcery-2023/
Pat                 7   https://letterboxd.com/patricio8/film/sorcery-2023/
joegates            7   https://letterboxd.com/joegates/film/sorcery-2023/
Mills               7   https://letterboxd.com/handye/film/sorcery-2023/
uhgoosetoe          7   https://letterboxd.com/uhgoosetoe/film/sorcery-2023/
Jeff Fitzsimmons    7
Serena Saunders     7   https://letterboxd.com/sersaun/film/sorcery-2023/
WillWrites          7
Xa'el               7
laslo rojas         7   https://letterboxd.com/amnesico/film/sorcery-2023/
Noah Ross           7
Austen Goslin       7
Amanda              7
jmatsen             7
mkazigs             7
elise               7   https://letterboxd.com/wawaparkinglot/film/sorcery-2023/
einatrudman         7
raquelos            7
lillypilgrim        7
Sean Boelman        7
Alex Williams       7   https://letterboxd.com/alexatthemov1es/film/sorcery-2023/
Corrin              7
francesthyer        6
Craig McCarthy      6
Adrian Barber       6   https://letterboxd.com/boltonfilmfest/film/sorcery-2023/
neochrisp           6
Matt Konopka        6
Chris Heck          6
Jared Case          6
overcookedboss      6   https://letterboxd.com/overcookedboss/film/sorcery-2023/
David Weicker       6
Jen                 6
Dan Tabor           6
Matt Kollar         6
Noah Miles          6   https://letterboxd.com/noahmiles21/film/sorcery-2023/
Vivek               6   https://letterboxd.com/vivekk/film/sorcery-2023/
shanneman           6
Grubby Cole         6
letmeexplain        6   https://letterboxd.com/letmeexplain/film/sorcery-2023/
jadyeila            6
Trey Wootton        6
thrischomas         6
Jacob Oller         6   https://letterboxd.com/jacoboller/film/sorcery-2023/
s_broan             6   https://letterboxd.com/s_broan/film/sorcery-2023/
Caitlin Dubs        6
Huiwon Moon         6
nygaardg            6
Sarah Higgins       6   https://letterboxd.com/sarahhiggins__/film/sorcery-2023/
