Maureen Lenker      8   https://letterboxd.com/themaureenlee/film/its-never-over-jeff-buckley/
Kevin Wozniak       8   https://letterboxd.com/kevflix/film/its-never-over-jeff-buckley/
millionmanymile     8
Alex Billington     8
Chiaradp            8   https://letterboxd.com/chiaradp/film/its-never-over-jeff-buckley/
˚✧₊⁎sydney⁎⁺˳✧༚     8   https://letterboxd.com/thesydneygw/film/its-never-over-jeff-buckley/
humzaakbar          8
gsegall             8
Kathryn Chlystek    8   https://letterboxd.com/crewmate/film/its-never-over-jeff-buckley/
Owen                8
jacklevine          8   https://letterboxd.com/jacklevine/film/its-never-over-jeff-buckley/
Joey Kleiman        8   https://letterboxd.com/joeykleiman/film/its-never-over-jeff-buckley/
henryvd             8
Connor Smook        8
Chris Tohir         8
Nicholas Pollina    8
Tamara_K            7
Jón                 7
Courtney Cox        7   https://letterboxd.com/cinecourt/film/its-never-over-jeff-buckley/
swann12             7   https://letterboxd.com/swann12/film/its-never-over-jeff-buckley/
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/its-never-over-jeff-buckley/
Ema Sasic           7   https://letterboxd.com/emasasic/film/its-never-over-jeff-buckley/
willcooper370       7   https://letterboxd.com/willcooper370/film/its-never-over-jeff-buckley/
Keith               7
superpato           7
Maxine Sheridan     7   https://letterboxd.com/maxsheridan/film/its-never-over-jeff-buckley/
Fefe !¡             7   https://letterboxd.com/whosfefe/film/its-never-over-jeff-buckley/
Cody                7   https://letterboxd.com/codymonster91/film/its-never-over-jeff-buckley/
chocolatemeat       7   https://letterboxd.com/chocolatemeat/film/its-never-over-jeff-buckley/
taylorferrell21     7   https://letterboxd.com/taylorferrell21/film/its-never-over-jeff-buckley/
peter0969           7   https://letterboxd.com/peter0969/film/its-never-over-jeff-buckley/
LGlass              6
alli_linny          6   https://letterboxd.com/alli_linny/film/its-never-over-jeff-buckley/
Debbie Pennie       6   https://letterboxd.com/dpennie/film/its-never-over-jeff-buckley/
Ben Eisenberg       6
Anthony             6   https://letterboxd.com/ant_pap/film/its-never-over-jeff-buckley/
Charlotte Cheung    6
Scott               6
Johanna ☆           9
ber                 9
embertonchloe       8
elaine_luvs_U       8
jithindurden        6

"Jimpa" (Sophie Hyde, Aus/Netherlands/Finland) [Premieres]
 - Hannah takes her nonbinary teenager, Frances, to Amsterdam to visit their gay grandfather, Jim – lovingly known as Jimpa. But Frances’ desire to stay abroad with Jimpa for a year means Hannah is forced to reconsider her beliefs about parenting and finally confront old stories about the past. Cast: Olivia Colman, John Lithgow, Aud Mason-Hyde

Peter Debruge           https://variety.com/2025/film/reviews/jimpa-review-john-lithgow-olivia-colman-1236283624/
Tim Grierson            https://www.screendaily.com/reviews/jimpa-sundance-review/5200930.article
Martin Tsai       2    https://awardswatch.com/jimpa-review-john-lithgow-and-olivia-colman-charm-in-sophie-hydes-personal-but-distant-lgbtqia-centered-feature-c-sundance-film-festival/
#letterboxd
pmhen               10
bweller45           10
lilibeth10          10   https://letterboxd.com/lilibeth10/film/jimpa/
wbud                10
Lindsay Kincaid     10
Taylor Harris       10   https://letterboxd.com/harristay77/film/jimpa/
Andrew Call         10
chocolatemeat       10
ellabachorowski     10
KTennant            10
Sebastian Garay     10
Shelby Kealamakia   10
ElenaDiMonte        10   https://letterboxd.com/elenadimonte/film/jimpa/
kjaustin            10
David               10
emikoedmunds        10
Jack Bolander       10   https://letterboxd.com/jackbolander/film/jimpa/
aud mason-hyde      10   https://letterboxd.com/bellisboobi/film/jimpa/
EmotionLotion       10
Sage                9   https://letterboxd.com/eviltwink3000/film/jimpa/
Soph                9
mel_lil             9
lydiafields         9   https://letterboxd.com/lydiafields/film/jimpa/
Matt                9
Cfunez              9   https://letterboxd.com/cfunez/film/jimpa/
Sophie Milne        9
Andy Wirkus         9
David               9
lalalalauren_       9
VickyLiu98          9
Maddy               9   https://letterboxd.com/vegswamprabbit/film/jimpa/
Tyler Harvey        9   https://letterboxd.com/tylerthecreativ/film/jimpa/
Drew                9   https://letterboxd.com/white_russian/film/jimpa/
Camryn Banks        9   https://letterboxd.com/camrynlikesfilm/film/jimpa/
ian the giraffe     9   https://letterboxd.com/ianthegiraffe/film/jimpa/
aaellison           8
Juliet              8   https://letterboxd.com/joanjetter/film/jimpa/
Des                 8   https://letterboxd.com/movieswithdes/film/jimpa/
TheFrantastic       8   https://letterboxd.com/thefrantastic/film/jimpa/
Mohan Kumar         8   https://letterboxd.com/mohank/film/jimpa/
oldgail             8
iayne               8
Juuuki              8   https://letterboxd.com/justicer/film/jimpa/
Calvin              8   https://letterboxd.com/calluu/film/jimpa/
fulmore             8
Thao                8   https://letterboxd.com/thaithao/film/jimpa/
sophiel111          8
alexlargusa         8   https://letterboxd.com/alexlargusa/film/jimpa/
TurboSandwich       8
nchugg              8
Kenny_G             8
Adam Palcher        8   https://letterboxd.com/deepdivefilmsch/film/jimpa/
Danielle            8
Courtney Kyer       8   https://letterboxd.com/cmkyer/film/jimpa/
TristinBrown        8   https://letterboxd.com/tristinbrown/film/jimpa/
sofiagm             8
Jack Igoe           8   https://letterboxd.com/arbiteriscool/film/jimpa/
Archana Prabhakar   8
millionmanymile     8
John                8
loveopenair         8
Chase Hutchinson    8   https://letterboxd.com/hutchthegreat/film/jimpa/
Chhabs              8
Jared Scott Lewis   8   https://letterboxd.com/jaredscottlewis/film/jimpa/
Shahamat            8
𝒜𝓇𝒾                 8
nick                8   https://letterboxd.com/gssmlc/film/jimpa/
CharlyMovies21      8   https://letterboxd.com/charlymovies21/film/jimpa/
Paderno             8   https://letterboxd.com/zpicker/film/jimpa/
QueerFilmLovrNY     8
Xander Grzywinski   8
Zeph                8   https://letterboxd.com/zephlacapria/film/jimpa/
Ben Eisenberg       8
Alex Billington     8
Nicole              7
emma                7   https://letterboxd.com/bearsassy/film/jimpa/
Diego               7
0613frames          7
diego andaluz       7
Kai                 7   https://letterboxd.com/_kai/film/jimpa/
DrSoJo              7   https://letterboxd.com/drsojo/film/jimpa/
Trase Henricks      7
QuinLandry          7
Matt Molina         7   https://letterboxd.com/22ndstfilmclub/film/jimpa/
abbey               7   https://letterboxd.com/abbeysullivan96/film/jimpa/
Talking Films       7
AdrienneClark       7   https://letterboxd.com/adrienneclark/film/jimpa/
Dan Hanson          7
zoelevine           7
Logan Loftis        7   https://letterboxd.com/citycowboy/film/jimpa/
apatel98            7
cj91419             7
michellehlim18      7
katwood2            7
P.J. Guinto         7
Ryan Jones          7   https://letterboxd.com/ryanmjones/film/jimpa/
giovanna            7   https://letterboxd.com/gsdecastro/film/jimpa/
Bailey_Pauze        7   https://letterboxd.com/bailey_pauze/film/jimpa/
alli                7   https://letterboxd.com/totallynotalli/film/jimpa/
Matthew2408         7
TotallyNotReed      7
mckarawarr          7
Will Tempfer        7
Phaedra             7
Simon Allen         7   https://letterboxd.com/britsdoitbetter/film/jimpa/
Avery               7
Graeme_G            7
Psyduck Golduck     7   https://letterboxd.com/golduke/film/jimpa/
Oli Norman          7
lululegendo         7
eltobucho           7   https://letterboxd.com/eltobucho/film/jimpa/
Lauren              7   https://letterboxd.com/lasrainbows/film/jimpa/
stephanie           7
emaham              7
Andrew              7
Herr_Oriade         7   https://letterboxd.com/herr_oriade/film/jimpa/
Kevin Wozniak       7   https://letterboxd.com/kevflix/film/jimpa/
Brian Rowe          7   https://letterboxd.com/brianrowe/film/jimpa/
Derrick Murray      7
Larry Fried         7
Molly               7   https://letterboxd.com/themalailama/film/jimpa/
Skylar Wilson       7   https://letterboxd.com/skyrar/film/jimpa/
Kelso Brooks        7
laureenrosa         7   https://letterboxd.com/laureenrosa/film/jimpa/
Lizzie Binder       7   https://letterboxd.com/lizziebinda/film/jimpa/
uma                 7   https://letterboxd.com/polarnights/film/jimpa/
Maureen Lenker      7
maddy               7
Sean Boelman        7   https://letterboxd.com/bigtunaonfilm/film/jimpa/
Stephanie           7
harrythetheaterkid  7   https://letterboxd.com/boltiswonderful/film/jimpa/
Caleb Pilkenton     7
Ricardo_Gibbolo     6
missflo             6
Fernando Gomes      6   https://letterboxd.com/fgdalmeida/film/jimpa/
howdypals           6
Emma Lynn           6
tenorioma           6
persis              6   https://letterboxd.com/persis/film/jimpa/
tlswan93            6   https://letterboxd.com/tlswan93/film/jimpa/
Roman               6
Kit Lazer           6
Dino-Ray Ramos      6   https://letterboxd.com/dinorayramos/film/jimpa/
mszk                6
Bobby               6   https://letterboxd.com/rhe5/film/jimpa/
nedyken             6   https://letterboxd.com/nedyken/film/jimpa/
Monica Castillo     6
claireejansen       6   https://letterboxd.com/claireejansen/film/jimpa/
nathanlee55         6
nixonbarber         6
virginmargarita     6
Jake                6
Dan                 6   https://letterboxd.com/danblanks/film/jimpa/
Emily Guinto        6
CineBri             6   https://letterboxd.com/cinebri/film/jimpa/
phephe              6   https://letterboxd.com/phephe/film/jimpa/
sususp              6
evmcafee            6
Landry Harlan       6
e-than              6
alikischickens      6
Cade Johnson        6
Aaron               6
Jón                 6
abhilashd           6
undecemumbrae       6
mroger              6
Annie Westside      6
bryanmora513        6
alexmartinsb        6
Ross Bonaime        6   https://letterboxd.com/rbonaime/film/jimpa/
Austin McCullough   6   https://letterboxd.com/mccullae/film/jimpa/
gabewolfe           6
mltucke             6
Adam_D              6   https://letterboxd.com/loganthevegan/film/jimpa/
mitcov              6
jholmes17           6
LGlass              6
kg19                6
Mainely Movies      6   https://letterboxd.com/zodokai/film/jimpa/
Ish                 6
Brandon Lewis       6
liv                 6
Ema Sasic           6   https://letterboxd.com/emasasic/film/jimpa/
Maxine Sheridan     6   https://letterboxd.com/maxsheridan/film/jimpa/
Will VG             6
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/jimpa/
TrevorA_            6
Dan                 6   https://letterboxd.com/danblanks/film/jimpa/
DOOC_               5
Drew Ransom         5   https://letterboxd.com/drewransom12/film/jimpa/
Eric Rowe           5
Nautical_Puns       5   https://letterboxd.com/nautical_puns/film/jimpa/
janel               5   https://letterboxd.com/janelsharman/film/jimpa/
Andrew Washington   5   https://letterboxd.com/andymike1209/film/jimpa/
erikj77             5
Andrea Asuaje       5
skt02               5   https://letterboxd.com/skt02/film/jimpa/
Benjamin Lee        5   https://letterboxd.com/benjaflee/film/jimpa/
Scott Renshaw       5   https://letterboxd.com/scottrenshaw/film/jimpa/
Marco Cerritos      5
devanlin            5
Caio Coletti        5
Jason Osia          5
itscourtney         5   https://letterboxd.com/itscourtney/film/jimpa/
vgl                 5
Keith               5
elphabaanne         5
Tamara_K            5
briansykes          5
Brian Bodel         5
Sykes               5   https://letterboxd.com/mr_sykes/film/jimpa/
ohwellavickyt       4
Jordan              4   https://letterboxd.com/jordanbowry/film/jimpa/
cooperroth          4
yasmeenfletcher     4   https://letterboxd.com/yasmeenfletcher/film/jimpa/
Richard Lawson      4   https://letterboxd.com/richardlawson/film/jimpa/
howardtheduck       4
calebturner23       4
Rachel Wagner       4
Nate Schwartz       4
Addlade             4
Tom Ogden           4
stevepla            4   https://letterboxd.com/stevepla/film/jimpa/
ericaco             4   https://letterboxd.com/ericaco/film/jimpa/
spencerschwartz     4   https://letterboxd.com/spencerschwartz/film/jimpa/
Curt Wedin          4
camijk              4
boywithabrain       4
Matthew             4
elenampete          3   https://letterboxd.com/elenampete/film/jimpa/
Roan Oberg          3
nachogiesso         3
alimascla           2
StuartHowes         1

"Kiss of the Spider Woman" (Bill Condon) [Premieres]
 - Valentín, a political prisoner, shares a cell with Molina, a window dresser convicted of public indecency. The two form an unlikely bond as Molina recounts the plot of a Hollywood musical starring his favorite silver screen diva, Ingrid Luna. Cast: Diego Luna, Tonatiuh, Jennifer Lopez, Bruno Bichir, Josefina Scaglione, Aline Mayagoitia
