1ofmystories        6   https://letterboxd.com/1ofmystories/film/nothing-compares/
Jonny_G             6
Evergreen727        6
Alexandra Parker    6
robc3366            6
Marco Cerritos      6
Chase Burns         5
jos__               5
Shashwat            5
Seconds23           5
VadimBogdanov       5
robbiez666          5   https://letterboxd.com/robbiez666/film/nothing-compares/
Josh Encinias       5
Matt St. John       4   https://letterboxd.com/mattstjohn/film/nothing-compares/
Jake                4
WileyOFC            4
Danny Kenan         4
Patrick Devitt      3

"Sirens" (Rita Baghdadi) [World Documentaries]
#letterboxd
Clint Worthington   8
TomerCoop           8   https://letterboxd.com/tomercoop/film/sirens-2022/
VadimBogdanov       6
Patrick Devitt      2

"Tantura" (Alon Schwarz) [World Documentaries]
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/tantura-sundance-2022-1235076127/
Jonathan Romney         https://www.screendaily.com/reviews/tantura-sundance-review/5166520.article
Dan Mecca             A-  https://thefilmstage.com/sundance-review-tantura-remembers-a-village-stolen-and-buried/
#letterboxd
Roger Manuel        10
aisenberry          10
carlos gonzález-salicrup 10   https://letterboxd.com/cgsali/film/tantura/
bfoutty             10
Johann Rucker       9   https://letterboxd.com/_ruckerish/film/tantura/
Mike Yager          9   https://letterboxd.com/myager/film/tantura/
pattp               9
Bobby Harris        9   https://letterboxd.com/rygarfrost/film/tantura/
Keith Christen      9   https://letterboxd.com/keithc12/film/tantura/
Kyle Porter         8   https://letterboxd.com/kyports/film/tantura/
rhea                8   https://letterboxd.com/itsnotrhea/film/tantura/
Maura Fallon        8   https://letterboxd.com/maurafallon/film/tantura/
Beth Accomando      8   https://letterboxd.com/thecinemajunkie/film/tantura/
Kolin               8   https://letterboxd.com/kolintk/film/tantura/
gabriellepearce     8
Samm                8
amateurmoviefan     8
allymb              8
Katrina Peralta     8   https://letterboxd.com/clairefoy/film/tantura/
Sean Hillary        8
Julian              8   https://letterboxd.com/obviouslyjulian/film/tantura/
seltzersloth        8   https://letterboxd.com/seltzersloth/film/tantura/
SaveThePood         8
Tyler Carmody       8
Robert Daniels      8   https://letterboxd.com/812filmreviews/film/tantura/
Dan Mecca           8   https://letterboxd.com/djmecca/film/tantura/
Lee Walker          8
Jim Eustice         8
lukemick            8
Suvo Pyne           8   https://letterboxd.com/pynesh/film/tantura/
Isaac Feldberg      8
Alessandra_K        8   https://letterboxd.com/alessandra_kr/film/tantura/
Palomita de maíz    8   https://letterboxd.com/palomita_maiz/film/tantura/
Brian Skutle        8
lilcultdancer       8   https://letterboxd.com/lilcultdancer/film/tantura/
Robert Quiroz       8   https://letterboxd.com/rquiroz6/film/tantura/
amesbakes           8
humzaakbar          8
acngbg              8
Eren Odabasi        8
Kevin Dando         8   https://letterboxd.com/kdando/film/tantura/
Ethan Sapir         8   https://letterboxd.com/eon997/film/tantura/
TwoRivers           8
Kenny Miles         8   https://letterboxd.com/thekennymiles/film/tantura/
Shaun Munro         8
Doug Laman          8
karli stone         8   https://letterboxd.com/karlistone/film/tantura/
Emma                8
Joey Gentile        8
Raul Alejandro Mendoza Diaz 8
wulfgar111          8
Ben Choate          8   https://letterboxd.com/realbenchoate/film/tantura/
Rylan California    8
Matt Neglia         8
Sebastian           7
eparodi             7
Connor_B            7
deevo               7
Elliott_Dreher      7   https://letterboxd.com/elliott_dreher/film/tantura/
SheSeesMonsters     7
Jordan Raup         7
mschwartz97         7
Owen Getz           7
Jeremy Heilman      7   https://letterboxd.com/jeremyheilman/film/tantura/
briansykes          7   https://letterboxd.com/briansykes/film/tantura/
Matthew             7   https://letterboxd.com/myessick/film/tantura/
Zach Shevich        7
jmatsen             7
Adrienne Frank      7   https://letterboxd.com/adriennefrank/film/tantura/
BloodyFootSex       7   https://letterboxd.com/bloodyfootsex/film/tantura/
fotocinefila        7
laslo rojas         7
Kristen             7   https://letterboxd.com/maroon5gurl88/film/tantura/
robbiez666          7   https://letterboxd.com/robbiez666/film/tantura/
Johanna Wong        7
kwk                 7
Shane Slater        7
sgudavalli          7
IMDbryce            7
Tyler Simeone       6   https://letterboxd.com/simeonetyler/film/tantura/
thomascalhoon       6   https://letterboxd.com/thomascalhoon/film/tantura/
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/tantura/
jos__               6
Gavin Briscoe       6
LizNorris           6
Samuel Stone        6
Matt Oakes          5
Frankie             5
Arda Günaydın       5
ashavit23           4

"The Territory" (Alex Pritz) [World Documentaries]
Siddhant Adlakha    B+   https://www.indiewire.com/2022/01/the-territory-review-documentary-1234691913/
#letterboxd
Lexi                10
Helen Maynard       9   https://letterboxd.com/pbh00/film/the-territory-2022/
Chris Sousa         8
MNur                8   https://letterboxd.com/mnur/film/the-territory-2022/
Raul Alejandro Mendoza Diaz 8   https://letterboxd.com/thenerdychicano/film/the-territory-2022/
Kevin Smokler       8
Trey Wootton        8
Lee Stobby          7   https://letterboxd.com/leestobby/film/the-territory-2022/
beenit              7
Alexander Hadden    7   https://letterboxd.com/alexanderhadden/film/the-territory-2022/
Thomas Pinkerton    7
Jared               7
Tyler Simeone       7   https://letterboxd.com/simeonetyler/film/the-territory-2022/
Jane                6
Jordan Raup         6
Tiago Ribeiro       5

"We Met in Virtual Reality" (Joe Hunting) [World Documentaries]
Jonathan Romney         https://www.screendaily.com/reviews/we-met-in-virtual-reality-sundance-review/5166768.article
Juan Barquin          B+  https://thefilmstage.com/sundance-review-we-met-in-virtual-reality-examines-digital-connections-with-beautiful-sincerity/
#letterboxd
timetravelleral     10
Aaron Washing       10
Edward              10
mcneelymike         10   https://letterboxd.com/mcneelymike/film/we-met-in-virtual-reality/
kat scott           10
Quint               10
Nick_H              10
Alex Franqueira     10
Clint Worthington   10
bleeech             10   https://letterboxd.com/bleeech/film/we-met-in-virtual-reality/
kelsey              9
Juan                9   https://letterboxd.com/woahitsjuanito/film/we-met-in-virtual-reality/
BurtonMacReady      9   https://letterboxd.com/burtonmacready/film/we-met-in-virtual-reality/
Jake_J              9
Maviene Tran        9   https://letterboxd.com/passivecritic/film/we-met-in-virtual-reality/
Julie_B             9
NikTheorin          9
Kyle Donovan        9
Roryyyyyyy          9
Matthew Oliva       9
Robert Kojder       9
geezern             9
Adrian Barber       8
Sam                 8
sealife             8   https://letterboxd.com/sealife/film/we-met-in-virtual-reality/
Maria Silveira      8
Zach Shevich        8
moregon             8   https://letterboxd.com/stateofmoregon/film/we-met-in-virtual-reality/
MoonfallFan1969     8
Tyler Simeone       8   https://letterboxd.com/simeonetyler/film/we-met-in-virtual-reality/
Jaclyn S.           8   https://letterboxd.com/shinjanator/film/we-met-in-virtual-reality/
fork_02             8
Samuel Paramore     8
nfiles              8
Sandra Files        8
Adam Stackhouse     8
Shaun Munro         8
FunFamily           8
Josh                8
Josh                8
Alicia Haddick      8   https://letterboxd.com/socialanigirl/film/we-met-in-virtual-reality/
dte                 7
Caitlin Dubs        7
caseyhodgkinson     7
Curt Wedin          7
Alan French         7
Macon               7
Tiago Ribeiro       7
doceatdoc           7
loquaciousmuse      7
jos__               7
baolinhkn           7
w3irdfish3s         7
Matt Zinnecker      7
bluejayn            7
Matt St. John       7
Walter Neto         7   https://letterboxd.com/walternative/film/we-met-in-virtual-reality/
Omary               7
Raven               7
Rylan California    7
Gina                7
Mark Treviño        7
leah                7
Brandon Fluhr       7
CDynamo             7
Michael Dietrich    7
kyra manlove        7
- ̗̀ Logan ̖́-      7
theregoesminky      7
Botbotb             7
Kindred Michael     7
Josh Johnson        7
Eric Tuscanes       7
Christopher Cross   6   https://letterboxd.com/hammerkop/film/we-met-in-virtual-reality/
Mike Emmons         6
Cláudio Alves       6   https://letterboxd.com/claudioalves/film/we-met-in-virtual-reality/
moonheart24         6
Connor Rush         6   https://letterboxd.com/connorrush/film/we-met-in-virtual-reality/
Artem Makarskiy     6
Andrew Jupin        6   https://letterboxd.com/jupinwhm/film/we-met-in-virtual-reality/
crybaby             6
Connor_B            6
Li Lai              6   https://letterboxd.com/mediaversityrev/film/we-met-in-virtual-reality/
Soham Gadre         6
filmlord666         6
Joel Whitaker       6   https://letterboxd.com/popmyreligion/film/we-met-in-virtual-reality/
Remiga              6
David Sims          6
cbc435              6   https://letterboxd.com/cbc435/film/we-met-in-virtual-reality/
Justin              6
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/we-met-in-virtual-reality/
Semina Rye          6   https://letterboxd.com/semina/film/we-met-in-virtual-reality/
Jake                6   https://letterboxd.com/jakestandley/film/we-met-in-virtual-reality/
jezebelsinclair     6
sarah-layne toni    6
Megan               6
Nadeem              6
PeterPuletti        6
Denis Eremeev       6
Frankie             6
Drew Gregory        6
arlin               6
Sam Baum            6
Zach Ephlin         6
Keegan Hewlett      6
Graham Jones: Sundance Baby 6
parker              6
thefilmcynic        5
Britt Layton        5
John Monroe Johnny Monroe 5
Jeremy Heilman      5
Late Movie Reviews  5
qw0aszx             5   https://letterboxd.com/qw0aszx/film/we-met-in-virtual-reality/
Max Fattal          5
JimmyJ              4   https://letterboxd.com/jimmyj/film/we-met-in-virtual-reality/
Faris Najjar        4   https://letterboxd.com/farisnajjar/film/we-met-in-virtual-reality/
Jackson             4
Hamze Younis        4
WileyOFC            4
Kyle                4
James Risk          4
DuncOls             3   https://letterboxd.com/duncols/film/we-met-in-virtual-reality/
djhupp              3

U.S. DOCUMENTARY COMPETITION

"Aftershock" (Tonya Lewis Lee, Paula Eiselt) [U.S. Documentaries]
#letterboxd

"Descendant" (Margaret Brown) [U.S. Documentaries]
Robert Daniels      B+   https://www.indiewire.com/2022/01/descendant-review-africatown-documentary-1234692929/
Jordan Raup           B+  https://thefilmstage.com/sundance-review-descendant-follows-a-communitys-search-for-truth-and-reconciliation/
#letterboxd
svarietus           10
esabruja            10
leonormelara        10
ShadySides          10
aisenberry          10
Libbie Anderson     10
coramckenzie        10
nfiles              10
Sandra Files        10   https://letterboxd.com/sandrafiles/film/descendant-2022/
Lexi                10
Benya Krik          10   https://letterboxd.com/bhbenson/film/descendant-2022/
Matilde             10
Allie               10   https://letterboxd.com/regalredstar/film/descendant-2022/
keyboardonfire      9
pepp67              9   https://letterboxd.com/pepp67/film/descendant-2022/
Vermont             9
Alexander Hadden    9   https://letterboxd.com/alexanderhadden/film/descendant-2022/
humzaakbar          9
doceatdoc           9   https://letterboxd.com/doceatdoc/film/descendant-2022/
tannerholcomb       9   https://letterboxd.com/tannerholcomb/film/descendant-2022/
filmlord666         9
Daniel Bayer        9   https://letterboxd.com/tapman86/film/descendant-2022/
Adrian Barber       8   https://letterboxd.com/boltonfilmfest/film/descendant-2022/
Kevin Dando         8   https://letterboxd.com/kdando/film/descendant-2022/
Michelle Jaworski   8   https://letterboxd.com/micjaw/film/descendant-2022/
kylepsmith          8
Andrew Neill        8   https://letterboxd.com/andrewjneill/film/descendant-2022/
Melissa Tamminga    8   https://letterboxd.com/oneaprilday/film/descendant-2022/
Adam Solomons       8
Travis Burgess      8   https://letterboxd.com/travisb6528/film/descendant-2022/
Will Most           8
Nicole              8
Audrey Henley       8   https://letterboxd.com/audreyhenley/film/descendant-2022/
mrsdennisquaid      8   https://letterboxd.com/mrsdennisquaid/film/descendant-2022/
Justin BK           8
Jordan Raup         8   https://letterboxd.com/thefilmstage/film/descendant-2022/
deevo               8   https://letterboxd.com/deevo/film/descendant-2022/
Justin Nordell      8
Bella Notte         8
